atom   6    4.3579912   -0.1586397    2.9190317
atom   8    3.5164613    0.0984403    1.7874217
atom   6    2.2261613    0.3181903    2.0372517
atom   8    1.7687312    0.3687503    3.1711717
atom   6    1.3873312    0.4741603    0.8180017
atom   6    2.0341413    0.9813903   -0.4164583
atom   6    1.6486612    2.2333503   -0.9307583
atom   6    2.2459213    2.7565903   -2.0769083
atom   6    3.2660213    2.0508603   -2.7222583
atom   6    3.6962213    0.8303003   -2.1922683
atom   6    3.0913213    0.3020803   -1.0508083
atom   7    0.1076112    0.8097203    1.1614517
atom   6   -1.0577188    0.4772903    0.4595417
atom   6   -2.2783288    0.5814503    1.3376117
atom   6   -2.2068687    0.1741603    2.6865517
atom   6   -3.3305087    0.2022203    3.5135217
atom   6   -4.5655888    0.6224003    3.0116617
atom   6   -4.6590588    1.0059403    1.6711817
atom   6   -3.5326387    0.9836803    0.8464717
atom   6   -1.1797888    1.0833903   -0.9240083
atom   6   -0.8716388    0.4186603   -2.1158583
atom   6   -0.9288387    1.0848003   -3.3452483
atom   6   -1.2975288    2.4285403   -3.4079483
atom   6   -1.6145088    3.1059403   -2.2253183
atom   6   -1.5561088    2.4394003   -1.0025883
atom   6   -0.7731588   -1.5534097    0.3476717
atom   7   -1.6244888   -2.1533897   -0.6099283
atom   6   -3.0595487   -1.9942897   -0.4952383
atom   6   -1.0956688   -2.9312297   -1.6221483
atom   6    0.2242113   -3.0224197   -1.8730083
atom   6    1.2105512   -2.1719397   -1.1099483
atom   6    0.6451912   -1.8028697    0.2488517
atom   6    1.2660812   -2.3014197    1.4935317
atom   7    2.5344113   -2.7991997    1.4235317
atom   8    0.6650012   -2.3076397    2.5868817
atom   1    3.9842313   -1.0225597    3.4865917
atom   1    5.3521712   -0.3730197    2.5106117
atom   1    4.3982613    0.7220003    3.5761117
atom   1    0.8837613    2.8070603   -0.4129883
atom   1    1.9168212    3.7254903   -2.4595183
atom   1    3.7344013    2.4564803   -3.6220783
atom   1    4.5073512    0.2789603   -2.6736383
atom   1    3.4431513   -0.6444297   -0.6468383
atom   1   -0.0012887    0.7568303    2.1748417
atom   1   -1.2702587   -0.2011097    3.1048117
atom   1   -3.2386788   -0.1181297    4.5539217
atom   1   -5.4474188    0.6410103    3.6561117
atom   1   -5.6185288    1.3260303    1.2579317
atom   1   -3.6416387    1.2716803   -0.1977283
atom   1   -0.5688387   -0.6205797   -2.1122083
atom   1   -0.6730987    0.5411603   -4.2577383
atom   1   -1.3361388    2.9476703   -4.3684783
atom   1   -1.8993587    4.1603403   -2.2541283
atom   1   -1.7815388    2.9856903   -0.0849683
atom   1   -1.1583988   -1.6907797    1.3592617
atom   1   -3.5622387   -2.8565697   -0.9567883
atom   1   -3.3564087   -1.9475797    0.5629217
atom   1   -3.4211887   -1.0794497   -0.9932683
atom   1   -1.8352888   -3.4926697   -2.1979383
atom   1    0.5816313   -3.7028597   -2.6481383
atom   1    1.4496312   -1.2632897   -1.6889683
atom   1    2.1671712   -2.7033297   -1.0171583
atom   1    2.9993212   -2.9630597    2.3109517
atom   1    3.1323713   -2.5762497    0.6378617
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  26  27
bond  27  28
bond  27  29
bond  29  30
bond  30  31
bond  26  32
bond  31  32
bond  32  33
bond  33  34
bond  33  35
bond   1  36
bond   1  37
bond   1  38
bond   7  39
bond   8  40
bond   9  41
bond  10  42
bond  11  43
bond  12  44
bond  15  45
bond  16  46
bond  17  47
bond  18  48
bond  19  49
bond  21  50
bond  22  51
bond  23  52
bond  24  53
bond  25  54
bond  26  55
bond  28  56
bond  28  57
bond  28  58
bond  29  59
bond  30  60
bond  31  61
bond  31  62
bond  34  63
bond  34  64
