atom   6   -2.0741585   -3.6503903   -2.9841283
atom   7   -1.5178185   -3.1642403   -1.7379683
atom   6   -2.1403585   -2.2118003   -1.0129883
atom   8   -3.3296585   -1.8958803   -1.2413583
atom   6   -1.3692885   -1.5566103    0.0627417
atom   6   -1.9912185   -1.1621703    1.3353617
atom   8   -1.3064285   -0.9690003    2.3551017
atom   7   -3.3335185   -1.0138403    1.3122517
atom   6   -4.1089185   -0.5757003    2.4484117
atom   8   -0.0514285   -1.8093303   -0.0304183
atom   6    1.0418615   -1.1809403    0.3695217
atom   6    1.2300615   -0.8219203    1.8451917
atom   8    1.4577215    0.3168397    2.2504617
atom   7    1.3193515   -1.9166403    2.6292317
atom   6    1.3587515   -1.7878103    4.0731217
atom   6    2.2615515   -1.5684603   -0.3390883
atom   6    3.5268615   -1.2586903    0.2063517
atom   6    4.6949215   -1.5941803   -0.4753683
atom   6    4.6297915   -2.2426303   -1.7124083
atom   6    3.3809215   -2.5522003   -2.2654883
atom   6    2.2095715   -2.2171503   -1.5918883
atom   6    0.4670915    0.9410997   -0.8390483
atom   6    1.4837615    1.8870697   -0.3248383
atom   6    2.8340615    1.6922997   -0.6873583
atom   6    3.8316815    2.5846497   -0.2911083
atom   6    3.5071315    3.7185697    0.4566317
atom   6    2.1662815    3.9587397    0.7766517
atom   6    1.1717715    3.0619497    0.3886917
atom   6    0.6813115    0.5150497   -2.3249783
atom   6    0.2474715    1.7427397   -3.1536083
atom   6   -1.0855985    1.7709497   -3.0436983
atom   6   -1.4289485    0.5638497   -2.1486083
atom   8   -0.4173685   -0.3658703   -2.5463583
atom   6   -0.9369185    0.9351497   -0.7212783
atom   6   -1.8285785    1.6108297    0.2134717
atom   6   -1.4751385    1.8622697    1.5577717
atom   6   -2.3483385    2.5297597    2.4128217
atom   6   -3.6001885    2.9595797    1.9581317
atom   6   -3.9775585    2.6967397    0.6380317
atom   6   -3.1095985    2.0208397   -0.2198283
atom   1   -3.1336885   -3.9101803   -2.8558783
atom   1   -1.5246685   -4.5476503   -3.2960083
atom   1   -1.9983885   -2.8936403   -3.7844883
atom   1   -0.5318985   -3.3185903   -1.5631183
atom   1   -3.7796185   -1.1643303    0.4057017
atom   1   -4.8107885   -1.3590503    2.7814817
atom   1   -4.6917585    0.3241097    2.1988917
atom   1   -3.4353985   -0.3362603    3.2791717
atom   1    0.9487915   -2.7824903    2.2482217
atom   1    2.1455415   -1.0803403    4.3681917
atom   1    1.5779815   -2.7675203    4.5162317
atom   1    0.3961415   -1.4214703    4.4686017
atom   1    3.5986815   -0.7334603    1.1584917
atom   1    5.6634415   -1.3429103   -0.0375683
atom   1    5.5466115   -2.5041403   -2.2453983
atom   1    3.3195115   -3.0535403   -3.2339283
atom   1    1.2455915   -2.4385303   -2.0450283
atom   1    3.1182715    0.8319697   -1.2885283
atom   1    4.8685615    2.3903197   -0.5761383
atom   1    4.2854915    4.4181997    0.7700617
atom   1    1.8879215    4.8594897    1.3294417
atom   1    0.1387215    3.2944597    0.6324917
atom   1    1.6349815    0.0486397   -2.5818383
atom   1    0.9240815    2.4434697   -3.6411483
atom   1   -1.8024185    2.5006897   -3.4184983
atom   1   -2.4299885    0.1352697   -2.2272983
atom   1   -0.5139685    1.5168397    1.9304417
atom   1   -2.0509385    2.7114097    3.4483217
atom   1   -4.2810485    3.4845997    2.6320017
atom   1   -4.9563385    3.0158597    0.2724917
atom   1   -3.4303185    1.8252597   -1.2435083
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  12  14
bond  14  15
bond  11  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond  22  29
bond  29  30
bond  30  31
bond  31  32
bond  29  33
bond  32  33
bond  22  34
bond  32  34
bond  34  35
bond  35  36
bond  36  37
bond  37  38
bond  38  39
bond  35  40
bond  39  40
bond   1  41
bond   1  42
bond   1  43
bond   2  44
bond   8  45
bond   9  46
bond   9  47
bond   9  48
bond  14  49
bond  15  50
bond  15  51
bond  15  52
bond  17  53
bond  18  54
bond  19  55
bond  20  56
bond  21  57
bond  24  58
bond  25  59
bond  26  60
bond  27  61
bond  28  62
bond  29  63
bond  30  64
bond  31  65
bond  32  66
bond  36  67
bond  37  68
bond  38  69
bond  39  70
bond  40  71
