atom   6    4.5761236    0.1684441    2.4673498
atom   7    3.7294036   -0.1468059    1.3361398
atom   6    2.4705436   -0.6031259    1.5097998
atom   8    2.0079436   -0.8611659    2.6321098
atom   6    1.6585736   -0.7479559    0.2749798
atom   6    2.3342536   -1.1698759   -0.9622002
atom   8    3.3033536   -0.5982559   -1.4406702
atom   8    1.8389436   -2.3117759   -1.4529302
atom   6    2.3534336   -2.7575859   -2.7150102
atom   8    0.4081136   -1.1780659    0.5513298
atom   6   -0.7087364   -1.1169059   -0.1231402
atom   6   -0.7088364   -1.3599059   -1.6263802
atom   8   -0.0787464   -0.6592159   -2.4178502
atom   7   -1.4221064   -2.4289759   -2.0095202
atom   6   -1.4817064   -2.8323759   -3.4029002
atom   6   -1.9160664   -1.2429959    0.6793398
atom   6   -1.8275664   -1.5083959    2.0645598
atom   6   -2.9774364   -1.5515859    2.8454998
atom   6   -4.2336364   -1.3268059    2.2670098
atom   6   -4.3315664   -1.0623159    0.8973498
atom   6   -3.1867264   -1.0235459    0.1036898
atom   6   -0.4336264    1.4611241   -0.2870602
atom   6   -1.1573164    1.6802041   -1.5551502
atom   6   -0.4224564    2.1488841   -2.7854802
atom   8   -2.3886864    1.6234741   -1.5612202
atom   6   -1.0918064    1.9091341    1.0216598
atom   6   -0.9422464    3.4639141    1.0220498
atom   6    0.5943836    3.6603441    1.1822398
atom   6    1.1286836    2.1932841    1.3203498
atom   6   -0.0376264    1.5349641    2.0773798
atom   6    0.9301236    1.5989041   -0.0531302
atom   9    1.8457136    1.8505841   -0.9994102
atom   1    4.1589336    0.9927441    3.0706198
atom   1    4.6968536   -0.7039059    3.1278298
atom   1    5.5641636    0.4690941    2.0974898
atom   1    4.0172936    0.1073641    0.3949198
atom   1    2.1527536   -2.0078659   -3.4928802
atom   1    1.8242836   -3.6899859   -2.9420102
atom   1    3.4350036   -2.9413059   -2.6464802
atom   1   -1.9132864   -2.9807959   -1.3130802
atom   1   -0.4954864   -3.1668259   -3.7616202
atom   1   -1.8092464   -1.9925459   -4.0335502
atom   1   -2.1969464   -3.6575059   -3.5004002
atom   1   -0.8496264   -1.6868359    2.5114398
atom   1   -2.8969564   -1.7645459    3.9136598
atom   1   -5.1341964   -1.3594559    2.8842198
atom   1   -5.3074564   -0.8800259    0.4424298
atom   1   -3.2752064   -0.7886859   -0.9555802
atom   1   -0.2818664    3.2398641   -2.6794802
atom   1   -1.0416064    1.9649741   -3.6738102
atom   1    0.5637336    1.6929841   -2.9005502
atom   1   -2.1125364    1.5435241    1.1777998
atom   1   -1.3406264    3.9179541    0.1037098
atom   1   -1.4901264    3.8935341    1.8740298
atom   1    0.8413236    4.2209341    2.0953598
atom   1    1.0563636    4.1813041    0.3315298
atom   1    2.1397736    2.1082641    1.7329598
atom   1   -0.2259264    2.0193841    3.0465998
atom   1    0.0879236    0.4627441    2.2340598
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  12  14
bond  14  15
bond  11  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  22  23
bond  23  24
bond  23  25
bond  22  26
bond  26  27
bond  27  28
bond  28  29
bond  26  30
bond  29  30
bond  22  31
bond  29  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   9  37
bond   9  38
bond   9  39
bond  14  40
bond  15  41
bond  15  42
bond  15  43
bond  17  44
bond  18  45
bond  19  46
bond  20  47
bond  21  48
bond  24  49
bond  24  50
bond  24  51
bond  26  52
bond  27  53
bond  27  54
bond  28  55
bond  28  56
bond  29  57
bond  30  58
bond  30  59
