atom   6    1.7697699   -2.1794361    4.5332003
atom   8    0.9347899   -1.5826761    3.5296203
atom   6    0.6609799   -2.3123261    2.4493303
atom   8    1.1178399   -3.4191561    2.2442603
atom   6   -0.2882801   -1.5915661    1.5732503
atom   6   -1.4894801   -0.9623061    2.1331003
atom   8   -1.7949001   -0.5989261    3.2459003
atom   8   -2.3400501   -0.8123561    1.0635303
atom   6   -1.6844401   -1.2432261   -0.0788097
atom   6   -2.5502001   -1.5219061   -1.2426997
atom   6   -3.9456801   -1.5477861   -1.0636797
atom   6   -4.7884401   -1.8100061   -2.1420997
atom   6   -4.2555301   -2.0473561   -3.4136397
atom   6   -2.8708601   -2.0265061   -3.5964297
atom   6   -2.0215701   -1.7691861   -2.5195497
atom   6   -0.4015201    0.5511939   -0.1581697
atom   6    0.4126799    0.3551339    0.7914203
atom   6    1.6329899    0.7980439    1.5314603
atom   6    2.7218999   -0.2991361    1.4909003
atom   6    3.9533499   -0.1950761    2.3466703
atom   8    2.6110999   -1.2121961    0.6901903
atom   6    1.3005099    1.3545339    2.9399203
atom   6    0.0174099    2.1256539    3.0771303
atom   8    2.0705999    1.2368639    3.8728503
atom   6    2.3093599    2.0228539    0.7931103
atom   6    2.4522499    1.8440839   -0.7262397
atom   6    1.5488699    2.7822539   -1.5321697
atom   6    0.0928699    2.8996439   -1.0824697
atom   6   -0.8165101    1.6231139   -1.1243497
atom   6   -0.8206701    1.1518439   -2.5832797
atom   8   -1.6226901    1.5093439   -3.4171797
atom   8    0.2343199    0.3875039   -2.8431797
atom   6    0.4736599    0.0518739   -4.2211397
atom   6   -2.2363401    2.1125439   -0.7287697
atom   9   -3.1908601    1.2023639   -0.9601897
atom   9   -2.6022001    3.2255139   -1.3823297
atom   9   -2.2773301    2.4019839    0.5859803
atom   7   -0.6767701   -2.0731261    0.3317103
atom   6    0.2245399   -2.7496461   -0.5917397
atom   1    1.2476199   -3.0271261    4.9994303
atom   1    1.9557399   -1.3911761    5.2705403
atom   1    2.7137599   -2.5256961    4.0921403
atom   1   -4.3668601   -1.3546261   -0.0775497
atom   1   -5.8696301   -1.8275261   -1.9880097
atom   1   -4.9185301   -2.2464461   -4.2585497
atom   1   -2.4424701   -2.2067061   -4.5846997
atom   1   -0.9493401   -1.7384761   -2.6846397
atom   1    4.7472099   -0.7942561    1.8804403
atom   1    4.2857999    0.8366939    2.5061403
atom   1    3.7285699   -0.6127661    3.3379903
atom   1   -0.7886701    1.4080539    3.2945803
atom   1    0.1064199    2.8202539    3.9230203
atom   1   -0.2590201    2.6579739    2.1589803
atom   1    1.7182799    2.9193639    1.0228103
atom   1    3.2858599    2.1843839    1.2667003
atom   1    2.2565499    0.8003339   -1.0074697
atom   1    3.4958099    2.0408139   -1.0152897
atom   1    1.9561499    3.8048739   -1.4600997
atom   1    1.6001499    2.5130039   -2.5981697
atom   1   -0.3905701    3.6492339   -1.7229497
atom   1    0.0424999    3.2864639   -0.0553597
atom   1    1.3537499   -0.5999761   -4.2200697
atom   1   -0.3929101   -0.4714261   -4.6469597
atom   1    0.6723099    0.9663139   -4.7977597
atom   1    0.9143699   -3.3652161   -0.0120697
atom   1    0.7909899   -2.0143461   -1.1802797
atom   1   -0.3593001   -3.3944361   -1.2582697
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  19  21
bond  18  22
bond  22  23
bond  22  24
bond  18  25
bond  25  26
bond  26  27
bond  27  28
bond  16  29
bond  28  29
bond  29  30
bond  30  31
bond  30  32
bond  32  33
bond  29  34
bond  34  35
bond  34  36
bond  34  37
bond   5  38
bond   9  38
bond  38  39
bond   1  40
bond   1  41
bond   1  42
bond  11  43
bond  12  44
bond  13  45
bond  14  46
bond  15  47
bond  20  48
bond  20  49
bond  20  50
bond  23  51
bond  23  52
bond  23  53
bond  25  54
bond  25  55
bond  26  56
bond  26  57
bond  27  58
bond  27  59
bond  28  60
bond  28  61
bond  33  62
bond  33  63
bond  33  64
bond  39  65
bond  39  66
bond  39  67
