atom   6   -0.3407482   -1.5028464    4.1433148
atom   6   -1.2362682   -0.5735264    3.3619048
atom   8   -2.4686482   -0.7117664    3.3688048
atom   6   -0.6168982    0.4633236    2.5606948
atom   7    0.7001218    0.6135236    2.5279748
atom   6    1.7208318    0.4699936    1.9141448
atom   6    0.9873218   -0.4038264   -0.0704052
atom   6    1.6588518    0.6562936   -0.8402352
atom   6    1.2400018    2.0008436   -0.7499752
atom   6    1.8800518    2.9991036   -1.4812052
atom   6    2.9597318    2.6837036   -2.3168052
atom   6    3.3939018    1.3588136   -2.4042252
atom   6    2.7550918    0.3547836   -1.6694552
atom   6    1.5991018   -1.8224664    0.1159948
atom   6    1.1078118   -2.6915564   -1.0609752
atom   6   -0.1976682   -2.8748164   -0.8305752
atom   6   -0.4766182   -2.1128064    0.4836648
atom   8    0.7655518   -2.3195964    1.1734048
atom   6   -0.3763582   -0.6074364    0.1187948
atom   6   -1.5230882    0.0581836   -0.5328052
atom   6   -2.7837482    0.1244936    0.0938348
atom   6   -3.8836582    0.6781136   -0.5636452
atom   6   -3.7557882    1.1717236   -1.8666852
atom   6   -2.5170682    1.0930836   -2.5099552
atom   6   -1.4162282    0.5370136   -1.8545052
atom   1    0.2873418   -0.9380564    4.8503948
atom   1    0.3340218   -2.0316364    3.4529748
atom   1   -0.9565382   -2.2277164    4.6912248
atom   1   -1.2202682    1.2845136    2.1703548
atom   1    2.7709618    0.7485736    2.0316848
atom   1    0.4052018    2.2569436   -0.0950652
atom   1    1.5380918    4.0335836   -1.3967152
atom   1    3.4615418    3.4678036   -2.8884552
atom   1    4.2386118    1.1001336   -3.0474552
atom   1    3.1095318   -0.6743664   -1.7530352
atom   1    2.6623818   -1.8699464    0.3745248
atom   1    1.7147818   -3.0043364   -1.9100752
atom   1   -0.9487882   -3.3727364   -1.4431552
atom   1   -1.3405582   -2.4240064    1.0807348
atom   1   -2.8958082   -0.2414864    1.1153948
atom   1   -4.8483782    0.7272136   -0.0523452
atom   1   -4.6170282    1.6073536   -2.3788952
atom   1   -2.4066282    1.4578536   -3.5342952
atom   1   -0.4640582    0.4579636   -2.3788752
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond   7  14
bond  14  15
bond  15  16
bond  16  17
bond  14  18
bond  17  18
bond   7  19
bond  17  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   4  29
bond   6  30
bond   9  31
bond  10  32
bond  11  33
bond  12  34
bond  13  35
bond  14  36
bond  15  37
bond  16  38
bond  17  39
bond  21  40
bond  22  41
bond  23  42
bond  24  43
bond  25  44
