atom   6    1.8902006   -0.1915826    2.2835106
atom   6    1.0628406    0.9036174    1.6613406
atom   6   -0.3280094    0.9189274    1.7906606
atom   6   -1.0706794    0.0174674    2.7372206
atom   6   -0.9999494   -0.0866626   -0.3091694
atom   6   -1.7024594   -1.3280326    0.0717306
atom   6   -0.9984294   -2.4454126    0.5845606
atom   6   -1.6550094   -3.6232626    0.9394806
atom   6   -3.0449494   -3.7271826    0.8221606
atom   6   -3.7620994   -2.6315926    0.3307906
atom   6   -3.1052894   -1.4588726   -0.0432194
atom   6   -1.7901394    1.0020474   -0.9426794
atom   6   -2.7910994    1.6990274   -0.2382294
atom   6   -3.5450194    2.6961074   -0.8581794
atom   6   -3.3200294    3.0233174   -2.2007994
atom   6   -2.3413694    2.3289774   -2.9180394
atom   6   -1.5933394    1.3246574   -2.2992694
atom   7    0.3106506   -0.2624426   -0.7044694
atom   6    1.3313506    0.6406774   -0.5463294
atom   6    1.0986706    2.0824674   -0.9144294
atom   6    2.6948306    0.0962574   -0.7268994
atom   6    3.8200606    0.8866274   -0.4007994
atom   6    5.1138206    0.3727474   -0.4704094
atom   6    5.3342406   -0.9489126   -0.8752394
atom   6    4.2363006   -1.7434126   -1.2152694
atom   6    2.9392906   -1.2299226   -1.1484194
atom   1    2.9581106   -0.0759526    2.0517506
atom   1    1.5799706   -1.1871726    1.9246706
atom   1    1.7899406   -0.2074526    3.3846706
atom   1    1.5657006    1.8641374    1.5275406
atom   1   -0.8304394    1.8602174    1.5543506
atom   1   -0.7179594   -1.0229026    2.6985006
atom   1   -2.1520494    0.0036874    2.5341506
atom   1   -0.9375294    0.3580974    3.7829606
atom   1    0.0816806   -2.3986526    0.7391706
atom   1   -1.0729894   -4.4622226    1.3291706
atom   1   -3.5605194   -4.6455526    1.1119506
atom   1   -4.8482894   -2.6918726    0.2241706
atom   1   -3.6927794   -0.6342026   -0.4451094
atom   1   -2.9728394    1.4600474    0.8105906
atom   1   -4.3107994    3.2268374   -0.2868394
atom   1   -3.9066794    3.8084574   -2.6835694
atom   1   -2.1629694    2.5640574   -3.9704894
atom   1   -0.8424394    0.7768574   -2.8709694
atom   1    0.6247506   -1.2174426   -0.5643194
atom   1    1.0149606    2.1947174   -2.0097594
atom   1    1.9341506    2.7076974   -0.5791394
atom   1    0.1813406    2.4803574   -0.4692394
atom   1    3.6806306    1.9124574   -0.0588794
atom   1    5.9592206    1.0108074   -0.2010894
atom   1    6.3485806   -1.3503026   -0.9315194
atom   1    4.3865806   -2.7727726   -1.5501594
atom   1    2.1182806   -1.8775626   -1.4621694
bond   1   2
bond   2   3
bond   3   4
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond   5  18
bond  18  19
bond  19  20
bond  19  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   2  30
bond   3  31
bond   4  32
bond   4  33
bond   4  34
bond   7  35
bond   8  36
bond   9  37
bond  10  38
bond  11  39
bond  13  40
bond  14  41
bond  15  42
bond  16  43
bond  17  44
bond  18  45
bond  20  46
bond  20  47
bond  20  48
bond  22  49
bond  23  50
bond  24  51
bond  25  52
bond  26  53
