atom   7   -0.3142563   -0.4544281   -3.7201485
atom   6   -0.2546763    0.0405419   -2.6625785
atom   6   -0.1642363    0.6188019   -1.3720185
atom   6   -1.2496163    1.4809319   -0.8761985
atom   6   -1.5185363    1.6771719    0.4944315
atom   6   -2.5490363    2.5179719    0.9051915
atom   6   -3.3602763    3.1600919   -0.0363385
atom   6   -3.1337063    2.9420519   -1.3986085
atom   6   -2.0892363    2.1158719   -1.8144285
atom   8    1.1462837    0.6611319   -1.0182585
atom   6    1.8152937    1.0765119    0.0221215
atom   6    1.3699337    2.2492019    0.7891615
atom   6    1.3695337    2.2601419    2.1949615
atom   6    0.9355937    3.3915619    2.8846815
atom   6    0.5192837    4.5295319    2.1836815
atom   6    0.5376237    4.5325519    0.7859615
atom   6    0.9516237    3.3972219    0.0906915
atom   6    3.1611837    0.5235719    0.1246215
atom   6    4.1438137    1.1453219    0.9210615
atom   6    5.4110637    0.5785619    1.0479215
atom   6    5.7266137   -0.6052981    0.3741115
atom   6    4.7646437   -1.2169981   -0.4414285
atom   6    3.4959637   -0.6616881   -0.5661885
atom   6    0.4885637   -1.2173981    1.0471315
atom   6   -0.4336863   -1.3482281    0.2380415
atom   6   -1.4485563   -2.2220081   -0.3891185
atom   6   -2.6943663   -1.5407481   -0.9349685
atom   6   -3.5076263   -0.8325781   -0.0347785
atom   6   -4.6647663   -0.1861681   -0.4659385
atom   6   -5.0363263   -0.2422781   -1.8146685
atom   6   -4.2447763   -0.9570781   -2.7148685
atom   6   -3.0831163   -1.6055981   -2.2771585
atom   6   -0.7436163   -3.2321081   -1.3233185
atom   6    0.6458037   -3.6940581   -0.8491785
atom   6    0.8010537   -4.1431481    0.6277715
atom   6    1.7608737   -3.2983381    1.4858415
atom   6    1.1760337   -1.9980281    2.0613615
atom  17    2.5268137   -1.1284781    2.9434515
atom  17   -0.0639163   -2.4386181    3.3748415
atom   1   -0.9300963    1.1517519    1.2401815
atom   1   -2.7283463    2.6607419    1.9731815
atom   1   -4.1714263    3.8152319    0.2892515
atom   1   -3.7672363    3.4252519   -2.1459085
atom   1   -1.9128363    1.9688719   -2.8818285
atom   1    1.6723737    1.3649519    2.7382815
atom   1    0.9170837    3.3841019    3.9767515
atom   1    0.1805337    5.4137119    2.7284615
atom   1    0.2168637    5.4181919    0.2333315
atom   1    0.9574437    3.3962519   -1.0003885
atom   1    3.9138537    2.0735819    1.4440015
atom   1    6.1598137    1.0680519    1.6747715
atom   1    6.7189737   -1.0495281    0.4795215
atom   1    5.0043937   -2.1411381   -0.9722585
atom   1    2.7404837   -1.1540981   -1.1782285
atom   1   -1.7989163   -2.7981881    0.4885415
atom   1   -3.2162963   -0.7817381    1.0170215
atom   1   -5.2741663    0.3712319    0.2490115
atom   1   -5.9388563    0.2685319   -2.1585685
atom   1   -4.5270363   -1.0125181   -3.7691085
atom   1   -2.4771563   -2.1502181   -2.9996185
atom   1   -0.6186263   -2.7918681   -2.3223285
atom   1   -1.4219163   -4.0938281   -1.4365785
atom   1    1.3665437   -2.8882081   -1.0536285
atom   1    0.9455837   -4.5245681   -1.5075985
atom   1    1.2025037   -5.1675581    0.6449715
atom   1   -0.1754363   -4.2082881    1.1336015
atom   1    2.6391537   -3.0096181    0.8879515
atom   1    2.1294837   -3.8845681    2.3403615
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   4   9
bond   8   9
bond   3  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  27  32
bond  31  32
bond  26  33
bond  33  34
bond  34  35
bond  35  36
bond  24  37
bond  36  37
bond  37  38
bond  37  39
bond   5  40
bond   6  41
bond   7  42
bond   8  43
bond   9  44
bond  13  45
bond  14  46
bond  15  47
bond  16  48
bond  17  49
bond  19  50
bond  20  51
bond  21  52
bond  22  53
bond  23  54
bond  26  55
bond  28  56
bond  29  57
bond  30  58
bond  31  59
bond  32  60
bond  33  61
bond  33  62
bond  34  63
bond  34  64
bond  35  65
bond  35  66
bond  36  67
bond  36  68
