atom   6    2.2677563    3.2684194    2.5145002
atom   7    2.0539963    1.9318794    1.9971902
atom   6    1.0515163    1.6727094    1.1344302
atom   8    0.2756163    2.5613094    0.7688602
atom   6    0.9469563    0.2474094    0.6610202
atom   6    2.1187063   -0.6507506    0.7251202
atom   6    3.3820663   -0.2108206    0.2747602
atom   6    4.4778563   -1.0719306    0.2724502
atom   6    4.3434563   -2.3927106    0.7153002
atom   6    3.0995063   -2.8409706    1.1667802
atom   6    2.0005763   -1.9799206    1.1785302
atom   7   -0.2619537   -0.3659306    0.6013202
atom   6   -1.4883337    0.1596694    0.3465202
atom   6   -1.9375837    1.3582394    1.1144402
atom   8   -2.7267837    2.1979994    0.7335302
atom   8   -1.4770337    1.3102494    2.3784602
atom   6   -1.7684337    2.4412394    3.2069202
atom   6   -2.5560937   -0.7592006   -0.0984198
atom   6   -2.4060537   -2.1602906   -0.0444098
atom   6   -3.3998837   -3.0070706   -0.5361698
atom   6   -4.5721937   -2.4818206   -1.0874898
atom   6   -4.7404337   -1.0940106   -1.1330598
atom   6   -3.7507837   -0.2422506   -0.6443198
atom   6   -0.6092037    0.9258494   -1.8612098
atom  17   -1.4894737    2.3684794   -2.2511098
atom   6   -0.9297737   -0.3653006   -2.6477598
atom   6   -0.3199437   -0.1908306   -4.0514298
atom   6    1.0038563   -0.2518906   -3.8679398
atom   6    1.1865463   -0.4561206   -2.3514798
atom   8    0.0287963   -1.2534106   -2.0408998
atom   6    0.7710163    0.8699394   -1.6771998
atom  17    1.8340663    2.2385394   -1.8855398
atom   1    3.1897163    3.2755494    3.1084402
atom   1    2.3643563    3.9945094    1.6930002
atom   1    1.4292463    3.5894894    3.1545402
atom   1    2.6644163    1.1812994    2.3000902
atom   1    3.4964663    0.8033394   -0.1073198
atom   1    5.4432263   -0.7107006   -0.0894798
atom   1    5.2039863   -3.0654106    0.7116602
atom   1    2.9824963   -3.8656006    1.5271702
atom   1    1.0475363   -2.3422506    1.5683802
atom   1   -0.1665337   -1.3031306    0.2104102
atom   1   -1.4045337    3.3638094    2.7338102
atom   1   -1.2411837    2.2676394    4.1524802
atom   1   -2.8505637    2.5224294    3.3867902
atom   1   -1.5184637   -2.6153706    0.3991302
atom   1   -3.2563937   -4.0886106   -0.4788498
atom   1   -5.3476437   -3.1469806   -1.4737898
atom   1   -5.6500137   -0.6662206   -1.5615698
atom   1   -3.8820137    0.8359794   -0.7083598
atom   1   -1.9498837   -0.7523606   -2.5847598
atom   1   -0.8888937   -0.0024006   -4.9610898
atom   1    1.8131463   -0.1276006   -4.5863998
atom   1    2.1131963   -0.9241106   -2.0059798
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  16  17
bond  13  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  24  25
bond  24  26
bond  26  27
bond  27  28
bond  28  29
bond  26  30
bond  29  30
bond  24  31
bond  29  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   7  37
bond   8  38
bond   9  39
bond  10  40
bond  11  41
bond  12  42
bond  17  43
bond  17  44
bond  17  45
bond  19  46
bond  20  47
bond  21  48
bond  22  49
bond  23  50
bond  26  51
bond  27  52
bond  28  53
bond  29  54
