atom   6   -4.7210424    2.4767071   -0.3272257
atom   7   -3.4656424    2.2636371    0.3625943
atom   6   -2.3264524    1.9738371   -0.3079257
atom   8   -2.2547324    1.9771571   -1.5481057
atom   6   -1.1938124    1.6232871    0.5537243
atom   8   -0.0713824    1.4325871   -0.0883557
atom   6    1.1130776    1.0054771    0.3029843
atom   6    1.5145376    1.2511871    1.7085943
atom   8    0.6704176    1.5018271    2.5842043
atom   7    2.8340576    1.2304471    1.9898043
atom   6    3.3058576    1.3994071    3.3493643
atom   6    1.9812976    0.6122871   -0.8083857
atom   6    3.0287576   -0.3175029   -0.6324157
atom   6    3.8009976   -0.7284529   -1.7194957
atom   6    3.5422176   -0.2336929   -3.0010557
atom   6    2.4923776    0.6730071   -3.1899057
atom   6    1.7176376    1.0907471   -2.1104557
atom   6   -0.2406924   -1.3201029    0.8515643
atom   6    0.6574476   -1.5831429    1.9108343
atom   7    1.4262176   -1.8311829    2.7521643
atom   6   -0.1533224   -2.0308929   -0.5038357
atom   6   -0.9451724   -3.3617529   -0.3035157
atom   6   -2.4140124   -2.8726929   -0.1453757
atom   6   -2.2880724   -1.3197529   -0.2822357
atom   6   -1.1654824   -1.2188529   -1.3328957
atom   6   -1.5415724   -0.8721229    0.9630743
atom  35   -2.4603224   -0.6532429    2.6142443
atom   1   -5.4629724    2.8525871    0.3879143
atom   1   -4.5971824    3.2155571   -1.1323757
atom   1   -5.1043524    1.5449171   -0.7780157
atom   1   -3.4741924    2.1659871    1.3725543
atom   1   -1.1708824    1.7440071    1.6322143
atom   1    3.5104276    1.1062571    1.2459343
atom   1    3.0917776    2.4106171    3.7325343
atom   1    2.8229776    0.6719471    4.0195643
atom   1    4.3902776    1.2365371    3.3688643
atom   1    3.2120276   -0.7585329    0.3476143
atom   1    4.6016376   -1.4548829   -1.5629957
atom   1    4.1486976   -0.5581229   -3.8494957
atom   1    2.2767476    1.0603371   -4.1884257
atom   1    0.8965076    1.7920271   -2.2641257
atom   1    0.8608376   -2.1426529   -0.9024857
atom   1   -0.8267424   -3.9986329   -1.1924057
atom   1   -0.5816724   -3.9247429    0.5678443
atom   1   -2.8670624   -3.1625929    0.8129443
atom   1   -3.0565224   -3.2546829   -0.9516457
atom   1   -3.2268524   -0.7918429   -0.4839057
atom   1   -1.4322424   -1.7276329   -2.2704057
atom   1   -0.8544224   -0.1946729   -1.5536657
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond  10  11
bond   7  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  19  20
bond  18  21
bond  21  22
bond  22  23
bond  23  24
bond  21  25
bond  24  25
bond  18  26
bond  24  26
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   2  31
bond   5  32
bond  10  33
bond  11  34
bond  11  35
bond  11  36
bond  13  37
bond  14  38
bond  15  39
bond  16  40
bond  17  41
bond  21  42
bond  22  43
bond  22  44
bond  23  45
bond  23  46
bond  24  47
bond  25  48
bond  25  49
