atom   6    0.9895598   -1.9705309    1.0862133
atom   7    0.2739398   -1.2121909    0.0511233
atom   6    0.9378198   -0.8394309   -1.0735267
atom   6    2.2972798   -1.1664509   -1.4749167
atom   6    2.5359398   -1.2309109   -2.8711167
atom   6    3.8111098   -1.4515909   -3.3847567
atom   6    4.9020598   -1.6087609   -2.5212967
atom   6    4.6935498   -1.5263809   -1.1407767
atom   6    3.4183498   -1.3033609   -0.6193567
atom   6    0.8920398    1.5042991   -0.7989367
atom   6    2.0204598    1.7765791    0.2153333
atom   8    1.4101098    1.3149591    1.4310233
atom   6    0.2204098    2.1261091    1.3112233
atom   6    0.8717998    3.5286091    1.1960433
atom   6    0.2161398    4.7949391    1.5656633
atom   9    0.9966698    5.8669391    1.3419433
atom   9   -0.1400402    4.8255291    2.8693733
atom   9   -0.9287402    4.9829791    0.8650233
atom   6    1.9884198    3.2876491    0.5006633
atom   9    2.8811398    4.1255991    0.0051533
atom   6   -0.2600502    1.7174891   -0.0877167
atom   6   -1.0329402   -0.8060309    0.2522733
atom   6   -1.9527802   -0.7753109   -0.9164867
atom   6   -3.0103002    0.1545891   -0.9820067
atom   6   -3.9256602    0.1414991   -2.0349367
atom   6   -3.8125502   -0.8037509   -3.0598267
atom   6   -2.7787702   -1.7448809   -3.0046967
atom   6   -1.8677502   -1.7342809   -1.9477667
atom   6   -1.6404702   -0.8812909    1.5950633
atom   6   -0.9508102   -0.5022409    2.7726833
atom   6   -1.5606502   -0.5618209    4.0251833
atom   6   -2.8836502   -0.9966209    4.1562133
atom   6   -3.5842302   -1.3799309    3.0077333
atom   6   -2.9754102   -1.3263909    1.7544533
atom   1    0.2648998   -2.4991009    1.7109333
atom   1    1.6267298   -2.7129409    0.5927333
atom   1    1.6099198   -1.3236809    1.7169433
atom   1    0.2880098   -0.5721909   -1.8979067
atom   1    1.6913498   -1.1074909   -3.5537267
atom   1    3.9559898   -1.5032109   -4.4667467
atom   1    5.9039898   -1.7824409   -2.9201867
atom   1    5.5383298   -1.6260309   -0.4546267
atom   1    3.3100798   -1.2069709    0.4583133
atom   1    1.0397198    1.5870291   -1.8736167
atom   1    3.0061298    1.3350491    0.0348933
atom   1   -0.4593102    1.9906791    2.1578833
atom   1   -1.2489502    1.9457891   -0.4731467
atom   1   -3.1203702    0.8935891   -0.1867667
atom   1   -4.7318002    0.8791791   -2.0559567
atom   1   -4.5239602   -0.8104209   -3.8888567
atom   1   -2.6853202   -2.5028809   -3.7866167
atom   1   -1.0791102   -2.4887609   -1.9206067
atom   1    0.0736798   -0.1453909    2.7083933
atom   1   -0.9948702   -0.2549909    4.9086033
atom   1   -3.3606402   -1.0373609    5.1381233
atom   1   -4.6148302   -1.7352709    3.0873033
atom   1   -3.5416602   -1.6477909    0.8803733
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   4   9
bond   8   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  15  17
bond  15  18
bond  11  19
bond  14  19
bond  19  20
bond  10  21
bond  13  21
bond   2  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond  22  29
bond  29  30
bond  30  31
bond  31  32
bond  32  33
bond  29  34
bond  33  34
bond   1  35
bond   1  36
bond   1  37
bond   3  38
bond   5  39
bond   6  40
bond   7  41
bond   8  42
bond   9  43
bond  10  44
bond  11  45
bond  13  46
bond  21  47
bond  24  48
bond  25  49
bond  26  50
bond  27  51
bond  28  52
bond  30  53
bond  31  54
bond  32  55
bond  33  56
bond  34  57
