atom   6   -3.6859748    1.3947889   -2.0207632
atom   6   -2.4410748    1.6921089   -1.2264832
atom   8   -2.4450148    2.5340589   -0.3368632
atom   6   -1.2498348    0.8408189   -1.5108932
atom   6   -1.3667048    0.0359889   -2.6882832
atom   7   -1.5761648   -0.5951611   -3.6436832
atom   6   -1.7557248   -0.9036611   -0.1104432
atom   6   -2.2177248   -0.2023111    1.1844668
atom   6   -2.5426348   -1.3253511    2.1831268
atom   6   -1.3573148   -1.8458511    2.5179168
atom   6   -0.3232248   -1.0371811    1.7095468
atom   8   -0.9484948    0.2539689    1.6871068
atom   6   -0.5050148   -1.4281611    0.2212368
atom   6   -0.0211348   -2.7553611   -0.2442132
atom   9    1.3264452   -2.8624411   -0.2068032
atom   9   -0.4809448   -3.7569411    0.5517868
atom   9   -0.4185948   -3.0520311   -1.4925132
atom   6    0.9825252    0.1866589   -0.8991832
atom   6    1.2023052   -0.6611211   -2.0392432
atom   7    1.5116352   -1.3098911   -2.9527932
atom   6    2.1743152    0.3426489   -0.0310732
atom   6    2.0866952    0.9257789    1.2516268
atom   6    3.2078852    1.0035389    2.0748068
atom   6    4.4398452    0.5009489    1.6455368
atom   6    4.5398852   -0.0861011    0.3810268
atom   6    3.4223652   -0.1670511   -0.4471232
atom   7    0.0083152    1.1479989   -1.0032232
atom   6    0.2509552    2.5000789   -0.4565832
atom   1   -3.9489748    0.3276589   -1.9559532
atom   1   -3.5304248    1.6291189   -3.0856132
atom   1   -4.5076848    2.0037289   -1.6246132
atom   1   -2.4556648   -1.3523711   -0.8140132
atom   1   -2.9392348    0.6131689    1.0971968
atom   1   -3.5469048   -1.6300011    2.4751568
atom   1   -1.1238048   -2.6885911    3.1666468
atom   1    0.7002052   -1.0019111    2.0932268
atom   1    1.1359752    1.3008089    1.6188968
atom   1    3.1131052    1.4550889    3.0645868
atom   1    5.3159052    0.5624389    2.2949268
atom   1    5.4955352   -0.4835211    0.0327768
atom   1    3.5244052   -0.6286811   -1.4289532
atom   1   -0.1469348    2.6186989    0.5542468
atom   1   -0.2326448    3.2237589   -1.1187732
atom   1    1.3295452    2.6798389   -0.4677632
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   8  12
bond  11  12
bond   7  13
bond  11  13
bond  13  14
bond  14  15
bond  14  16
bond  14  17
bond  18  19
bond  19  20
bond  18  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond   4  27
bond  18  27
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   7  32
bond   8  33
bond   9  34
bond  10  35
bond  11  36
bond  22  37
bond  23  38
bond  24  39
bond  25  40
bond  26  41
bond  28  42
bond  28  43
bond  28  44
