atom   6   -1.6446722    3.7702453    2.0304676
atom   7   -1.3896322    2.3594853    1.8093176
atom   6   -1.6979122    1.7779753    0.6312776
atom   8   -2.2216322    2.4225753   -0.2846324
atom   6   -1.4400922    0.3021353    0.5226376
atom   6   -2.3422022   -0.5854747   -0.2131424
atom   6   -2.3692322   -1.9650747    0.0998576
atom   6   -3.1692822   -2.8442347   -0.6226724
atom   6   -3.9552222   -2.3785047   -1.6842424
atom   6   -3.9370422   -1.0185347   -2.0043224
atom   6   -3.1473622   -0.1257947   -1.2791124
atom   8   -0.7144922   -0.3134547    1.4396976
atom   6    0.4886278    0.0274853    1.9339676
atom   6    1.0922578   -0.9383447    2.8222376
atom   6    0.3629478   -2.2322647    3.1004576
atom   8    2.1965078   -0.7080647    3.3409776
atom   6    1.7222178    0.2775953   -0.1675624
atom   8    2.4143078    1.3718353    0.1732576
atom   6    3.5844978    1.2267253    0.9866176
atom   6    2.3450778   -1.1032847   -0.3140824
atom   6    2.9972478   -1.0755247   -1.7378424
atom   6    1.7626178   -1.0726147   -2.6879424
atom   6    0.5578078   -1.0466847   -1.6937524
atom   6    1.1022878   -1.9635647   -0.5866224
atom   6    0.6130578    0.3298353   -1.0388624
atom   6    0.1306178    1.4956453   -1.7743724
atom   6    0.5417878    2.8850953   -1.3551424
atom   8   -0.5654222    1.3334953   -2.7853224
atom   1   -1.2075122    4.0595053    2.9939276
atom   1   -2.7244522    3.9924753    2.0462776
atom   1   -1.1849022    4.3716953    1.2326476
atom   1   -1.0865422    1.7980053    2.5975876
atom   1   -1.7600922   -2.3422847    0.9196576
atom   1   -3.1778622   -3.9040747   -0.3580024
atom   1   -4.5766122   -3.0720047   -2.2553824
atom   1   -4.5449422   -0.6427647   -2.8306724
atom   1   -3.1362622    0.9287653   -1.5371124
atom   1    0.7597278    1.0782753    2.0044076
atom   1   -0.6430822   -2.0364347    3.5020276
atom   1    0.2336878   -2.8180547    2.1774576
atom   1    0.9450578   -2.8196747    3.8220876
atom   1    4.3584378    0.6480153    0.4605576
atom   1    3.9525578    2.2442353    1.1675576
atom   1    3.3317478    0.7428753    1.9398176
atom   1    3.0116678   -1.4131647    0.4979476
atom   1    3.6457178   -0.1979747   -1.8711524
atom   1    3.6150478   -1.9750247   -1.8732924
atom   1    1.7470078   -0.2131547   -3.3719824
atom   1    1.7266978   -1.9886747   -3.2966624
atom   1   -0.4072022   -1.3110347   -2.1391024
atom   1    0.4343578   -2.0656647    0.2696976
atom   1    1.3647078   -2.9645447   -0.9588124
atom   1   -0.1270522    3.6187353   -1.8224324
atom   1    0.5608478    3.0153853   -0.2667024
atom   1    1.5715778    3.0578553   -1.7114924
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  17  18
bond  18  19
bond  17  20
bond  20  21
bond  21  22
bond  22  23
bond  20  24
bond  23  24
bond  17  25
bond  23  25
bond  25  26
bond  26  27
bond  26  28
bond   1  29
bond   1  30
bond   1  31
bond   2  32
bond   7  33
bond   8  34
bond   9  35
bond  10  36
bond  11  37
bond  13  38
bond  15  39
bond  15  40
bond  15  41
bond  19  42
bond  19  43
bond  19  44
bond  20  45
bond  21  46
bond  21  47
bond  22  48
bond  22  49
bond  23  50
bond  24  51
bond  24  52
bond  27  53
bond  27  54
bond  27  55
