atom   6   -2.8525912    2.8774327    2.6676035
atom   7   -2.0482912    2.4984527    1.5242135
atom   6   -2.4413512    1.5132527    0.6872435
atom   8   -3.5883012    1.0591027    0.7150035
atom   6   -1.4202812    1.0969227   -0.3322865
atom   6   -1.8123412    1.1347127   -1.7663665
atom   6   -3.2314312    0.8556927   -2.1638565
atom   8   -0.9480712    1.3703927   -2.6129365
atom   7   -0.0953712    1.4134927   -0.1574765
atom   6    0.7477288    0.8985227    0.7891635
atom   6    0.2984488    0.8642527    2.1572735
atom   7   -0.0069412    0.8024527    3.2771135
atom   6    2.2148888    1.0194327    0.5974235
atom   6    2.7730688    1.5033827   -0.5995365
atom   6    4.1568288    1.5143527   -0.7798465
atom   6    5.0074588    1.0451327    0.2250735
atom   6    4.4613488    0.5687727    1.4209835
atom   6    3.0801988    0.5582727    1.6076935
atom   6    0.3283988   -1.2593273    0.5064935
atom   6    1.2932388   -1.7807173   -0.5451865
atom   6    0.9860388   -3.3106073   -0.6477765
atom   6   -0.3881412   -3.3455973   -1.3774465
atom   6   -0.7552112   -1.8324173   -1.5024665
atom   6    0.6431788   -1.2710773   -1.8416365
atom   6   -0.9552912   -1.2986973   -0.0785665
atom   6   -2.1133712   -1.7573373    0.7497635
atom   9   -1.9712012   -3.0601273    1.1361135
atom   9   -3.2866412   -1.7107673    0.0920235
atom   9   -2.2436912   -1.0711173    1.9007835
atom   1   -3.8489312    3.2265127    2.3561135
atom   1   -2.9877712    2.0259827    3.3551935
atom   1   -2.3452712    3.6884327    3.2038935
atom   1   -1.1164212    2.8866427    1.4415535
atom   1   -3.6018612   -0.0591173   -1.6852965
atom   1   -3.8821612    1.6782627   -1.8276465
atom   1   -3.2801312    0.7712427   -3.2570065
atom   1    0.3396388    1.5599227   -1.0742765
atom   1    2.1484988    1.8874227   -1.4074865
atom   1    4.5703788    1.8969527   -1.7153665
atom   1    6.0896288    1.0540227    0.0782235
atom   1    5.1139988    0.2008627    2.2156535
atom   1    2.6679388    0.1731527    2.5418135
atom   1    0.4821488   -1.5008573    1.5599135
atom   1    2.3494888   -1.5394373   -0.3779165
atom   1    1.7695488   -3.8111273   -1.2357165
atom   1    0.9534988   -3.7859573    0.3434435
atom   1   -0.2879912   -3.7621673   -2.3905365
atom   1   -1.1483312   -3.9317173   -0.8485365
atom   1   -1.5679312   -1.6232573   -2.2076565
atom   1    0.6857688   -0.1883473   -1.9760765
atom   1    1.0639588   -1.7436673   -2.7408665
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   5   9
bond   9  10
bond  10  11
bond  11  12
bond  10  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  20  24
bond  23  24
bond  19  25
bond  23  25
bond  25  26
bond  26  27
bond  26  28
bond  26  29
bond   1  30
bond   1  31
bond   1  32
bond   2  33
bond   7  34
bond   7  35
bond   7  36
bond   9  37
bond  14  38
bond  15  39
bond  16  40
bond  17  41
bond  18  42
bond  19  43
bond  20  44
bond  21  45
bond  21  46
bond  22  47
bond  22  48
bond  23  49
bond  24  50
bond  24  51
