atom   6    3.3626300   -0.4923914   -0.0098098
atom   6    2.1895700   -1.2916414    0.5954302
atom   6    2.5491000   -1.7091314    2.0316102
atom   6    1.9014100   -2.5975614   -0.2146998
atom   6    1.6412800   -2.5182314   -1.7231498
atom   6    0.2705000   -2.0251214   -2.2252998
atom   6    0.0938700   -0.5102614   -2.4381498
atom   6   -0.6737000    0.2142786   -1.3419098
atom   9   -0.8000400    1.5545486   -1.7267498
atom   6    0.0031900    0.1285886   -0.0160798
atom   6    0.9757900   -0.4675314    0.4931002
atom   7    0.4797300    0.4188686    2.8487402
atom   8   -0.0974400    1.5009986    2.1840902
atom   6   -1.1021200    1.0166086    1.4514102
atom   6   -2.0434500    1.9486086    0.8284202
atom   6   -3.3151100    1.5009886    0.4419602
atom   6   -4.1930900    2.3866686   -0.1830198
atom   6   -3.8043300    3.7089086   -0.4197698
atom   6   -2.5338400    4.1512986   -0.0302998
atom   6   -1.6475900    3.2736386    0.5879202
atom   8   -1.5546000   -0.1040214    2.0490702
atom   6   -0.4798500   -0.5442914    2.8546402
atom   8   -0.5092900   -1.6236314    3.4058402
atom   1    3.5839900    0.3891786    0.6099902
atom   1    4.2600500   -1.1296014   -0.0426398
atom   1    3.1404200   -0.1486914   -1.0295998
atom   1    1.7343400   -2.2776914    2.4987002
atom   1    2.7564000   -0.8283314    2.6518502
atom   1    3.4473700   -2.3433314    2.0000202
atom   1    2.7917000   -3.2291514   -0.0605798
atom   1    1.0605800   -3.1156714    0.2752302
atom   1    1.7608300   -3.5504414   -2.0908598
atom   1    2.4400000   -1.9402414   -2.2173898
atom   1    0.1022200   -2.5052714   -3.2012398
atom   1   -0.5289800   -2.4102314   -1.5678098
atom   1   -0.4668000   -0.3258214   -3.3676798
atom   1    1.0720900   -0.0154514   -2.5508098
atom   1   -1.6958400   -0.1890014   -1.2478998
atom   1   -3.6096100    0.4676286    0.6298802
atom   1   -5.1845300    2.0434986   -0.4854398
atom   1   -4.4937700    4.3993886   -0.9107598
atom   1   -2.2333500    5.1845786   -0.2154398
atom   1   -0.6497300    3.6044686    0.8791802
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond   2  11
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  14  21
bond  12  22
bond  21  22
bond  22  23
bond   1  24
bond   1  25
bond   1  26
bond   3  27
bond   3  28
bond   3  29
bond   4  30
bond   4  31
bond   5  32
bond   5  33
bond   6  34
bond   6  35
bond   7  36
bond   7  37
bond   8  38
bond  16  39
bond  17  40
bond  18  41
bond  19  42
bond  20  43
