atom   6   -2.7729907    0.3062837    2.8195948
atom   6   -2.0904007   -0.5991163    1.8383448
atom   8   -1.3969107   -1.5426063    2.2186548
atom   6   -2.2605307   -0.4013563    0.3909448
atom   6   -3.2774107    0.4791337   -0.2209452
atom   6   -3.8079107    0.1246537   -1.5845152
atom   8   -3.6518207    1.4840037    0.3764348
atom   8   -1.7746007   -1.3118363   -0.4570052
atom   6   -0.6271207   -1.9491963   -0.5338352
atom   6   -0.0220107   -2.7640763    0.4626148
atom   7    0.6211293   -3.5225563    1.0709548
atom   6    0.8262093   -0.0383063   -0.4175152
atom   6    1.8432193   -0.5373963    0.5264548
atom   6    1.6744593   -0.4683863    1.9236148
atom   6    2.6565093   -0.9501163    2.7876848
atom   6    3.8300693   -1.5165663    2.2802048
atom   6    4.0064593   -1.6044963    0.8968748
atom   6    3.0236293   -1.1252763    0.0297748
atom   6    1.1032793    0.0792437   -1.9223152
atom   6    1.9134593    1.4064137   -2.0803452
atom   6    0.8511293    2.5013637   -1.7802152
atom   6   -0.4360907    1.6643137   -1.4840752
atom   6   -0.2565007    0.5132137   -2.4859952
atom   6   -0.1303407    0.9700237   -0.1556552
atom   6   -0.2459707    1.7342037    1.0324548
atom   7   -0.3528107    2.4356537    1.9578048
atom   1   -2.3816407    1.3306737    2.7397548
atom   1   -3.8530407    0.3571737    2.6205048
atom   1   -2.5878307   -0.0844063    3.8288548
atom   1   -4.0280907   -0.9489263   -1.6697952
atom   1   -3.0576107    0.3691937   -2.3522052
atom   1   -4.7101707    0.7201737   -1.7733652
atom   1   -0.4201307   -2.2854763   -1.5539252
atom   1    0.7589093   -0.0621963    2.3477448
atom   1    2.4989093   -0.8884563    3.8668748
atom   1    4.5979193   -1.8945763    2.9590948
atom   1    4.9146593   -2.0516663    0.4862648
atom   1    3.1812993   -1.2094463   -1.0452552
atom   1    1.5685193   -0.7998563   -2.3794752
atom   1    2.2884993    1.4813737   -3.1110852
atom   1    2.7764293    1.4464337   -1.4023252
atom   1    0.6695793    3.1435437   -2.6543152
atom   1    1.1224293    3.1495437   -0.9351652
atom   1   -1.3706707    2.2360037   -1.5028952
atom   1   -1.0330607   -0.2550263   -2.4396052
atom   1   -0.1810407    0.8787037   -3.5196752
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond   9  10
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  12  19
bond  19  20
bond  20  21
bond  21  22
bond  19  23
bond  22  23
bond  12  24
bond  22  24
bond  24  25
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   6  30
bond   6  31
bond   6  32
bond   9  33
bond  14  34
bond  15  35
bond  16  36
bond  17  37
bond  18  38
bond  19  39
bond  20  40
bond  20  41
bond  21  42
bond  21  43
bond  22  44
bond  23  45
bond  23  46
