atom   6    0.6795138   -3.1808044   -1.3999850
atom   7   -0.3206362   -2.1290744   -1.2980050
atom   6   -1.5693562   -2.4359644   -0.8588050
atom   6   -2.5758062   -1.5336944   -0.6750250
atom   6   -3.8602162   -2.0360244   -0.1776150
atom   7   -4.8615262   -1.1250044   -0.0603550
atom   8   -4.0635762   -3.2323544    0.1216950
atom   6   -2.3629562   -0.0771444   -1.0211350
atom   6   -0.8950162    0.2404456   -1.1794450
atom   6    0.0924838   -0.7654644   -1.3364050
atom   6    1.2074438   -0.4535044    0.3799050
atom   6    2.4933338   -1.1827044    0.3642250
atom   6    3.3843738   -1.0499844   -0.7141850
atom   6    4.5813738   -1.7678744   -0.7297050
atom   6    4.8982538   -2.6339644    0.3213650
atom   6    4.0116538   -2.7752444    1.3940050
atom   6    2.8173638   -2.0541244    1.4183250
atom   8    0.2556338   -0.9440744    1.2644950
atom   6   -0.7014062    0.0352056    1.4477050
atom   8   -1.7279762   -0.1927344    2.0649750
atom   6   -0.2081662    1.2008056    0.7382350
atom   6   -0.8180762    2.5387056    0.8189950
atom   6   -1.6311262    2.8737156    1.9195950
atom   6   -2.2441662    4.1253356    1.9985850
atom   6   -2.0593262    5.0673256    0.9827350
atom   6   -1.2604562    4.7443656   -0.1188050
atom   6   -0.6494462    3.4931356   -0.2046050
atom   7    1.1288238    0.9284456    0.4725450
atom   6    2.0364638    1.8182356   -0.2229250
atom   1    1.4757238   -2.8669044   -2.0880250
atom   1    0.2136638   -4.0922444   -1.7992550
atom   1    1.1396338   -3.4186444   -0.4275950
atom   1   -1.7522562   -3.4934644   -0.6587050
atom   1   -5.7469562   -1.4290344    0.3288850
atom   1   -4.7280562   -0.1394244   -0.2459650
atom   1   -2.8940462    0.1845856   -1.9592750
atom   1   -2.8067762    0.5805856   -0.2514650
atom   1   -0.6695562    1.1960156   -1.6520350
atom   1    0.9054738   -0.5817844   -2.0431550
atom   1    3.1348838   -0.4029344   -1.5556050
atom   1    5.2652238   -1.6575344   -1.5742550
atom   1    5.8323338   -3.2000744    0.3031250
atom   1    4.2522938   -3.4494144    2.2192350
atom   1    2.1259438   -2.1671944    2.2539150
atom   1   -1.7818562    2.1464056    2.7164250
atom   1   -2.8678162    4.3656756    2.8628250
atom   1   -2.5392962    6.0466556    1.0456650
atom   1   -1.1174962    5.4688656   -0.9238150
atom   1   -0.0531362    3.2552456   -1.0848150
atom   1    1.9229038    2.8316856    0.1779650
atom   1    3.0676738    1.4919556   -0.0462250
atom   1    1.8440138    1.8349956   -1.3082350
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond   2  10
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  19  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond  11  28
bond  21  28
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   3  33
bond   6  34
bond   6  35
bond   8  36
bond   8  37
bond   9  38
bond  10  39
bond  13  40
bond  14  41
bond  15  42
bond  16  43
bond  17  44
bond  23  45
bond  24  46
bond  25  47
bond  26  48
bond  27  49
bond  29  50
bond  29  51
bond  29  52
