atom   6   -2.4589498    1.7418453    3.0724467
atom   7   -1.5499798    1.4898253    1.9736267
atom   6   -1.9909098    1.0383953    0.7833567
atom   8   -3.2138698    0.9906653    0.5424967
atom   6   -1.0117398    0.6817753   -0.2719833
atom   6   -1.4527298    1.1517453   -1.6869933
atom   6   -1.1238998    2.6576553   -1.7337833
atom   6    0.2129502    2.7103653   -1.7886933
atom   6    0.6637702    1.2362153   -1.7766933
atom   8   -0.4049998    0.6258653   -2.5046533
atom   6    0.3927702    0.6931553   -0.3389633
atom   6    1.4156102    0.8551153    0.6949967
atom   6    2.6297302    1.5083253    0.3752267
atom   6    3.6358102    1.6860353    1.3262767
atom   6    3.4713502    1.2150153    2.6321467
atom   6    2.2860102    0.5520753    2.9666267
atom   6    1.2818102    0.3669353    2.0170767
atom   6    0.8194202   -1.7688447   -0.8913033
atom   6    1.3898502   -2.2293647    0.4163767
atom   6    1.8406102   -1.7086747   -1.9881333
atom   7   -0.4819898   -1.9953547   -1.2112533
atom   6   -0.8223498   -2.3275047   -2.6087633
atom   6   -1.5649898   -1.7175947   -0.3907233
atom   6   -2.9697498   -1.8571147   -0.9222333
atom   6   -1.4913398   -1.8174947    1.0186467
atom   7   -1.5686198   -1.8500547    2.1865367
atom   1   -3.1653098    2.5535553    2.8364867
atom   1   -1.8742198    2.0304953    3.9550167
atom   1   -3.0465798    0.8415153    3.3154567
atom   1   -0.5540498    1.5165053    2.1544067
atom   1   -2.4447898    0.8379953   -2.0226333
atom   1   -1.8505798    3.4646953   -1.6429733
atom   1    0.8768202    3.5741553   -1.7630133
atom   1    1.6360002    1.0073253   -2.2204033
atom   1    2.7926702    1.8942453   -0.6312633
atom   1    4.5564602    2.2015453    1.0414967
atom   1    4.2582502    1.3555553    3.3765467
atom   1    2.1433802    0.1602353    3.9768067
atom   1    0.3926602   -0.1935347    2.3002667
atom   1    2.3399402   -1.7217947    0.6204467
atom   1    0.7444502   -2.1117547    1.2863567
atom   1    1.6119702   -3.3092147    0.3123867
atom   1    2.7148902   -1.1578847   -1.6108533
atom   1    1.4838802   -1.2078047   -2.8945333
atom   1    2.1964302   -2.7185347   -2.2671033
atom   1   -1.6412098   -3.0543747   -2.6068733
atom   1    0.0359402   -2.8011747   -3.0896533
atom   1   -1.1148598   -1.4366147   -3.1740733
atom   1   -3.1022398   -1.3299847   -1.8765533
atom   1   -3.2610998   -2.9125447   -1.0694233
atom   1   -3.6623798   -1.4116147   -0.1979833
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  18  20
bond  18  21
bond  21  22
bond  21  23
bond  23  24
bond  23  25
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   2  30
bond   6  31
bond   7  32
bond   8  33
bond   9  34
bond  13  35
bond  14  36
bond  15  37
bond  16  38
bond  17  39
bond  19  40
bond  19  41
bond  19  42
bond  20  43
bond  20  44
bond  20  45
bond  22  46
bond  22  47
bond  22  48
bond  24  49
bond  24  50
bond  24  51
