atom   6    4.6470662    0.3012065   -1.0580715
atom   7    3.3504063    0.6864765   -0.5309715
atom   6    2.6505163   -0.1423735    0.2563285
atom   8    3.0585063   -1.2447035    0.6299985
atom   6    1.2746563    0.3079365    0.6490285
atom   7    0.7244163    1.5254265    0.3638485
atom   6   -0.4236137    1.6119265    1.1264085
atom   6   -1.4348638    2.6227365    0.8894285
atom   6   -2.6230837    2.6500765    1.8092985
atom   8   -1.3166038    3.3926865   -0.0681415
atom   6   -0.2587237    0.7072065    2.2317185
atom   8   -0.8762937    0.4990565    3.2559485
atom   8    0.9138963   -0.0052235    1.9305685
atom   6   -1.2917037   -0.4096435   -0.2171715
atom   6   -2.0508137    0.4315465   -1.1785615
atom   6   -1.9946937   -1.4295735    0.6892785
atom   6   -2.2943237   -2.6321835   -0.2407615
atom   6   -1.0988738   -3.1854135   -0.4747215
atom   6   -0.0912737   -2.3092535    0.3087585
atom   8   -0.8920937   -1.9470335    1.4402885
atom   6   -0.0115437   -0.9588735   -0.4565315
atom   6    0.6144463   -0.9275835   -1.8250715
atom   1    5.0000063    1.0880965   -1.7347715
atom   1    4.5733562   -0.6457035   -1.6144815
atom   1    5.3834263    0.1674865   -0.2500315
atom   1    2.9911663    1.6111465   -0.7440615
atom   1    0.7488863    1.9297265   -0.5723415
atom   1   -2.3007437    2.8416165    2.8448985
atom   1   -3.1275537    1.6707265    1.8104685
atom   1   -3.3214037    3.4305465    1.4811085
atom   1   -2.3570437   -0.2045235   -2.0325115
atom   1   -1.4421438    1.2469065   -1.5949415
atom   1   -2.9632937    0.8548865   -0.7350315
atom   1   -2.8032037   -1.0650035    1.3327085
atom   1   -3.2738237   -2.8911735   -0.6413315
atom   1   -0.8392937   -4.0301235   -1.1119815
atom   1    0.8609663   -2.7601635    0.6054285
atom   1   -0.0261837   -1.4801935   -2.5351615
atom   1    0.7169863    0.0981765   -2.2083315
atom   1    1.6044862   -1.4068535   -1.8305315
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond   7  11
bond  11  12
bond   5  13
bond  11  13
bond  14  15
bond  14  16
bond  16  17
bond  17  18
bond  18  19
bond  16  20
bond  19  20
bond  14  21
bond  19  21
bond  21  22
bond   1  23
bond   1  24
bond   1  25
bond   2  26
bond   6  27
bond   9  28
bond   9  29
bond   9  30
bond  15  31
bond  15  32
bond  15  33
bond  16  34
bond  17  35
bond  18  36
bond  19  37
bond  22  38
bond  22  39
bond  22  40
