atom   6    2.4157009    1.4781574    4.3143435
atom   7    1.3105809    1.0186874    3.4926535
atom   6    0.2326109    1.8103074    3.2910235
atom   8    0.0774009    2.8985074    3.8524235
atom   6   -0.7962191    1.2694274    2.3438135
atom   6   -1.8205091    2.1926574    1.9848735
atom   7   -2.6074391    3.0016574    1.6977735
atom   7   -1.0489491   -0.0683426    2.4344535
atom   6   -1.6708691   -0.8408826    1.5193035
atom   6   -1.7075291   -2.3193926    1.7962235
atom   6   -2.8162791   -0.3085026    0.8412535
atom   7   -3.7987991    0.0500774    0.3324835
atom   6   -0.2217191   -0.0983226   -0.2025765
atom   6    0.0606309    1.0708374    0.1397435
atom   6    0.6930309    2.3681374   -0.2616965
atom   6    1.5758609    3.0080974    0.8168235
atom   6   -0.4517091    3.2949774   -0.7079965
atom   8   -1.3215091    2.9619674   -1.4895065
atom   8   -0.3803191    4.5141874   -0.1805265
atom   6   -1.4266891    5.4339874   -0.5288265
atom   6    1.5698709    2.1018074   -1.5310265
atom   6    2.5187809    0.8979474   -1.3770065
atom   6    2.1955009   -0.2824526   -2.3066365
atom   6    0.7261909   -0.6779726   -2.4577665
atom   6   -0.0503391   -1.2092026   -1.1978265
atom   6   -1.4496191   -1.6251826   -1.7114165
atom   6   -1.9778291   -2.9171226   -1.5942665
atom   6   -3.2514191   -3.2223426   -2.0892665
atom   6   -4.0178191   -2.2418126   -2.7207265
atom   6   -3.5026491   -0.9471726   -2.8420365
atom   6   -2.2385591   -0.6448526   -2.3380465
atom   6    0.7838609   -2.3525626   -0.6046465
atom   6    1.3914009   -2.2477726    0.6530635
atom   6    2.2170709   -3.2634226    1.1465135
atom   6    2.4599709   -4.4057926    0.3819435
atom   6    1.8787809   -4.5144326   -0.8862065
atom   6    1.0575109   -3.4967526   -1.3745865
atom   1    2.9577609    2.3103474    3.8332535
atom   1    2.0449909    1.8264674    5.2877535
atom   1    3.1113409    0.6449974    4.4742735
atom   1    1.5252809    0.3199874    2.7858735
atom   1   -0.3919591   -0.5814226    3.0237635
atom   1   -1.8171691   -2.8820926    0.8642935
atom   1   -2.5710391   -2.5594426    2.4392735
atom   1   -0.7861091   -2.6383226    2.3005935
atom   1    2.1146709    3.8644974    0.3895335
atom   1    0.9944309    3.3769474    1.6656435
atom   1    2.3146909    2.2812074    1.1784235
atom   1   -1.4594491    5.5862674   -1.6168065
atom   1   -2.3938191    5.0480174   -0.1775865
atom   1   -1.1833391    6.3730374   -0.0186965
atom   1    2.1311609    3.0269074   -1.7300365
atom   1    0.9006609    1.9542374   -2.3885665
atom   1    3.5540709    1.2144874   -1.5778665
atom   1    2.5142909    0.5515174   -0.3327365
atom   1    2.5429409   -0.0291226   -3.3233265
atom   1    2.7898309   -1.1564726   -1.9949265
atom   1    0.6648409   -1.4764826   -3.2129065
atom   1    0.1574809    0.1648074   -2.8699265
atom   1   -1.4021391   -3.7048726   -1.1108565
atom   1   -3.6400391   -4.2375726   -1.9782065
atom   1   -5.0104291   -2.4811126   -3.1096965
atom   1   -4.0955591   -0.1619626   -3.3171565
atom   1   -1.8757491    0.3821574   -2.3988665
atom   1    1.2253109   -1.3570526    1.2576035
atom   1    2.6729409   -3.1538326    2.1334935
atom   1    3.1032109   -5.2017126    0.7645035
atom   1    2.0697809   -5.3957826   -1.5032365
atom   1    0.6291309   -3.5957626   -2.3729965
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond   9  11
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  15  17
bond  17  18
bond  17  19
bond  19  20
bond  15  21
bond  21  22
bond  22  23
bond  23  24
bond  13  25
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  26  31
bond  30  31
bond  25  32
bond  32  33
bond  33  34
bond  34  35
bond  35  36
bond  32  37
bond  36  37
bond   1  38
bond   1  39
bond   1  40
bond   2  41
bond   8  42
bond  10  43
bond  10  44
bond  10  45
bond  16  46
bond  16  47
bond  16  48
bond  20  49
bond  20  50
bond  20  51
bond  21  52
bond  21  53
bond  22  54
bond  22  55
bond  23  56
bond  23  57
bond  24  58
bond  24  59
bond  27  60
bond  28  61
bond  29  62
bond  30  63
bond  31  64
bond  33  65
bond  34  66
bond  35  67
bond  36  68
bond  37  69
