atom   6    1.0581688   -1.0089405   -1.7191509
atom   7    0.3982688   -0.0548905   -0.8139709
atom   6    1.1472788    0.6517995    0.1061791
atom   6    2.5720088    0.9812895    0.0410491
atom   6    3.6242788    0.1880695   -0.4771309
atom   6    4.9522588    0.6111095   -0.3949209
atom   6    5.2869388    1.8254195    0.2113091
atom   6    4.2634788    2.6219795    0.7375291
atom   6    2.9364488    2.2095895    0.6512191
atom   6    0.7713288   -0.2232305    2.1546891
atom   9    0.9022988    1.0151395    2.6914691
atom   6    1.8842388   -1.2528405    2.4913791
atom   6    2.0250088   -2.2192205    1.3153291
atom   6    0.8931788   -2.9295205    1.3184491
atom   6    0.0784688   -2.3818105    2.4977991
atom   8    1.1584288   -2.0826105    3.4327891
atom   6   -0.4025112   -0.9486605    2.1688491
atom   6   -1.7306412   -0.4926005    2.5692691
atom   9   -2.0420912   -0.8413005    3.8576691
atom   9   -2.7455112   -1.0353905    1.8336991
atom   9   -1.8712412    0.8465895    2.5044691
atom   6   -0.9441912    0.1166795   -0.8981409
atom   6   -1.5711512    1.4266595   -0.6313909
atom   6   -0.9227512    2.6410395   -0.9538009
atom   6   -1.5751912    3.8617995   -0.8032309
atom   6   -2.8910412    3.9097495   -0.3246609
atom   6   -3.5496412    2.7171795   -0.0139109
atom   6   -2.9010412    1.4919695   -0.1699509
atom   6   -1.7948712   -0.9336105   -1.4971209
atom   6   -2.7026212   -0.6091805   -2.5253209
atom   6   -3.5142712   -1.5896405   -3.0968809
atom   6   -3.4428512   -2.9132305   -2.6495609
atom   6   -2.5530012   -3.2468005   -1.6223509
atom   6   -1.7427212   -2.2676605   -1.0498809
atom   1    1.8320788   -0.4647405   -2.2751809
atom   1    1.5123388   -1.8363705   -1.1678609
atom   1    0.3326388   -1.3991205   -2.4350309
atom   1    0.5601488    1.4436195    0.5538691
atom   1    3.4260888   -0.7768805   -0.9343609
atom   1    5.7373988   -0.0284105   -0.8061209
atom   1    6.3293488    2.1454095    0.2753891
atom   1    4.5003088    3.5765195    1.2143791
atom   1    2.1497088    2.8457895    1.0617691
atom   1    2.7917588   -0.8169705    2.9218991
atom   1    2.8646688   -2.2522005    0.6263191
atom   1    0.5592688   -3.6971705    0.6218091
atom   1   -0.6748812   -3.0419005    2.9409491
atom   1    0.0967488    2.6298995   -1.3421309
atom   1   -1.0553912    4.7850095   -1.0703609
atom   1   -3.3979012    4.8695795   -0.2017309
atom   1   -4.5771612    2.7383995    0.3568991
atom   1   -3.4228312    0.5699295    0.0826691
atom   1   -2.7593312    0.4191495   -2.8863109
atom   1   -4.2041112   -1.3188905   -3.8996809
atom   1   -4.0825612   -3.6792705   -3.0938809
atom   1   -2.5000112   -4.2739705   -1.2538409
atom   1   -1.0730612   -2.5223305   -0.2312309
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   4   9
bond   8   9
bond  10  11
bond  10  12
bond  12  13
bond  13  14
bond  14  15
bond  12  16
bond  15  16
bond  10  17
bond  15  17
bond  17  18
bond  18  19
bond  18  20
bond  18  21
bond   2  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond  22  29
bond  29  30
bond  30  31
bond  31  32
bond  32  33
bond  29  34
bond  33  34
bond   1  35
bond   1  36
bond   1  37
bond   3  38
bond   5  39
bond   6  40
bond   7  41
bond   8  42
bond   9  43
bond  12  44
bond  13  45
bond  14  46
bond  15  47
bond  24  48
bond  25  49
bond  26  50
bond  27  51
bond  28  52
bond  30  53
bond  31  54
bond  32  55
bond  33  56
bond  34  57
