atom   6   -2.4514004    1.3928848   -2.4527854
atom   6   -1.0482604    1.2267148   -1.9125154
atom   8   -0.1070404    1.2126148   -2.7174154
atom   6   -0.9031904    1.1709148   -0.4463654
atom   6   -2.0298404    1.8008748    0.3180046
atom   6   -3.0892904    1.0663348    0.8677046
atom   6   -4.1369404    1.7160948    1.5276546
atom   6   -4.1408504    3.1078248    1.6475546
atom   6   -3.0919204    3.8514548    1.0966246
atom   6   -2.0491204    3.2029848    0.4331946
atom   7    0.2979796    1.0094048    0.1737346
atom   6    0.4118196    1.2453048    1.6212946
atom   6    1.3203396    0.3338448   -0.4952154
atom   6    2.6695896    0.2158748    0.1103146
atom   6    3.7640296    0.6712348   -0.6486954
atom   6    5.0748096    0.5145248   -0.1942054
atom   6    5.3184696   -0.1177052    1.0289246
atom   6    4.2418696   -0.5863152    1.7891146
atom   6    2.9313096   -0.4257752    1.3356446
atom   6    0.6329296   -1.4675052   -0.9467654
atom   7    1.4381596   -2.3858552   -0.2299454
atom   6    2.6766696   -2.8327452   -0.8353554
atom   6    0.9011796   -3.0694052    0.8382546
atom   6   -0.3469604   -2.8575652    1.3026246
atom   6   -1.2512604   -1.8205252    0.6833946
atom   6   -0.7867604   -1.4783852   -0.7207254
atom   6   -1.6437404   -1.6051652   -1.8935254
atom   7   -2.9836104   -1.8298052   -1.6952754
atom   8   -1.2057904   -1.5653052   -3.0666454
atom   1   -2.7269204    2.4600048   -2.4293654
atom   1   -3.2027404    0.8450548   -1.8730154
atom   1   -2.4564904    1.0481248   -3.4949154
atom   1   -3.1059004   -0.0166152    0.7761646
atom   1   -4.9551804    1.1266748    1.9478646
atom   1   -4.9603004    3.6130248    2.1640846
atom   1   -3.0877804    4.9408848    1.1788846
atom   1   -1.2344304    3.7850648   -0.0041454
atom   1    1.3850496    1.7021348    1.8345746
atom   1   -0.3744604    1.9286448    1.9467446
atom   1    0.3248996    0.3106448    2.1879046
atom   1    1.3624096    0.6596748   -1.5290854
atom   1    3.5768696    1.1515148   -1.6123354
atom   1    5.9072296    0.8825548   -0.7987354
atom   1    6.3424896   -0.2483152    1.3869946
atom   1    4.4238096   -1.0904952    2.7413646
atom   1    2.1126596   -0.8228452    1.9328846
atom   1    0.9021496   -1.4485952   -2.0036854
atom   1    3.3335296   -3.2638152   -0.0668854
atom   1    2.5051096   -3.5963752   -1.6185554
atom   1    3.2050496   -1.9868452   -1.2942354
atom   1    1.5674096   -3.8088552    1.2897546
atom   1   -0.7044604   -3.4360252    2.1572046
atom   1   -2.2862204   -2.1930152    0.6770846
atom   1   -1.2785704   -0.9204752    1.3235646
atom   1   -3.5664104   -1.7384052   -2.5212354
atom   1   -3.4219804   -1.5801552   -0.8174854
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond  11  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  20  21
bond  21  22
bond  21  23
bond  23  24
bond  24  25
bond  20  26
bond  25  26
bond  26  27
bond  27  28
bond  27  29
bond   1  30
bond   1  31
bond   1  32
bond   6  33
bond   7  34
bond   8  35
bond   9  36
bond  10  37
bond  12  38
bond  12  39
bond  12  40
bond  13  41
bond  15  42
bond  16  43
bond  17  44
bond  18  45
bond  19  46
bond  20  47
bond  22  48
bond  22  49
bond  22  50
bond  23  51
bond  24  52
bond  25  53
bond  25  54
bond  28  55
bond  28  56
