atom   6   -3.6410294   -2.1740194   -0.5993768
atom   6   -2.1616194   -2.0598894   -0.8911468
atom   8   -1.7152494   -2.3925494   -1.9942268
atom   6   -1.3555994   -1.5872794    0.2140132
atom   7    0.0293106   -1.5345994    0.2926532
atom   6    0.5772706   -2.1405994    1.5276232
atom   6    0.8052706   -0.8387694   -0.5760268
atom   6    0.4986606   -1.0415394   -2.0770768
atom   6    1.0654106   -2.3287894   -2.6278368
atom   8   -0.0478494   -0.2135994   -2.7706568
atom   6    2.1642706   -0.3588794   -0.2767668
atom   6    2.5878506   -0.0295594    1.0338232
atom   6    3.8373406    0.5396106    1.2651032
atom   6    4.7022406    0.8180006    0.2019532
atom   6    4.2870706    0.5417806   -1.1023868
atom   6    3.0375406   -0.0282194   -1.3401868
atom   6   -0.4043994    1.2862506   -0.1771268
atom   6    0.2596806    1.9486606   -1.2406768
atom   7    0.8850706    2.5934606   -1.9857168
atom   6   -0.1985194    1.8940306    1.2198332
atom   6   -1.0372794    3.2104006    1.2008832
atom   6   -2.5030794    2.6865606    1.1475232
atom   6   -2.3249494    1.1375406    1.1839332
atom   6   -1.0974294    1.0122806    2.0994232
atom   6   -1.7176494    0.7627106   -0.1735968
atom   6   -2.5279694    0.7336106   -1.3425568
atom   7   -3.2257794    0.7179206   -2.2751868
atom   1   -4.2064794   -1.9811894   -1.5210168
atom   1   -3.9716594   -1.4923194    0.1964632
atom   1   -3.8528094   -3.2074094   -0.2748868
atom   1   -1.8104894   -1.7566894    1.1917232
atom   1    0.0456006   -3.0845894    1.6921332
atom   1    0.4407206   -1.4989494    2.4076832
atom   1    1.6402606   -2.3572894    1.3881432
atom   1    0.6586606   -2.4992394   -3.6326668
atom   1    2.1622906   -2.2528094   -2.6880568
atom   1    0.8293406   -3.1733394   -1.9691168
atom   1    1.9284806   -0.1749894    1.8834632
atom   1    4.1303906    0.7812706    2.2891332
atom   1    5.6816906    1.2638306    0.3882732
atom   1    4.9357806    0.7772006   -1.9487668
atom   1    2.7454606   -0.1965794   -2.3753468
atom   1    0.8491606    2.0204606    1.5146732
atom   1   -0.7761694    3.8544306    0.3496032
atom   1   -0.8467294    3.7776806    2.1237532
atom   1   -3.0452394    3.0138406    0.2487232
atom   1   -3.0802194    3.0115506    2.0253332
atom   1   -3.2237494    0.5712706    1.4526932
atom   1   -0.7422794   -0.0107094    2.2335132
atom   1   -1.2705994    1.4600406    3.0883332
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   5   7
bond   7   8
bond   8   9
bond   8  10
bond   7  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  17  18
bond  18  19
bond  17  20
bond  20  21
bond  21  22
bond  22  23
bond  20  24
bond  23  24
bond  17  25
bond  23  25
bond  25  26
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   4  31
bond   6  32
bond   6  33
bond   6  34
bond   9  35
bond   9  36
bond   9  37
bond  12  38
bond  13  39
bond  14  40
bond  15  41
bond  16  42
bond  20  43
bond  21  44
bond  21  45
bond  22  46
bond  22  47
bond  23  48
bond  24  49
bond  24  50
