atom   7    2.4346068   -1.1241166   -1.8185087
atom   6    1.9751568   -0.1367966   -1.4183487
atom   6    1.3540668    1.1121234   -0.9472087
atom  17    2.8662568    2.2766134   -0.8653787
atom   6    0.3867368    1.6409134   -2.0316587
atom   6   -0.0679232    3.1019634   -1.9481887
atom   6   -0.9626132    3.5777734   -0.7885487
atom   6   -0.2576732    4.0075634    0.5183513
atom   6   -0.3690632    2.9907234    1.6638113
atom   6    0.1518268    1.6856434    1.2354513
atom   6    0.7369668    0.9983734    0.3635813
atom   6   -0.0658032   -1.2342466    1.2280313
atom   6    0.9593168   -2.2943366    1.0832613
atom   6    2.3036468   -2.0043866    1.3793913
atom   6    3.2792768   -2.9958466    1.2806513
atom   6    2.9263268   -4.2880766    0.8794313
atom   6    1.5924968   -4.5847466    0.5799513
atom   6    0.6132568   -3.5958266    0.6795413
atom   6   -1.2300732   -1.1624466    0.3187913
atom   6   -1.0999832   -1.5847666   -1.0182787
atom   6   -2.1849632   -1.5271566   -1.8923687
atom   6   -3.4258532   -1.0618666   -1.4462287
atom   6   -3.5709832   -0.6590266   -0.1145987
atom   6   -2.4860232   -0.7045566    0.7610413
atom   7   -0.0510332   -0.5994766    2.4001013
atom   8   -0.6071832    0.5651834    2.5712213
atom   1    0.8767568    1.4931334   -3.0064487
atom   1   -0.4837732    0.9650034   -2.0046887
atom   1   -0.6282932    3.2652034   -2.8832987
atom   1    0.8175468    3.7545634   -2.0149387
atom   1   -1.7293632    2.8134734   -0.5705787
atom   1   -1.5160132    4.4503934   -1.1699987
atom   1    0.8074268    4.2072534    0.3178413
atom   1   -0.6885632    4.9564734    0.8755313
atom   1   -1.4249432    2.8659834    1.9613813
atom   1    0.1622068    3.3501634    2.5616913
atom   1    2.5866768   -0.9834066    1.6439213
atom   1    4.3214968   -2.7541066    1.5001313
atom   1    3.6916368   -5.0629066    0.7931513
atom   1    1.3116268   -5.5940366    0.2709113
atom   1   -0.4270732   -3.8369966    0.4573713
atom   1   -0.1372132   -1.9399966   -1.3830187
atom   1   -2.0579532   -1.8467266   -2.9291187
atom   1   -4.2757632   -1.0162266   -2.1309787
atom   1   -4.5385032   -0.3037366    0.2475813
atom   1   -2.6090432   -0.3750166    1.7909813
atom   1    0.7403568   -0.8076866    3.0192813
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   3  11
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  12  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  12  25
bond  25  26
bond   5  27
bond   5  28
bond   6  29
bond   6  30
bond   7  31
bond   7  32
bond   8  33
bond   8  34
bond   9  35
bond   9  36
bond  14  37
bond  15  38
bond  16  39
bond  17  40
bond  18  41
bond  20  42
bond  21  43
bond  22  44
bond  23  45
bond  24  46
bond  25  47
