atom   6   -0.9896770    3.8324451    0.2988403
atom   6   -1.8566970    2.6105951    0.5202503
atom   8   -3.0537570    2.6358651    0.2383003
atom   7   -1.3123970    1.4963551    1.1331403
atom   7   -0.0152570    1.3036151    1.0535703
atom   7    0.5362830    1.2601851   -0.1281897
atom   6    1.8810430    0.8651851   -0.1623097
atom   6    2.7257630    0.8317951    0.9651303
atom   6    4.0537930    0.4221451    0.8290803
atom   6    4.5595230    0.0459051   -0.4184797
atom   6    3.7261930    0.0940951   -1.5436897
atom   6    2.4020730    0.5063151   -1.4215997
atom   6   -0.8281570   -0.3585749   -0.9631297
atom   6   -0.1516470   -1.6225449   -0.3952297
atom   6   -1.0758770   -2.8133649   -0.7063597
atom   6   -2.1565470   -2.6391149    0.0696303
atom   6   -3.4385770   -3.3829649    0.1727103
atom   6   -1.8623970   -1.3364849    0.8515903
atom   8   -0.4318470   -1.4349549    1.0103903
atom   6   -1.9405470   -0.1780849   -0.1593997
atom   1   -0.6987670    3.8740951   -0.7620897
atom   1   -1.5986170    4.7212851    0.5155303
atom   1   -0.0797070    3.8380551    0.9110503
atom   1    0.3446730    0.6765351    1.7845303
atom   1    2.3648330    1.1558951    1.9424003
atom   1    4.7009730    0.4081651    1.7092203
atom   1    5.5994230   -0.2728349   -0.5170197
atom   1    4.1137130   -0.1897449   -2.5248597
atom   1    1.7461130    0.5438851   -2.2928297
atom   1   -0.6950870    0.0003051   -1.9808497
atom   1    0.9203530   -1.7475149   -0.5820997
atom   1   -0.8898870   -3.5783549   -1.4600797
atom   1   -4.2844170   -2.7261549   -0.0991097
atom   1   -3.6232570   -3.7151949    1.2089103
atom   1   -3.4560670   -4.2619249   -0.4880497
atom   1   -2.3735870   -1.2016449    1.8108803
atom   1   -2.8619770    0.3367351   -0.4197797
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  16  18
bond  14  19
bond  18  19
bond  13  20
bond  18  20
bond   1  21
bond   1  22
bond   1  23
bond   5  24
bond   8  25
bond   9  26
bond  10  27
bond  11  28
bond  12  29
bond  13  30
bond  14  31
bond  15  32
bond  17  33
bond  17  34
bond  17  35
bond  18  36
bond  20  37
