atom   6    3.8699231    1.1898411    1.6355803
atom   7    3.0287331    1.0153411    0.4648003
atom   6    2.8877531   -0.1856389   -0.1098297
atom   8    3.4702631   -1.2148589    0.2227603
atom   6    1.8850731   -0.2359689   -1.2220697
atom   8    1.9017431   -1.2352389   -2.0971397
atom   6    1.0148131   -0.8891089   -3.1699597
atom   8    0.7503131   -1.6714789   -4.0469397
atom   6    0.6375031    0.4454711   -2.8353497
atom   6   -0.1769469    1.3540611   -3.5203597
atom   7   -0.8846569    2.0868011   -4.0883197
atom   8    1.3773531    0.8579811   -1.7543497
atom   6   -0.8944269   -0.7854689   -1.0681497
atom   6   -1.7402369    0.4269911   -0.6517097
atom   8   -0.7490869    1.2328811   -0.0034297
atom   6   -0.3049069    0.2202511    0.9074303
atom   6   -1.6494769   -0.1924089    1.5700903
atom   6   -1.7183569   -0.6956889    2.9616403
atom   6   -2.5480569   -0.0460889    0.5827103
atom   6   -3.9801169   -0.4058889    0.4954303
atom   9   -4.5177469   -0.7581189    1.6759903
atom   9   -4.7263569    0.6115611    0.0101403
atom   9   -4.1723069   -1.4451289   -0.3528597
atom   6    0.0544731   -0.9105289   -0.0815497
atom   1    3.4975331    0.5878411    2.4797903
atom   1    3.8631131    2.2486311    1.9182703
atom   1    4.9038631    0.8811011    1.4213903
atom   1    2.4564531    1.7912411    0.1426303
atom   1   -1.1955069   -1.5196889   -1.8134197
atom   1   -2.2829469    0.9696111   -1.4321897
atom   1    0.4784331    0.5788411    1.5826803
atom   1   -1.0496569   -1.5685989    3.0635503
atom   1   -2.7326969   -0.9852989    3.2588803
atom   1   -1.3382069    0.0687311    3.6600203
atom   1    0.5843531   -1.8219789    0.1938403
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond   5  12
bond   9  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  17  19
bond  19  20
bond  20  21
bond  20  22
bond  20  23
bond  13  24
bond  16  24
bond   1  25
bond   1  26
bond   1  27
bond   2  28
bond  13  29
bond  14  30
bond  16  31
bond  18  32
bond  18  33
bond  18  34
bond  24  35
