atom   6   -0.2095543   -2.3591336    1.1027969
atom   7    0.7862557   -1.2996936    0.9949169
atom   6    2.0365857   -1.5810836    0.5053369
atom   6    2.9793657   -0.6324536    0.2729069
atom   6    4.3031657   -1.0904036   -0.1867431
atom   7    5.2440557   -0.1286336   -0.3554131
atom   8    4.5682957   -2.2862736   -0.4181731
atom   6    2.6945757    0.8347664    0.5152169
atom   6    1.2246757    1.1014264    0.8323169
atom   6    0.3859757    0.0116564    1.1247669
atom   6   -1.3287243    0.4997264   -0.8029631
atom   6   -2.6161143   -0.0348436   -0.3983631
atom   6   -3.4155143    0.6369464    0.5519269
atom   6   -4.6456443    0.1107764    0.9497769
atom   6   -5.1070643   -1.0970536    0.4173269
atom   6   -4.3214243   -1.7739936   -0.5241831
atom   6   -3.0944543   -1.2536936   -0.9303031
atom   7   -0.9357543    1.8194164   -0.6337031
atom   6    0.4149157    1.8841964   -0.8528231
atom   6    1.0813457    3.1942064   -1.1022531
atom   8    0.7042257    0.8499464   -1.7191831
atom   6   -0.3042043   -0.1218736   -1.5741531
atom   8   -0.1497643   -1.2397236   -2.0629531
atom   1   -0.7320143   -2.5045036    0.1467469
atom   1   -0.9460243   -2.0941436    1.8732969
atom   1    0.2831757   -3.2971336    1.3904069
atom   1    2.2537157   -2.6363136    0.3380669
atom   1    6.1700057   -0.4048636   -0.6636831
atom   1    5.0712957    0.8492264   -0.1597731
atom   1    3.0077457    1.4178164   -0.3684631
atom   1    3.3252857    1.2122364    1.3427469
atom   1    1.0286257    1.9974064    1.4270469
atom   1   -0.5575843    0.1532364    1.6495669
atom   1   -3.0726743    1.5734964    0.9972769
atom   1   -5.2455943    0.6486364    1.6879769
atom   1   -6.0687143   -1.5081036    0.7326369
atom   1   -4.6716743   -2.7171936   -0.9508731
atom   1   -2.4904143   -1.7832536   -1.6667831
atom   1   -1.3848543    2.4579664    0.0160669
atom   1    2.1727757    3.1042164   -1.0348431
atom   1    0.7379957    3.9239664   -0.3557131
atom   1    0.8237057    3.5630964   -2.1077831
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond   2  10
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  19  21
bond  11  22
bond  21  22
bond  22  23
bond   1  24
bond   1  25
bond   1  26
bond   3  27
bond   6  28
bond   6  29
bond   8  30
bond   8  31
bond   9  32
bond  10  33
bond  13  34
bond  14  35
bond  15  36
bond  16  37
bond  17  38
bond  18  39
bond  20  40
bond  20  41
bond  20  42
