atom   6   -2.2291022    0.7410347    1.5897791
atom   7   -1.1203622   -0.2144253    1.3799891
atom   6    0.0839578    0.0552547    1.8730791
atom   6    1.2057778   -0.9452653    1.8889291
atom   6    0.3323878    1.3150047    2.6207491
atom   6    0.1240178    2.5793047    2.0442091
atom   6    0.4291978    3.7431547    2.7481591
atom   6    0.9399478    3.6665847    4.0476391
atom   6    1.1508278    2.4143947    4.6338791
atom   6    0.8613678    1.2483647    3.9234591
atom   6    0.3081078    0.7902847   -1.0729209
atom   6   -0.7303122    0.1720847   -1.3494109
atom   6   -1.7517322    0.0559547   -2.3949909
atom   9   -2.9801022    0.4470247   -1.9199909
atom  35   -1.9815022   -1.8504053   -3.0017109
atom   6   -1.4025122    0.9124947   -3.6091409
atom   6   -0.0637822    0.5928047   -4.3014509
atom   6    1.1317178    1.5209347   -4.0275009
atom   6    2.0198178    1.2748147   -2.7995409
atom   6    1.4315278    1.6042047   -1.4226409
atom  35    2.9644878    1.4396947   -0.0903309
atom  35    0.8693478    3.5349047   -1.3746809
atom   6   -1.4373022   -1.2399453    0.4606791
atom   6   -2.8264422   -1.4900653    0.2907691
atom   7   -3.9490422   -1.7671253    0.1132891
atom   6   -0.6429022   -2.5184053    0.3453191
atom   6    0.3727278   -2.7175453   -0.6013409
atom   6    1.0576578   -3.9324853   -0.6673809
atom   6    0.7314078   -4.9767453    0.2030291
atom   6   -0.2929822   -4.7994353    1.1379591
atom   6   -0.9755722   -3.5826153    1.2016691
atom   1   -3.1344922    0.1764147    1.8347691
atom   1   -2.3997822    1.3152647    0.6696491
atom   1   -2.0029922    1.4098647    2.4195491
atom   1    2.0472478   -0.5288953    2.4517291
atom   1    1.5706578   -1.1777453    0.8836691
atom   1    0.8968978   -1.8896653    2.3582091
atom   1   -0.2583822    2.6491647    1.0276891
atom   1    0.2761178    4.7147547    2.2728591
atom   1    1.1785978    4.5787347    4.5995291
atom   1    1.5465978    2.3433447    5.6496091
atom   1    1.0347778    0.2761447    4.3891391
atom   1   -2.2391122    0.8069547   -4.3151509
atom   1   -1.4181822    1.9547847   -3.2496809
atom   1    0.2218778   -0.4521453   -4.1004309
atom   1   -0.2514422    0.6392247   -5.3844009
atom   1    0.7988378    2.5710747   -4.0360409
atom   1    1.8150978    1.4211647   -4.8857809
atom   1    2.9425878    1.8613547   -2.9150909
atom   1    2.3156278    0.2133247   -2.7592809
atom   1    0.6418578   -1.9114053   -1.2804109
atom   1    1.8509278   -4.0633153   -1.4072509
atom   1    1.2697078   -5.9260753    0.1498691
atom   1   -0.5602622   -5.6085953    1.8217791
atom   1   -1.7734022   -3.4475653    1.9359191
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  13  15
bond  13  16
bond  16  17
bond  17  18
bond  18  19
bond  11  20
bond  19  20
bond  20  21
bond  20  22
bond   2  23
bond  23  24
bond  24  25
bond  23  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  26  31
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   4  35
bond   4  36
bond   4  37
bond   6  38
bond   7  39
bond   8  40
bond   9  41
bond  10  42
bond  16  43
bond  16  44
bond  17  45
bond  17  46
bond  18  47
bond  18  48
bond  19  49
bond  19  50
bond  27  51
bond  28  52
bond  29  53
bond  30  54
bond  31  55
