atom   6    2.9101157   -0.5697150    2.8703546
atom   6    2.4040757   -1.2839250    1.6311046
atom   8    2.7098857   -2.4841150    1.4879546
atom   6    1.7083657   -0.5245250    0.6034746
atom   6    2.0915357   -0.6618950   -0.8098754
atom   6    3.1959657   -1.4464750   -1.2243254
atom   6    3.5459057   -1.5566650   -2.5670854
atom   6    2.8140457   -0.8879950   -3.5581554
atom   6    1.7273557   -0.1015750   -3.1729854
atom   6    1.3700857    0.0052350   -1.8269854
atom   7    1.0066957    0.6336550    0.9431846
atom   6   -0.1292743    0.6507350    1.7336046
atom   6   -0.0921543   -0.0463550    3.0730946
atom   6   -0.8728843    1.9484150    1.7124646
atom   6   -0.3397343    3.1102650    1.1225446
atom   6   -1.0823043    4.2928250    1.0587746
atom   6   -2.3729843    4.3454950    1.5885146
atom   6   -2.9117243    3.2026850    2.1906646
atom   6   -2.1710943    2.0236950    2.2561046
atom   6   -1.3709143   -0.6921750    0.7341546
atom   6   -2.0192943    0.0564050   -0.4257554
atom   6   -1.9585643   -0.7134150   -1.7241754
atom   6   -2.6598143   -0.2482250   -2.9310054
atom   7   -3.4108043    0.8731550   -2.7940154
atom   8   -2.5749843   -0.8232150   -4.0353254
atom   6   -1.1302343   -1.7833650   -1.8527354
atom   7   -0.4117043   -2.3118750   -0.8149054
atom   6    0.4389657   -3.4766250   -1.0286254
atom   6   -0.5514943   -1.8038950    0.4561946
atom   1    2.6181957   -1.1104450    3.7830146
atom   1    4.0114557   -0.6035150    2.8122646
atom   1    2.5998457    0.4777650    2.9382846
atom   1    3.7801957   -1.9833550   -0.4791554
atom   1    4.4054257   -2.1721650   -2.8451454
atom   1    3.0872757   -0.9838950   -4.6114654
atom   1    1.1307157    0.4213150   -3.9246254
atom   1    0.4943857    0.6034650   -1.5789554
atom   1    0.9381557    1.2849350    0.1657946
atom   1   -1.0997143   -0.0989850    3.5019546
atom   1    0.5419857    0.5114650    3.7786446
atom   1    0.2949457   -1.0695350    2.9963446
atom   1    0.6776857    3.1149050    0.7282846
atom   1   -0.6399543    5.1794150    0.5984846
atom   1   -2.9534943    5.2695550    1.5396446
atom   1   -3.9198343    3.2285150    2.6110146
atom   1   -2.6205743    1.1430550    2.7163946
atom   1   -1.9813943   -0.8061350    1.6313046
atom   1   -3.0609243    0.2997550   -0.1596754
atom   1   -1.5273143    1.0403750   -0.5657454
atom   1   -3.4891943    1.3747250   -1.9186454
atom   1   -3.9029743    1.2306050   -3.6053054
atom   1   -1.0155643   -2.2898050   -2.8111354
atom   1   -0.1209843   -4.4127050   -0.8614554
atom   1    0.8239957   -3.4697950   -2.0558754
atom   1    1.2849657   -3.4365150   -0.3331754
atom   1   -0.2203443   -2.4695350    1.2526946
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond  12  13
bond  12  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  23  25
bond  22  26
bond  26  27
bond  27  28
bond  20  29
bond  27  29
bond   1  30
bond   1  31
bond   1  32
bond   6  33
bond   7  34
bond   8  35
bond   9  36
bond  10  37
bond  11  38
bond  13  39
bond  13  40
bond  13  41
bond  15  42
bond  16  43
bond  17  44
bond  18  45
bond  19  46
bond  20  47
bond  21  48
bond  21  49
bond  24  50
bond  24  51
bond  26  52
bond  28  53
bond  28  54
bond  28  55
bond  29  56
