atom   6    5.4563660   -2.8242378   -0.4567803
atom   7    4.5143560   -1.8791878    0.1033497
atom   6    3.2053660   -1.9569778   -0.1735503
atom   8    2.7055160   -2.8586878   -0.8716703
atom   6    2.3126760   -0.9140878    0.3894897
atom   6    2.4629360    0.3502322    0.8489997
atom   6    3.6821760    1.1593622    1.0507597
atom   8    4.8201760    0.6583622    1.1444097
atom   7    3.4985560    2.4896522    1.1347497
atom   6    4.6137160    3.3983822    1.3161497
atom   6    1.0056860    0.8821622    0.9859697
atom   8    0.3400260   -0.3190878    1.3844197
atom   6    0.7869360   -1.1115578    0.2782797
atom   6    0.3327360   -0.2439578   -0.9107203
atom   6    0.4661360    1.0541322   -0.4473103
atom   6   -1.8621940    1.5689222   -0.1455103
atom   6   -1.8562740    2.2916222   -1.4326203
atom   6   -2.1004940    1.5937222   -2.7421303
atom   8   -1.6690240    3.5117922   -1.4043903
atom   6   -2.0076040    2.5014722    1.0288497
atom   8   -1.0994840    3.1080022    1.5546697
atom   8   -3.2844940    2.6245122    1.3978697
atom   6   -3.5552440    3.4789222    2.5222697
atom   7   -2.2329340    0.2680922    0.0061197
atom   6   -2.6252540   -0.2233378    1.3489397
atom   7   -1.8186740   -0.5390678   -0.9430603
atom   6   -2.3311340   -1.8320178   -1.0357403
atom   6   -3.6858940   -2.1286578   -0.7643503
atom   6   -4.1824840   -3.4155978   -0.9691403
atom   6   -3.3523540   -4.4347378   -1.4474103
atom   6   -2.0140140   -4.1434278   -1.7328303
atom   6   -1.5034740   -2.8604278   -1.5375703
atom   1    5.5227660   -2.7353978   -1.5546103
atom   1    6.4487560   -2.6364778   -0.0284103
atom   1    5.1593360   -3.8585978   -0.2245303
atom   1    4.8385460   -1.0327378    0.5905597
atom   1    2.5662660    2.8784022    1.0412397
atom   1    4.2290960    4.4234422    1.3715997
atom   1    5.1606360    3.1700722    2.2441397
atom   1    5.3253960    3.3278722    0.4783097
atom   1    0.8371860    1.6981322    1.6930897
atom   1    0.4295060   -2.1432578    0.3315397
atom   1    0.4230160   -0.5722678   -1.9427903
atom   1    0.6771360    1.9373622   -1.0470903
atom   1   -2.3012340    2.3641022   -3.4992503
atom   1   -2.9375340    0.8852722   -2.6776803
atom   1   -1.2140340    1.0146022   -3.0377603
atom   1   -3.2444540    4.5096522    2.3008397
atom   1   -4.6383540    3.4321422    2.6812797
atom   1   -3.0213940    3.1163122    3.4123697
atom   1   -2.0392440    0.2951822    2.1144597
atom   1   -3.6949740   -0.0505978    1.5149897
atom   1   -2.4046740   -1.2919578    1.4102397
atom   1   -4.3541940   -1.3395878   -0.4181503
atom   1   -5.2348640   -3.6197378   -0.7565003
atom   1   -3.7451140   -5.4418978   -1.6020503
atom   1   -1.3525240   -4.9260378   -2.1124303
atom   1   -0.4573840   -2.6582878   -1.7639103
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond   6  11
bond  11  12
bond   5  13
bond  12  13
bond  13  14
bond  11  15
bond  14  15
bond  16  17
bond  17  18
bond  17  19
bond  16  20
bond  20  21
bond  20  22
bond  22  23
bond  16  24
bond  24  25
bond  24  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  27  32
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   9  37
bond  10  38
bond  10  39
bond  10  40
bond  11  41
bond  13  42
bond  14  43
bond  15  44
bond  18  45
bond  18  46
bond  18  47
bond  23  48
bond  23  49
bond  23  50
bond  25  51
bond  25  52
bond  25  53
bond  28  54
bond  29  55
bond  30  56
bond  31  57
bond  32  58
