atom   6   -3.9433811    2.3853903    1.1216062
atom   7   -3.3612211    1.2502903    0.4447962
atom   6   -2.5155211    0.4051003    1.0648162
atom   8   -2.2344811    0.5532703    2.2713762
atom   6   -1.9332311   -0.7065997    0.2544862
atom   6   -2.5074211   -1.0530697   -1.0378338
atom   8   -3.2449411   -0.3191597   -1.7024738
atom   8   -2.0906211   -2.2293097   -1.5352138
atom   6   -2.4684011   -2.5388197   -2.8788638
atom   7   -1.1226211   -1.6227697    0.9327162
atom   6   -1.4047411   -3.0637597    0.9614862
atom   6    0.0056689   -1.1161097    1.5276462
atom   6    0.8762089   -2.0590297    2.3005062
atom   6    1.0574789   -0.2492297    0.0260662
atom   6    1.9577589    0.8167203    0.6459362
atom   6    2.1340589    1.0507403    2.0157962
atom   6    3.0002689    2.0538103    2.4671462
atom   6    3.7114289    2.8398903    1.5596062
atom   6    3.5504689    2.6140603    0.1883462
atom   6    2.6847689    1.6161303   -0.2562338
atom   6    1.8242989   -1.4453997   -0.4868738
atom   6    3.1873289   -1.6014497   -0.1676138
atom   6    3.9023089   -2.7386197   -0.5541738
atom   6    3.2754589   -3.7609397   -1.2686838
atom   6    1.9195189   -3.6281197   -1.5842538
atom   6    1.2047889   -2.4933197   -1.1991738
atom   6    0.0337089    0.3200503   -0.8183638
atom   9   -0.1409911   -0.2920397   -2.0210138
atom   6   -0.4777311    1.6866803   -0.8335238
atom   6   -0.4465311    2.5301903    0.2996262
atom   6   -0.9723011    3.8168403    0.2415162
atom   6   -1.5567211    4.2970403   -0.9362538
atom   6   -1.6160211    3.4653703   -2.0574938
atom   6   -1.0853511    2.1760703   -2.0108938
atom   1   -4.7956311    2.0975703    1.7625162
atom   1   -4.3007711    3.1033103    0.3719962
atom   1   -3.1969511    2.8811203    1.7578462
atom   1   -3.5524411    1.0692303   -0.5394538
atom   1   -2.0289111   -3.5200697   -3.0941638
atom   1   -2.0706811   -1.7865997   -3.5754238
atom   1   -3.5624611   -2.5848997   -2.9780138
atom   1   -2.4346611   -3.2303997    0.6358462
atom   1   -1.3142511   -3.4258297    1.9953662
atom   1   -0.7305311   -3.6476097    0.3218262
atom   1   -0.1595311   -0.1445497    1.9875962
atom   1    1.8172889   -1.5727397    2.5810162
atom   1    1.1193789   -2.9658697    1.7322462
atom   1    0.3629689   -2.3577197    3.2308062
atom   1    1.5889589    0.4786303    2.7628062
atom   1    3.1114389    2.2198703    3.5413062
atom   1    4.3842589    3.6234403    1.9158362
atom   1    4.0979389    3.2199403   -0.5377238
atom   1    2.5615989    1.4479603   -1.3286038
atom   1    3.7046889   -0.8285197    0.3990262
atom   1    4.9591089   -2.8212897   -0.2881938
atom   1    3.8324489   -4.6508497   -1.5710838
atom   1    1.4041689   -4.4198897   -2.1339638
atom   1    0.1482289   -2.4376897   -1.4414638
atom   1   -0.0312311    2.1728703    1.2369962
atom   1   -0.9352611    4.4489003    1.1315062
atom   1   -1.9681811    5.3080703   -0.9756938
atom   1   -2.0768511    3.8223503   -2.9815238
atom   1   -1.1374211    1.5413603   -2.8937738
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  10  12
bond  12  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  14  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond  14  27
bond  27  28
bond  27  29
bond  29  30
bond  30  31
bond  31  32
bond  32  33
bond  29  34
bond  33  34
bond   1  35
bond   1  36
bond   1  37
bond   2  38
bond   9  39
bond   9  40
bond   9  41
bond  11  42
bond  11  43
bond  11  44
bond  12  45
bond  13  46
bond  13  47
bond  13  48
bond  16  49
bond  17  50
bond  18  51
bond  19  52
bond  20  53
bond  22  54
bond  23  55
bond  24  56
bond  25  57
bond  26  58
bond  30  59
bond  31  60
bond  32  61
bond  33  62
bond  34  63
