atom   6    0.5551344   -4.1460483   -0.6988327
atom   7   -0.4884156   -3.1434583   -0.6986227
atom   6   -0.7920956   -2.4546883    0.4301373
atom   8   -0.2660456   -2.7625783    1.5129973
atom   6   -1.7027356   -1.2876183    0.2535173
atom   6   -2.5989456   -1.3333683   -0.9248327
atom   8   -2.2509056   -1.5776883   -2.0739227
atom   8   -3.8923256   -1.2637583   -0.5723127
atom   6   -4.8458256   -1.2568983   -1.6397127
atom   6    0.1395944    0.2035317   -0.3563727
atom   6    1.2908944   -0.3642483    0.4986273
atom   8    0.9023644    0.0961317    1.8029473
atom   6    0.8248144    1.4820817    1.4390473
atom   6    2.2316244    1.7056717    0.8312573
atom   6    2.8920244    3.0370417    0.8418973
atom   6    2.5315044    0.5282417    0.2361073
atom   6    3.6447844    0.0976417   -0.6030027
atom   6    4.9242544    0.6886017   -0.5213427
atom   6    5.9633444    0.2606917   -1.3482527
atom   6    5.7566644   -0.7702883   -2.2720527
atom   6    4.4989644   -1.3766383   -2.3545827
atom   6    3.4572044   -0.9534283   -1.5277727
atom   6   -0.1452456    1.4084717    0.2503773
atom   6   -2.2993456    0.8006517    1.3282173
atom   6   -2.3841056    1.5388917    2.6321973
atom   6   -2.7422656    1.5221217    0.1125973
atom   8   -2.8241956    1.0938117   -1.0286327
atom   8   -3.0637156    2.8003717    0.3937273
atom   6   -3.4271356    3.6228717   -0.7195927
atom   7   -2.0925456   -0.5419683    1.3610273
atom   6   -2.0920856   -1.1748083    2.6993273
atom   1    0.5529244   -4.6580483   -1.6696927
atom   1    1.5556744   -3.7061983   -0.5398427
atom   1    0.3866544   -4.8909583    0.0926373
atom   1   -0.8437156   -2.7863383   -1.5818827
atom   1   -5.8275456   -1.1311583   -1.1676027
atom   1   -4.6476956   -0.4222383   -2.3270027
atom   1   -4.8139156   -2.2047783   -2.1966027
atom   1   -0.0383856   -0.0717283   -1.3936527
atom   1    1.4669144   -1.4407583    0.4921873
atom   1    0.5467644    2.1205217    2.2854473
atom   1    3.6738944    3.1275617    0.0751473
atom   1    2.1415844    3.8281617    0.6719273
atom   1    3.3519044    3.2494417    1.8236473
atom   1    5.1107144    1.4722817    0.2138173
atom   1    6.9467344    0.7299217   -1.2641827
atom   1    6.5731844   -1.1046383   -2.9162827
atom   1    4.3270944   -2.1872883   -3.0669127
atom   1    2.4813044   -1.4371683   -1.6077327
atom   1   -0.5412556    2.2993717   -0.2313127
atom   1   -1.6283056    1.1850717    3.3432573
atom   1   -2.2198756    2.6060017    2.4589373
atom   1   -3.3767956    1.4282517    3.1040273
atom   1   -2.6005156    3.6847217   -1.4427227
atom   1   -3.6392256    4.6146317   -0.3031127
atom   1   -4.3199156    3.2248717   -1.2235027
atom   1   -2.2450356   -2.2474783    2.5806973
atom   1   -1.1503156   -0.9995283    3.2317873
atom   1   -2.9280856   -0.7618483    3.2743573
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  14  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  10  23
bond  13  23
bond  24  25
bond  24  26
bond  26  27
bond  26  28
bond  28  29
bond   5  30
bond  24  30
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   2  35
bond   9  36
bond   9  37
bond   9  38
bond  10  39
bond  11  40
bond  13  41
bond  15  42
bond  15  43
bond  15  44
bond  18  45
bond  19  46
bond  20  47
bond  21  48
bond  22  49
bond  23  50
bond  25  51
bond  25  52
bond  25  53
bond  29  54
bond  29  55
bond  29  56
bond  31  57
bond  31  58
bond  31  59
