atom   6   -5.0537900   -0.7879846   -0.1714600
atom   8   -3.7985400   -0.1086446   -0.0344800
atom   6   -2.6998600   -0.7881346   -0.4053900
atom   8   -2.7295600   -1.9191846   -0.8511000
atom   6   -1.4893100    0.0097854   -0.1586700
atom   6   -1.5754900    1.5306054    0.1492800
atom   6   -1.8706000    2.2228854   -1.1895700
atom   6   -0.7401700    2.1135054   -1.8981100
atom   6    0.2377500    1.3645354   -0.9746100
atom   8   -0.1763800    1.8397154    0.3131700
atom   6   -0.2830500   -0.0915646   -0.8958700
atom  17   -0.0175400   -1.0943246   -2.2880400
atom   6    1.1353100   -0.9161146    0.8043200
atom   6    2.4745600   -0.4819746    0.4322100
atom   6    3.1865000   -1.1781546   -0.5654500
atom   6    4.4403500   -0.7253146   -0.9742300
atom   6    5.0034200    0.4178454   -0.3980800
atom   6    4.3030900    1.1107854    0.5951800
atom   6    3.0474100    0.6687754    1.0086200
atom   7    0.3736000   -0.3428046    1.7925000
atom   6   -0.8587700   -0.9242146    1.7243100
atom   6   -1.9059000   -0.6833246    2.6564700
atom   7   -2.8083300   -0.4492046    3.3507400
atom   8   -0.6974500   -2.1910646    1.2356600
atom   6    0.5352600   -2.2276846    0.5674300
atom   8    0.8796900   -3.2008746   -0.0557900
atom   1   -5.8178000   -0.0833446    0.1763700
atom   1   -5.2343200   -1.0573046   -1.2220600
atom   1   -5.0652800   -1.6972146    0.4469000
atom   1   -2.1630800    1.8201754    1.0256400
atom   1   -2.8356600    2.6364554   -1.4787900
atom   1   -0.5275200    2.4135254   -2.9232000
atom   1    1.3116800    1.4908454   -1.1439000
atom   1    2.7516700   -2.0676546   -1.0179100
atom   1    4.9820900   -1.2713046   -1.7497200
atom   1    5.9864100    0.7678554   -0.7209900
atom   1    4.7371200    2.0026854    1.0521600
atom   1    2.5163000    1.2233054    1.7841100
atom   1    0.4461900    0.6541054    2.0023500
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  21  22
bond  22  23
bond  21  24
bond  13  25
bond  24  25
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   6  30
bond   7  31
bond   8  32
bond   9  33
bond  15  34
bond  16  35
bond  17  36
bond  18  37
bond  19  38
bond  20  39
