atom   6    0.0395324    3.6057105    1.2099737
atom   8   -0.2423076    2.3896905    0.5120837
atom   6   -0.9308076    1.4436405    1.1907937
atom   8   -1.3346176    1.6230805    2.3328637
atom   6   -1.1106676    0.2436005    0.3937437
atom   6   -0.8881976    0.1341005   -1.1086963
atom   6   -2.2240076    0.6492605   -1.7379463
atom   6   -3.2467676   -0.4496895   -1.3211763
atom   6   -2.3608176   -1.4980895   -0.5701863
atom   6   -1.0455876   -1.3826895   -1.3565163
atom   6   -1.9466976   -0.8150495    0.7155537
atom   9   -2.7747476   -0.8241195    1.7704637
atom   6   -0.5185176   -2.2853595    1.6087937
atom   6   -0.9910376   -3.5871495    1.8062037
atom   7   -1.5281076   -4.6196795    1.8915137
atom   7    0.5383724   -1.7174295    1.8501137
atom   6    1.2410224   -0.6149295    1.6815037
atom   6    1.3612824    0.2400205    2.8202237
atom   7    1.4592724    0.9588505    3.7296237
atom   6    2.0904424   -0.3930495    0.5056137
atom   6    2.3025324   -1.4144295   -0.4379963
atom   6    3.0472524   -1.1573295   -1.5870563
atom   6    3.5936424    0.1125905   -1.8053263
atom   6    3.4023224    1.1245805   -0.8581563
atom   6    2.6618424    0.8771605    0.2961337
atom   1    0.6035224    3.4043305    2.1319637
atom   1   -0.8912576    4.1343105    1.4647737
atom   1    0.6412024    4.2154905    0.5255037
atom   1    0.0219224    0.6122505   -1.4872663
atom   1   -2.4880776    1.6481105   -1.3638363
atom   1   -2.1249976    0.7099505   -2.8320963
atom   1   -3.7094976   -0.9266795   -2.1968763
atom   1   -4.0530176   -0.0684895   -0.6785163
atom   1   -2.8091376   -2.4910095   -0.4443263
atom   1   -0.2324876   -1.9933795   -0.9493963
atom   1   -1.1714576   -1.6205695   -2.4222263
atom   1    1.8944324   -2.4110795   -0.2645763
atom   1    3.2073824   -1.9560195   -2.3143763
atom   1    4.1760424    0.3104205   -2.7077863
atom   1    3.8324524    2.1154105   -1.0188363
atom   1    2.5083424    1.6736605    1.0257337
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  13  14
bond  14  15
bond  13  16
bond  16  17
bond  17  18
bond  18  19
bond  17  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   6  29
bond   7  30
bond   7  31
bond   8  32
bond   8  33
bond   9  34
bond  10  35
bond  10  36
bond  21  37
bond  22  38
bond  23  39
bond  24  40
bond  25  41
