atom   6    3.6800936    2.3874478    2.2124091
atom   8    2.8791636    2.3107778    1.0309591
atom   6    1.6255436    1.8130678    1.1780791
atom   8    1.1909836    1.4720878    2.2712391
atom   6    0.9630936    1.8062078   -0.1087709
atom   7   -0.3380064    1.5378878   -0.3976609
atom   6   -0.8503764    2.3395078   -1.5350309
atom   6   -1.0845264    0.5099578    0.1504691
atom   6   -1.1517464    0.4485978    1.6670791
atom   8   -1.0715764   -0.5524822    2.3479091
atom   8   -1.5207064    1.6378778    2.1498391
atom   6   -1.6875564    1.7312178    3.5711791
atom   6   -2.3848664    0.1037178   -0.4559409
atom   6   -3.4961164   -0.1886922    0.3664391
atom   6   -4.7066664   -0.6232222   -0.1729309
atom   6   -4.8525164   -0.7766322   -1.5536809
atom   6   -3.7662764   -0.4935122   -2.3858009
atom   6   -2.5525464   -0.0668322   -1.8484109
atom   6    0.3374536   -1.2454622   -0.2285309
atom   6    0.0886536   -1.7773222   -1.6305109
atom   6    1.0271836   -3.0222322   -1.7655309
atom   6    2.4482036   -2.3906522   -1.8470709
atom   6    2.1522036   -0.8671222   -1.6863509
atom   6    0.8529636   -0.7565522   -2.4975509
atom   6    1.6432536   -0.7290922   -0.2523009
atom   6    2.6131036   -0.8174022    0.8453591
atom   6    2.1789636   -1.3632922    2.1824391
atom   8    3.8028936   -0.5454922    0.6457591
atom   1    3.8208936    1.3937178    2.6598391
atom   1    4.6486036    2.7917678    1.8942291
atom   1    3.2199936    3.0582478    2.9536291
atom   1    1.4647336    2.4132278   -0.8616409
atom   1   -0.4983564    3.3680678   -1.4024509
atom   1   -1.9429864    2.3398978   -1.5230509
atom   1   -0.4896264    1.9626778   -2.5010209
atom   1   -2.4745564    1.0434578    3.9126591
atom   1   -0.7428864    1.4935578    4.0791091
atom   1   -1.9768964    2.7689878    3.7731491
atom   1   -3.4331264   -0.0746322    1.4481391
atom   1   -5.5435564   -0.8364522    0.4959391
atom   1   -5.8009464   -1.1153422   -1.9764909
atom   1   -3.8564064   -0.6139522   -3.4677709
atom   1   -1.7289564    0.1186478   -2.5308809
atom   1   -0.0935864   -1.7314422    0.6452291
atom   1   -0.9542964   -1.9896322   -1.8869309
atom   1    0.9112236   -3.7117722   -0.9165909
atom   1    0.7778836   -3.5766022   -2.6830009
atom   1    3.1343936   -2.7630422   -1.0732709
atom   1    2.9132336   -2.5824722   -2.8262109
atom   1    2.9842736   -0.2077722   -1.9587409
atom   1    0.4256736    0.2497878   -2.4906609
atom   1    0.9693636   -1.0871522   -3.5406209
atom   1    2.9050236   -1.0807022    2.9565191
atom   1    1.1700536   -1.0489022    2.4672491
atom   1    2.1705636   -2.4645322    2.1005591
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond   9  11
bond  11  12
bond   8  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  20  24
bond  23  24
bond  19  25
bond  23  25
bond  25  26
bond  26  27
bond  26  28
bond   1  29
bond   1  30
bond   1  31
bond   5  32
bond   7  33
bond   7  34
bond   7  35
bond  12  36
bond  12  37
bond  12  38
bond  14  39
bond  15  40
bond  16  41
bond  17  42
bond  18  43
bond  19  44
bond  20  45
bond  21  46
bond  21  47
bond  22  48
bond  22  49
bond  23  50
bond  24  51
bond  24  52
bond  27  53
bond  27  54
bond  27  55
