atom   6    4.3381871   -0.2924834    0.7721629
atom   7    3.1153171    0.4151866    0.4380329
atom   6    2.3733771    0.0510966   -0.6122871
atom   8    2.6577871   -0.8299734   -1.4218971
atom   6    1.0722071    0.7805966   -0.7638471
atom   8    0.5633371    0.9357566   -1.9833171
atom   6   -0.4762529    1.8978166   -1.9106171
atom   8   -1.1854329    2.1555966   -2.8463571
atom   6   -0.3857629    2.3468366   -0.5478471
atom   6   -0.9823529    3.4804866    0.0288829
atom   7   -1.4990629    4.4196366    0.4839329
atom   8    0.7352971    1.8003766    0.0173329
atom   6   -1.5258029    0.1249366    0.1317629
atom   6   -2.1238929    0.7443566    1.3518429
atom   9   -3.0905329    1.6292766    1.0480029
atom   9   -2.7037829   -0.2028834    2.1264129
atom   9   -1.2235629    1.3764566    2.1262629
atom   6   -2.4381029   -0.4165134   -0.9921071
atom   6   -2.9231729   -1.8002334   -0.4979971
atom   6   -1.8379029   -2.5796034   -0.5475471
atom   6   -0.7070229   -1.6584134   -1.0601171
atom   8   -1.4435429   -0.8037734   -1.9409371
atom   6   -0.3994629   -0.6913034    0.1184929
atom   6    0.3683271   -1.1700834    1.3136129
atom   1    4.8327871    0.2301666    1.5987429
atom   1    5.0159571   -0.3215734   -0.0932671
atom   1    4.1226271   -1.3291134    1.0778829
atom   1    2.7676671    1.1327166    1.0681529
atom   1   -3.1751829    0.2732366   -1.4139971
atom   1   -3.9295729   -2.0214534   -0.1459671
atom   1   -1.7128929   -3.6213334   -0.2554671
atom   1    0.1583271   -2.1165834   -1.5487671
atom   1    1.2661971   -1.7287434    1.0153429
atom   1   -0.2784029   -1.8611334    1.8822629
atom   1    0.6542971   -0.3493334    1.9832229
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond   5  12
bond   9  12
bond  13  14
bond  14  15
bond  14  16
bond  14  17
bond  13  18
bond  18  19
bond  19  20
bond  20  21
bond  18  22
bond  21  22
bond  13  23
bond  21  23
bond  23  24
bond   1  25
bond   1  26
bond   1  27
bond   2  28
bond  18  29
bond  19  30
bond  20  31
bond  21  32
bond  24  33
bond  24  34
bond  24  35
