atom   6    1.0011958    1.5992852    4.5243183
atom   7    0.2394658    0.7566052    3.6245383
atom   6   -0.7601642    1.2692452    2.8843583
atom   8   -1.2196442    2.4144652    3.0499183
atom   6   -1.3014642    0.3951152    1.8121183
atom   7   -2.3381742    0.9587952    1.1727283
atom   6   -2.8349842    0.6440452   -0.0442617
atom   6   -3.6499142    1.6797152   -0.7098817
atom   6   -3.8399642    3.0124352   -0.0152017
atom   8   -4.1842342    1.4657052   -1.7978417
atom   6   -2.8754142   -0.7683948   -0.4828017
atom   6   -2.9742742   -1.8060148    0.4647283
atom   6   -2.9794842   -3.1449948    0.0688983
atom   6   -2.8992342   -3.4802648   -1.2852817
atom   6   -2.8374642   -2.4585948   -2.2387617
atom   6   -2.8309842   -1.1210748   -1.8448817
atom   6   -0.4069942    1.0573952   -0.8458917
atom   6    0.1355358    0.4414252    0.0926383
atom   6    1.3988258   -0.2616748    0.4788483
atom   8    1.1341558   -1.0538348    1.6659583
atom   6    2.0867758   -2.0400348    2.0324283
atom   6    1.7816558   -1.2206848   -0.6569817
atom   6    0.7715758   -1.9682648   -1.2845917
atom   6    1.0817858   -2.9041848   -2.2709117
atom   6    2.4138558   -3.1132148   -2.6457117
atom   6    3.4273758   -2.3912948   -2.0112417
atom   6    3.1141558   -1.4561748   -1.0181317
atom   6    2.4541858    0.8143152    0.8341683
atom   6    3.0073258    1.7476452   -0.2548217
atom   6    2.0590958    2.6970952   -1.0084017
atom   6    1.3473558    2.0900352   -2.2349917
atom   6   -0.1505142    1.8242652   -2.0484217
atom  17   -1.0255642    3.4538952   -1.9766717
atom  17   -0.7485442    0.9773752   -3.5570417
atom   1    1.5449358    2.3931152    3.9827283
atom   1    1.7287558    0.9802452    5.0641083
atom   1    0.3384558    2.0829352    5.2560783
atom   1    0.7001458   -0.0558848    3.2058183
atom   1   -1.1570742   -0.6775748    1.8357583
atom   1   -2.4525142    1.9326952    1.4777983
atom   1   -4.3482942    3.6944152   -0.7077517
atom   1   -4.4668542    2.8822552    0.8830283
atom   1   -2.8882042    3.4664652    0.2947683
atom   1   -3.0636842   -1.5714348    1.5258183
atom   1   -3.0505642   -3.9288648    0.8266583
atom   1   -2.8909842   -4.5275948   -1.5956717
atom   1   -2.7793542   -2.7038448   -3.3019417
atom   1   -2.7574542   -0.3391048   -2.5928117
atom   1    2.0717558   -2.8986548    1.3420283
atom   1    1.7982058   -2.3856848    3.0353183
atom   1    3.1127658   -1.6404648    2.0811683
atom   1   -0.2692342   -1.8161348   -1.0003117
atom   1    0.2771558   -3.4688548   -2.7482317
atom   1    2.6600858   -3.8401548   -3.4233217
atom   1    4.4722458   -2.5558748   -2.2850417
atom   1    3.9244558   -0.9241448   -0.5206017
atom   1    3.3129258    0.2973152    1.2893083
atom   1    2.0058458    1.4225452    1.6340983
atom   1    3.7534558    2.3735452    0.2614783
atom   1    3.5769058    1.1682852   -0.9974617
atom   1    2.6698058    3.5369652   -1.3723117
atom   1    1.3256058    3.1417352   -0.3173617
atom   1    1.4568958    2.7345352   -3.1189917
atom   1    1.7965058    1.1170652   -2.4870717
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond   7  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  19  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond  19  28
bond  28  29
bond  29  30
bond  30  31
bond  17  32
bond  31  32
bond  32  33
bond  32  34
bond   1  35
bond   1  36
bond   1  37
bond   2  38
bond   5  39
bond   6  40
bond   9  41
bond   9  42
bond   9  43
bond  12  44
bond  13  45
bond  14  46
bond  15  47
bond  16  48
bond  21  49
bond  21  50
bond  21  51
bond  23  52
bond  24  53
bond  25  54
bond  26  55
bond  27  56
bond  28  57
bond  28  58
bond  29  59
bond  29  60
bond  30  61
bond  30  62
bond  31  63
bond  31  64
