atom   6   -1.4638608    4.7277181    2.4516513
atom   7   -1.3661808    3.8735781    1.2836513
atom   6   -0.2028908    3.2486181    0.9866713
atom   8    0.8798892    3.5919881    1.4750113
atom   6   -0.2697708    2.2772581   -0.1486587
atom   7   -1.2759808    1.4265781   -0.4102887
atom   6   -1.8539308    0.4602681    0.3691413
atom   6   -1.7327808    0.4805281    1.8157013
atom   6   -2.4045708   -0.6018719    2.6355713
atom   8   -1.0976308    1.3630981    2.4183413
atom   6   -2.7173408   -0.4823119   -0.3780687
atom   6   -3.5717208   -0.0000519   -1.3909187
atom   6   -4.3598308   -0.8722819   -2.1450487
atom   6   -4.3216808   -2.2472919   -1.8994887
atom   6   -3.4794108   -2.7407219   -0.8973487
atom   6   -2.6834108   -1.8727119   -0.1492187
atom   6    0.6637192   -0.4872319    0.6617513
atom   6    0.7315592   -1.3381119   -0.6158087
atom   8    0.6970392   -0.3156219   -1.6275987
atom   6    1.8108692    0.4303781   -1.1039887
atom   6    2.8778992   -0.6844719   -1.0574687
atom   6    4.2989392   -0.3903919   -1.1877587
atom   8    4.7443392    0.7460681   -1.2754787
atom   8    5.0884692   -1.4787219   -1.2063387
atom   6    6.4984492   -1.2477419   -1.3096987
atom   6    2.2008092   -1.8102619   -0.7326787
atom   6    2.6088592   -3.1958319   -0.4100387
atom   6    1.3203692    0.6756481    0.3430413
atom   1   -2.4421408    5.2249681    2.4538413
atom   1   -1.3549908    4.1517881    3.3870213
atom   1   -0.6783008    5.4955381    2.4294613
atom   1   -2.2194408    3.4230581    0.9689813
atom   1    0.2116292    2.6645881   -1.0500587
atom   1   -1.3039408    1.1685581   -1.3968187
atom   1   -2.4900008   -0.2342219    3.6669813
atom   1   -1.7873108   -1.5141019    2.6506413
atom   1   -3.3974108   -0.8757919    2.2543113
atom   1   -3.6337208    1.0742281   -1.5785987
atom   1   -5.0160708   -0.4704619   -2.9208287
atom   1   -4.9411008   -2.9303019   -2.4852687
atom   1   -3.4294608   -3.8149319   -0.7037687
atom   1   -2.0088908   -2.2829619    0.6009913
atom   1    0.4437492   -0.8863419    1.6484213
atom   1   -0.0367808   -2.1024819   -0.7711687
atom   1    2.0483792    1.3054181   -1.7162287
atom   1    6.9678892   -2.2385019   -1.3079387
atom   1    6.8596092   -0.6567219   -0.4551387
atom   1    6.7382192   -0.7175419   -2.2431387
atom   1    2.1182392   -3.9043119   -1.0999087
atom   1    3.6940592   -3.3396919   -0.4547987
atom   1    2.2477992   -3.4548819    0.6012513
atom   1    1.7897692    1.3790081    1.0271213
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond   7  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  22  24
bond  24  25
bond  18  26
bond  21  26
bond  26  27
bond  17  28
bond  20  28
bond   1  29
bond   1  30
bond   1  31
bond   2  32
bond   5  33
bond   6  34
bond   9  35
bond   9  36
bond   9  37
bond  12  38
bond  13  39
bond  14  40
bond  15  41
bond  16  42
bond  17  43
bond  18  44
bond  20  45
bond  25  46
bond  25  47
bond  25  48
bond  27  49
bond  27  50
bond  27  51
bond  28  52
