atom   6    3.1861703   -0.6078665    3.3262002
atom   7    2.7002703   -0.1794865    2.0311302
atom   6    1.5400903   -0.6568965    1.5314702
atom   8    0.9228003   -1.5617265    2.0826202
atom   6    1.1955203    0.0169035    0.1781002
atom   6    1.8459203   -0.6569065   -0.9681498
atom   6    2.4825803   -1.9037165   -0.7849598
atom   6    3.0190403   -2.6052365   -1.8633198
atom   6    2.9266703   -2.0868965   -3.1574498
atom   6    2.2914803   -0.8573165   -3.3601498
atom   6    1.7571503   -0.1518665   -2.2837898
atom   7    1.2000103    1.4014835    0.2693202
atom   6    2.0899103    2.2486035   -0.5458198
atom   6    0.3651403    2.0013435    1.2296202
atom   6    0.4906203    1.6586935    2.6071202
atom   7    0.5492803    1.4227035    3.7487202
atom   6   -0.2375997    3.3277235    1.0697802
atom   8   -0.8782797    3.8691835    1.9657802
atom   8   -0.0936097    3.8790835   -0.1399998
atom   6   -0.7823897    5.1114235   -0.3792998
atom   6   -1.5846797    0.6141335    0.7051002
atom   6   -2.1186097    0.5353335    2.0949502
atom   6   -2.2814497    1.5425435   -0.2790398
atom   6   -3.5221297    0.7329335   -0.7844198
atom   6   -2.8779697   -0.3629965   -1.6785098
atom   6   -1.3558897   -0.0616165   -1.5399698
atom   6   -1.3804097    1.4672835   -1.5206798
atom   6   -0.9884197   -0.4364665   -0.0825598
atom   6   -1.0804597   -1.9055865    0.1872602
atom   6   -0.5535797   -2.7972165   -0.7703598
atom   6   -0.6549897   -4.1816665   -0.6187898
atom   6   -1.3114297   -4.7245165    0.4878602
atom   6   -1.8757597   -3.8570965    1.4288502
atom   6   -1.7648197   -2.4744465    1.2796702
atom   1    3.2855103   -1.7029665    3.3625202
atom   1    2.4929703   -0.2965865    4.1258202
atom   1    4.1682603   -0.1536065    3.5064002
atom   1    3.1323503    0.6260635    1.5914902
atom   1    2.5440903   -2.3491265    0.2071102
atom   1    3.5050603   -3.5677165   -1.6893898
atom   1    3.3431003   -2.6379465   -4.0036698
atom   1    2.2042303   -0.4442565   -4.3674898
atom   1    1.2510703    0.7895735   -2.4784098
atom   1    1.6235303    2.6109835   -1.4704798
atom   1    2.3865103    3.1146635    0.0564602
atom   1    2.9905303    1.6765535   -0.7976598
atom   1   -1.8677197    4.9758935   -0.2659798
atom   1   -0.5431997    5.3917235   -1.4116998
atom   1   -0.4371497    5.8907635    0.3149602
atom   1   -1.4775897   -0.0400565    2.7714202
atom   1   -2.2540897    1.5454935    2.5086502
atom   1   -3.1138397    0.0568735    2.0819302
atom   1   -2.5388597    2.5307935    0.1204702
atom   1   -4.1153997    0.3208935    0.0437802
atom   1   -4.1773897    1.4003335   -1.3640598
atom   1   -3.1337297   -1.3826065   -1.3608898
atom   1   -3.1819097   -0.2527265   -2.7301598
atom   1   -0.7416197   -0.5347465   -2.3115998
atom   1   -1.8619697    1.8933735   -2.4135998
atom   1   -0.4039897    1.9314235   -1.3965698
atom   1   -0.0566997   -2.4084265   -1.6562598
atom   1   -0.2205197   -4.8370565   -1.3779598
atom   1   -1.3953097   -5.8071165    0.6095502
atom   1   -2.4113997   -4.2597065    2.2924502
atom   1   -2.2150097   -1.8406065    2.0365802
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  12  14
bond  14  15
bond  15  16
bond  14  17
bond  17  18
bond  17  19
bond  19  20
bond  21  22
bond  21  23
bond  23  24
bond  24  25
bond  25  26
bond  23  27
bond  26  27
bond  21  28
bond  26  28
bond  28  29
bond  29  30
bond  30  31
bond  31  32
bond  32  33
bond  29  34
bond  33  34
bond   1  35
bond   1  36
bond   1  37
bond   2  38
bond   7  39
bond   8  40
bond   9  41
bond  10  42
bond  11  43
bond  13  44
bond  13  45
bond  13  46
bond  20  47
bond  20  48
bond  20  49
bond  22  50
bond  22  51
bond  22  52
bond  23  53
bond  24  54
bond  24  55
bond  25  56
bond  25  57
bond  26  58
bond  27  59
bond  27  60
bond  30  61
bond  31  62
bond  32  63
bond  33  64
bond  34  65
