atom   6   -4.0216228   -1.5864527   -1.9947959
atom   7   -2.8169528   -1.7827127   -1.2159159
atom   6   -1.5926428   -1.6597127   -1.7794859
atom   8   -1.4650128   -1.5005727   -3.0026359
atom   6   -0.4909928   -1.6891427   -0.7885159
atom   7    0.8246972   -1.7861327   -1.0895459
atom   6    1.3986172   -1.6221527   -2.4366259
atom   6    1.7015972   -1.6936627   -0.0375959
atom   6    1.5533972   -2.6168327    1.1288041
atom   8    0.5107372   -3.2246127    1.4141341
atom   7    2.6894172   -2.7866727    1.8418841
atom   6    2.6743372   -3.4606727    3.1242841
atom   6    1.0466272    0.3254273    0.6489241
atom   6    2.0041572    1.3347373    0.0257941
atom   6    1.6289872    2.6917273    0.0790741
atom   6    2.4569572    3.6947673   -0.4238059
atom   6    3.6937572    3.3670173   -0.9876959
atom   6    4.0952772    2.0302473   -1.0179359
atom   6    3.2638772    1.0281973   -0.5070259
atom   6    1.4049572    0.2696073    2.1277041
atom   9    0.7959872   -0.6907727    2.8455541
atom   9    2.7347472    0.0734473    2.2987441
atom   9    1.1336872    1.4364173    2.7687841
atom   6   -0.3534328    0.3575773    0.2790641
atom   6   -1.3673328    0.3373573    1.4097441
atom   6   -1.9046728   -0.8111627    2.0091941
atom   6   -2.8349728   -0.7187527    3.0509641
atom   6   -3.2439728    0.5268873    3.5279941
atom   6   -2.7004828    1.6840973    2.9599541
atom   6   -1.7769928    1.5857573    1.9198941
atom   6   -0.8389028    1.0544273   -0.9602359
atom   6   -0.0226328    1.3006573   -2.0870959
atom   6   -0.5272328    1.8739773   -3.2531159
atom   6   -1.8774928    2.2207073   -3.3551159
atom   6   -2.7116328    1.9658873   -2.2650559
atom   6   -2.2041828    1.3937473   -1.0964359
atom   1   -4.0253528   -0.5996227   -2.4856859
atom   1   -4.8890928   -1.6552727   -1.3270959
atom   1   -4.1172328   -2.3544127   -2.7781759
atom   1   -2.8914428   -1.7899827   -0.2041159
atom   1   -0.7363128   -2.1179827    0.1722841
atom   1    1.8977972   -2.5610427   -2.7179859
atom   1    2.1447872   -0.8181227   -2.4268459
atom   1    0.6066372   -1.3993827   -3.1509159
atom   1    2.7356672   -1.6055427   -0.3646059
atom   1    3.4716372   -2.1721427    1.6406841
atom   1    3.7056772   -3.5747427    3.4805541
atom   1    2.2203372   -4.4573327    3.0325641
atom   1    2.0994472   -2.8893827    3.8736241
atom   1    0.6656872    2.9619773    0.5122541
atom   1    2.1319972    4.7368573   -0.3765759
atom   1    4.3422972    4.1481973   -1.3911659
atom   1    5.0653772    1.7573073   -1.4399759
atom   1    3.6176172    0.0008173   -0.5341059
atom   1   -1.5722128   -1.8038927    1.7123341
atom   1   -3.2320328   -1.6348827    3.4947341
atom   1   -3.9701628    0.5977773    4.3412141
atom   1   -2.9953428    2.6694273    3.3291641
atom   1   -1.3657528    2.4979973    1.4837741
atom   1    1.0264672    1.0284373   -2.0719559
atom   1    0.1485572    2.0414473   -4.0956559
atom   1   -2.2724728    2.6695873   -4.2693059
atom   1   -3.7758628    2.2092273   -2.3177159
atom   1   -2.8973728    1.1920273   -0.2831559
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond   9  11
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  20  22
bond  20  23
bond  13  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  25  30
bond  29  30
bond  24  31
bond  31  32
bond  32  33
bond  33  34
bond  34  35
bond  31  36
bond  35  36
bond   1  37
bond   1  38
bond   1  39
bond   2  40
bond   5  41
bond   7  42
bond   7  43
bond   7  44
bond   8  45
bond  11  46
bond  12  47
bond  12  48
bond  12  49
bond  15  50
bond  16  51
bond  17  52
bond  18  53
bond  19  54
bond  26  55
bond  27  56
bond  28  57
bond  29  58
bond  30  59
bond  32  60
bond  33  61
bond  34  62
bond  35  63
bond  36  64
