atom   6    3.9860967   -0.8147375   -1.3478972
atom   8    2.7553367   -1.4242175   -0.9591272
atom   6    2.2336867   -1.0730675    0.2247828
atom   6    1.1138467   -1.5359975    0.8058328
atom  17    0.0181867   -2.7476675    0.2484828
atom   6    0.9112767   -0.6721275    2.0518328
atom   8    2.3040967   -0.5217575    2.4499728
atom   6    2.7248467    0.0365825    1.1824928
atom   6    1.7601567    1.2387925    1.0822228
atom   7    1.3734567    1.3647025   -1.2865372
atom   8    0.2228667    0.6676725   -1.1857372
atom   6   -0.8089233    1.0549725   -0.4769072
atom   6   -1.0304433    2.5070125   -0.2052172
atom   6   -1.9245733    0.1008525   -0.4839172
atom   6   -2.0310433   -0.8759975   -1.4931372
atom   6   -3.0893933   -1.7823075   -1.4905872
atom   6   -4.0558933   -1.7372375   -0.4802272
atom   6   -3.9594833   -0.7698575    0.5263028
atom   6   -2.9089133    0.1472525    0.5224228
atom   6    0.5950267    0.7878625    1.6343928
atom   1    4.2363567   -1.2282775   -2.3333272
atom   1    4.7938067   -1.0570275   -0.6388572
atom   1    3.8675167    0.2757825   -1.4300672
atom   1    0.2947767   -1.1020875    2.8484528
atom   1    3.7949267    0.2650725    1.1674728
atom   1    2.1008067    2.2623025    0.9543228
atom   1    1.1326567    2.3393125   -1.0647872
atom   1   -0.1701033    3.0129825    0.2495728
atom   1   -1.2471033    3.0078025   -1.1685972
atom   1   -1.8985133    2.6483425    0.4480128
atom   1   -1.2778333   -0.9168475   -2.2803272
atom   1   -3.1609033   -2.5306175   -2.2834872
atom   1   -4.8832633   -2.4506675   -0.4783972
atom   1   -4.7075433   -0.7297375    1.3214928
atom   1   -2.8379733    0.8884425    1.3205428
atom   1   -0.2278233    1.3644925    2.0485328
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   4   6
bond   6   7
bond   3   8
bond   7   8
bond   8   9
bond  10  11
bond  11  12
bond  12  13
bond  12  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond   6  20
bond   9  20
bond   1  21
bond   1  22
bond   1  23
bond   6  24
bond   8  25
bond   9  26
bond  10  27
bond  13  28
bond  13  29
bond  13  30
bond  15  31
bond  16  32
bond  17  33
bond  18  34
bond  19  35
bond  20  36
