atom   6   -3.0009166   -1.5305904    2.0166645
atom   8   -2.3499466   -0.3617504    1.5099145
atom   6   -1.1166566   -0.5927604    0.9405745
atom   6   -1.1511566   -1.2360604   -0.4118555
atom   8   -2.2112866   -1.2706004   -1.0321155
atom   6    0.0939234   -1.8192904   -0.9626855
atom   6    0.0826434   -2.2577804   -2.3948955
atom   6    1.1630734   -2.0333104   -0.1498955
atom   6    2.3789434   -2.7524604   -0.6401255
atom   6    1.1757334   -1.5635204    1.2674945
atom   8    2.1340834   -1.8085804    2.0124745
atom   6   -0.0008766   -0.8487004    1.7702645
atom   8    0.0491534   -0.5951004    3.0854345
atom   6   -0.7704966    0.4015796    3.7086945
atom   6    1.5452734    1.1625096    0.6530445
atom   6    1.9000634    1.4377096    1.9981445
atom   7    2.2042834    1.6217496    3.1088545
atom   6    2.5682434    0.7662996   -0.3127955
atom   6    2.2600034    0.7079396   -1.6877855
atom   6    3.2206934    0.2861296   -2.6031355
atom   6    4.4992234   -0.0860404   -2.1675255
atom   6    4.8087334   -0.0351704   -0.8047255
atom   6    3.8550834    0.3885096    0.1201345
atom   7    0.3577234    1.6363596    0.2200045
atom   6   -0.8136266    1.3187896    0.1316245
atom   6   -2.0583966    1.8998396   -0.3150755
atom   6   -2.4205066    1.7940596   -1.6703955
atom   6   -3.6339966    2.3334296   -2.0964455
atom   6   -4.4874266    2.9583396   -1.1811655
atom   6   -4.1278466    3.0492596    0.1687245
atom   6   -2.9180266    2.5174596    0.6110645
atom   1   -3.1918166   -2.2576904    1.2123745
atom   1   -2.3995766   -2.0087604    2.8071145
atom   1   -3.9574466   -1.1953504    2.4386245
atom   1    0.9756134   -1.8854404   -2.9208155
atom   1    0.1028834   -3.3584704   -2.4726455
atom   1   -0.8148466   -1.8965304   -2.9117655
atom   1    2.1133134   -3.7662004   -0.9834355
atom   1    3.1361834   -2.8319404    0.1472445
atom   1    2.8168034   -2.2313304   -1.5050655
atom   1   -1.7736966    0.0125296    3.9268045
atom   1   -0.8480966    1.3025096    3.0848245
atom   1   -0.2617866    0.6543296    4.6472345
atom   1    1.2664834    0.9971396   -2.0338355
atom   1    2.9711834    0.2470496   -3.6657155
atom   1    5.2500334   -0.4153204   -2.8890055
atom   1    5.8019734   -0.3275504   -0.4570255
atom   1    4.1038934    0.4219596    1.1820945
atom   1   -1.7484566    1.3000296   -2.3734355
atom   1   -3.9148066    2.2627496   -3.1493755
atom   1   -5.4382066    3.3753396   -1.5204255
atom   1   -4.7953366    3.5369896    0.8822545
atom   1   -2.6300066    2.5757096    1.6614845
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   4   6
bond   6   7
bond   6   8
bond   8   9
bond   8  10
bond  10  11
bond   3  12
bond  10  12
bond  12  13
bond  13  14
bond  15  16
bond  16  17
bond  15  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  15  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  26  31
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   7  35
bond   7  36
bond   7  37
bond   9  38
bond   9  39
bond   9  40
bond  14  41
bond  14  42
bond  14  43
bond  19  44
bond  20  45
bond  21  46
bond  22  47
bond  23  48
bond  27  49
bond  28  50
bond  29  51
bond  30  52
bond  31  53
