atom   6   -0.6414395   -3.1909963   -1.4956225
atom   6   -0.0563495   -2.9720063   -0.1200325
atom   8    0.9410905   -3.6097563    0.2421375
atom   6   -0.6937395   -1.9925363    0.7563175
atom   6   -0.7687395   -2.2020863    2.2011675
atom   6    0.4241305   -2.7702363    2.9252075
atom   8   -1.8064995   -1.9359163    2.8156475
atom   8   -1.6635895   -1.2683863    0.1268775
atom   6   -2.1020095   -0.0366563    0.2880975
atom   6   -2.4508295    0.5593037    1.6092675
atom   6   -3.8055895    0.8855837    1.8212875
atom   6   -4.2303995    1.4278837    3.0346775
atom   6   -3.3066195    1.6768337    4.0528975
atom   6   -1.9591395    1.3625737    3.8529775
atom   6   -1.5358895    0.8013537    2.6493075
atom   6   -2.7092295    0.5206937   -0.9299825
atom   6   -2.9027295   -0.2748263   -2.0762425
atom   6   -3.3960995    0.2877437   -3.2518125
atom   6   -3.6979495    1.6527637   -3.3104825
atom   6   -3.5037595    2.4536337   -2.1795125
atom   6   -3.0164695    1.8960537   -0.9994825
atom   6    0.1196005    0.9766537    0.0258775
atom   6    0.3451105    1.1100837   -1.4914925
atom   8    0.5434105   -0.2581663   -1.8571825
atom   6    1.6018205   -0.5073363   -0.9165025
atom   6    2.6113305    0.6150437   -1.2995525
atom   6    4.0515805    0.5021637   -1.1107225
atom   6    4.5724905   -0.5613963   -0.3423825
atom   6    5.9461805   -0.6841563   -0.1300125
atom   6    6.8315405    0.2431637   -0.6873725
atom   6    6.3296005    1.2975537   -1.4593425
atom   6    4.9579105    1.4297237   -1.6690725
atom   6    1.7907105    1.6227537   -1.6655925
atom  17    2.1193805    3.2653137   -2.0609325
atom   6    0.9324405   -0.0600163    0.3967475
atom   1   -0.1225895   -4.0391063   -1.9608025
atom   1   -0.5055995   -2.2925963   -2.1124525
atom   1   -1.7208795   -3.3973263   -1.4386725
atom   1    1.3562305   -2.2637363    2.6373775
atom   1    0.2503905   -2.6695463    4.0054575
atom   1    0.5492905   -3.8343563    2.6734875
atom   1   -4.5359295    0.6958637    1.0339775
atom   1   -5.2879095    1.6591837    3.1805075
atom   1   -3.6348795    2.1130537    4.9991175
atom   1   -1.2282595    1.5504937    4.6424175
atom   1   -0.4829195    0.5602737    2.5268275
atom   1   -2.6702295   -1.3371163   -2.0375325
atom   1   -3.5480195   -0.3447563   -4.1292625
atom   1   -4.0811195    2.0914437   -4.2345325
atom   1   -3.7264195    3.5221337   -2.2190425
atom   1   -2.8414995    2.5353037   -0.1338225
atom   1   -0.2442095    1.7944637    0.6406575
atom   1   -0.4273395    1.6031837   -2.0891625
atom   1    1.9738705   -1.5321263   -0.9835225
atom   1    3.8975105   -1.2939163    0.1038475
atom   1    6.3264605   -1.5115263    0.4736875
atom   1    7.9071805    0.1441137   -0.5242925
atom   1    7.0143405    2.0232237   -1.9047225
atom   1    4.5843905    2.2519737   -2.2786725
atom   1    1.3268805   -0.2909963    1.3839675
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   9  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  27  32
bond  31  32
bond  23  33
bond  26  33
bond  33  34
bond  22  35
bond  25  35
bond   1  36
bond   1  37
bond   1  38
bond   6  39
bond   6  40
bond   6  41
bond  11  42
bond  12  43
bond  13  44
bond  14  45
bond  15  46
bond  17  47
bond  18  48
bond  19  49
bond  20  50
bond  21  51
bond  22  52
bond  23  53
bond  25  54
bond  28  55
bond  29  56
bond  30  57
bond  31  58
bond  32  59
bond  35  60
