atom   6   -0.6108967   -2.6100305    0.2548074
atom   7   -0.2093467   -1.8488605   -0.9149126
atom   7    1.0181033   -1.4044905   -0.8673126
atom   7    1.4478133   -0.8076105    0.2405674
atom   6    2.7468333   -0.2884705    0.1799674
atom   6    3.6754733   -0.6034605   -0.8331626
atom   6    4.9525533   -0.0352305   -0.8168026
atom   6    5.3297633    0.8491295    0.1966174
atom   6    4.4134533    1.1555095    1.2119674
atom   6    3.1408433    0.5910195    1.2106074
atom   6    0.0182733    0.7207895    0.2751774
atom   6    0.5807333    1.7214095   -0.7534726
atom   6   -0.4565967    2.8490695   -0.9055226
atom   6   -1.4855167    2.2924195   -1.5570126
atom   6   -1.0691567    0.8264695   -1.7767526
atom   8    0.3500333    0.9816395   -1.9706226
atom   6   -1.1001367    0.1552395   -0.3763326
atom   6   -2.3651667   -0.2168905    0.2596474
atom   6   -3.5132667   -0.4625305   -0.5225626
atom   6   -4.7226267   -0.8330105    0.0688574
atom   6   -4.8183067   -0.9714405    1.4571974
atom   6   -3.6892267   -0.7269405    2.2478974
atom   6   -2.4820567   -0.3512105    1.6596574
atom   1   -0.0435767   -3.5582005    0.2605874
atom   1   -1.6752567   -2.8535305    0.1606874
atom   1   -0.4425367   -2.1115805    1.2194874
atom   1    1.2955433   -0.9577405   -1.7502326
atom   1    3.4159233   -1.3134805   -1.6196926
atom   1    5.6610733   -0.2967405   -1.6067926
atom   1    6.3294933    1.2887195    0.2033274
atom   1    4.6964733    1.8387495    2.0165174
atom   1    2.4281133    0.8278095    2.0024874
atom   1    0.0725233    0.9202595    1.3431774
atom   1    1.6304833    2.0147795   -0.6501526
atom   1   -0.3566367    3.8537195   -0.4950626
atom   1   -2.4508667    2.7220595   -1.8232026
atom   1   -1.5272867    0.2825795   -2.6080926
atom   1   -3.4579567   -0.3742205   -1.6091826
atom   1   -5.5963267   -1.0181705   -0.5611126
atom   1   -5.7639867   -1.2632905    1.9198374
atom   1   -3.7512467   -0.8259905    3.3345774
atom   1   -1.6155267   -0.1582505    2.2943374
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  12  16
bond  15  16
bond  11  17
bond  15  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond   1  24
bond   1  25
bond   1  26
bond   3  27
bond   6  28
bond   7  29
bond   8  30
bond   9  31
bond  10  32
bond  11  33
bond  12  34
bond  13  35
bond  14  36
bond  15  37
bond  19  38
bond  20  39
bond  21  40
bond  22  41
bond  23  42
