atom   6   -3.4319421    1.1196564    2.6348763
atom   6   -2.3234021    1.5471164    1.7150162
atom   8   -2.3302021    2.6655664    1.1939762
atom   6   -1.2256121    0.5968964    1.4396862
atom   7   -0.1730121    1.1567164    0.7679462
atom   6    0.9695979    0.5701264    0.3552062
atom   6    1.7840379   -0.2799636    1.2598462
atom   6    1.4738679   -0.4335436    2.6270263
atom   6    2.2812779   -1.1977336    3.4690863
atom   6    3.4261379   -1.8281136    2.9754363
atom   6    3.7723779   -1.6503936    1.6329062
atom   6    2.9732479   -0.8782636    0.7929462
atom   6    1.6985279    1.3553764   -0.6926338
atom   6    1.8742779    2.7376164   -0.5021638
atom   6    2.5307979    3.5117164   -1.4621838
atom   6    3.0273479    2.9168064   -2.6244537
atom   6    2.8605479    1.5420864   -2.8195037
atom   6    2.2019379    0.7664264   -1.8643738
atom   6   -0.5394621   -1.2345636   -0.7149238
atom   6    0.3162679   -2.4469336   -0.6030038
atom   9    0.6178279   -2.8284036    0.6492962
atom   9    1.4935179   -2.3197136   -1.2694838
atom   9   -0.2680221   -3.5444536   -1.1834038
atom   6   -0.9216821   -0.8854736   -2.1722637
atom   6   -1.1961621    0.6275864   -2.3496738
atom   6   -2.5107021    0.8364364   -1.5533438
atom   6   -2.7980421   -0.5693936   -0.9799738
atom   6   -2.3721221   -1.4370136   -2.1911537
atom   6   -1.7227221   -1.0111836    0.0546162
atom   6   -2.2405521   -2.0004236    1.0713462
atom   9   -3.4208621   -1.6069536    1.5982162
atom   9   -2.4808021   -3.2135236    0.5122262
atom   9   -1.4227621   -2.2298736    2.1181463
atom   1   -3.1318821    0.3090564    3.3101963
atom   1   -3.7769921    1.9930364    3.2063762
atom   1   -4.2777321    0.7627564    2.0246163
atom   1   -1.0066421   -0.1110136    2.2275362
atom   1   -0.4612521    1.9814964    0.2352562
atom   1    0.6189979    0.0739264    3.0673263
atom   1    2.0125879   -1.2924736    4.5237362
atom   1    4.0516579   -2.4353136    3.6335963
atom   1    4.6786379   -2.1114336    1.2334962
atom   1    3.2787579   -0.7485236   -0.2420938
atom   1    1.5040179    3.2115264    0.4094362
atom   1    2.6582779    4.5836664   -1.2943938
atom   1    3.5404579    3.5209964   -3.3761037
atom   1    3.2353079    1.0679264   -3.7294837
atom   1    2.0484379   -0.2954836   -2.0432637
atom   1   -0.2263221   -1.2960536   -2.9141837
atom   1   -0.3745121    1.2559364   -1.9957038
atom   1   -1.3338721    0.8475064   -3.4187037
atom   1   -2.4447221    1.6217464   -0.7974338
atom   1   -3.3404421    1.1089964   -2.2222237
atom   1   -3.8229921   -0.6918536   -0.6114038
atom   1   -2.4252421   -2.5162336   -2.0001838
atom   1   -2.9280621   -1.1944036   -3.1116637
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond   6  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  19  20
bond  20  21
bond  20  22
bond  20  23
bond  19  24
bond  24  25
bond  25  26
bond  26  27
bond  24  28
bond  27  28
bond  19  29
bond  27  29
bond  29  30
bond  30  31
bond  30  32
bond  30  33
bond   1  34
bond   1  35
bond   1  36
bond   4  37
bond   5  38
bond   8  39
bond   9  40
bond  10  41
bond  11  42
bond  12  43
bond  14  44
bond  15  45
bond  16  46
bond  17  47
bond  18  48
bond  24  49
bond  25  50
bond  25  51
bond  26  52
bond  26  53
bond  27  54
bond  28  55
bond  28  56
