atom   6   -1.3084807    2.5627443   -1.8497798
atom   7    0.1288593    2.2412443   -1.8147498
atom   6    0.8512893    3.1105643   -1.0567198
atom   6    2.2624693    3.2612143   -1.0997098
atom   7    3.4038593    3.4968743   -1.0673198
atom   6    0.8330493    1.7653143    0.7677202
atom   6    0.9075193    0.5703643    0.4462902
atom   6    1.0036993   -0.8781157    0.7484302
atom   6    1.8541693   -1.6145157   -0.3032198
atom   6   -0.4081907   -1.4803657    0.8634502
atom   6   -0.6377707   -2.8301157    0.5561702
atom   6   -1.9135207   -3.3890857    0.6754902
atom   6   -2.9890707   -2.6099457    1.1096802
atom   6   -2.7713007   -1.2674357    1.4320302
atom   6   -1.4950407   -0.7122057    1.3107702
atom   6    1.7536793   -1.0330457    2.1166202
atom   6    1.1900093   -0.3738457    3.3813702
atom   6    1.5071193    1.1116843    3.6586102
atom   6    0.4709493    2.1550943    3.2169402
atom   6    0.6890993    2.7584343    1.8421702
atom   9   -0.3696707    3.6073643    1.5731902
atom   9    1.7987093    3.5805443    1.8691502
atom   6    0.5620093    0.9901743   -2.1393798
atom   6    1.9545093    0.8046643   -2.3807798
atom   7    3.0655393    0.5787943   -2.6531498
atom   6   -0.3194807   -0.0810257   -2.6671498
atom   6    0.0985693   -0.8400157   -3.7784198
atom   6   -0.6714107   -1.9047957   -4.2466098
atom   6   -1.8741107   -2.2358857   -3.6149898
atom   6   -2.2986307   -1.4918757   -2.5097598
atom   6   -1.5293207   -0.4300957   -2.0370198
atom   1   -1.4093707    3.6440343   -1.9900898
atom   1   -1.7780907    2.2752843   -0.8987598
atom   1   -1.7894707    2.0436943   -2.6824698
atom   1    0.3261093    4.0241143   -0.7790098
atom   1    2.0915093   -2.6316357    0.0369402
atom   1    2.8034393   -1.0851657   -0.4563098
atom   1    1.3338293   -1.6859157   -1.2664098
atom   1    0.1791693   -3.4613757    0.2075402
atom   1   -2.0661707   -4.4401157    0.4183002
atom   1   -3.9878707   -3.0443657    1.1950602
atom   1   -3.6005807   -0.6424657    1.7722202
atom   1   -1.3506307    0.3427843    1.5430702
atom   1    2.7903993   -0.6904157    1.9617702
atom   1    1.8065293   -2.1194457    2.2932602
atom   1    0.1018293   -0.5389357    3.4469502
atom   1    1.6185293   -0.9458357    4.2197902
atom   1    1.6036693    1.2205043    4.7494002
atom   1    2.4973293    1.3740643    3.2487702
atom   1    0.4676393    3.0103543    3.9110802
atom   1   -0.5417107    1.7250043    3.2280202
atom   1    1.0370793   -0.5957557   -4.2790598
atom   1   -0.3286207   -2.4777257   -5.1111198
atom   1   -2.4735407   -3.0739357   -3.9776598
atom   1   -3.2252507   -1.7504057   -1.9931698
atom   1   -1.8548607    0.1009543   -1.1474398
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   8  16
bond  16  17
bond  17  18
bond  18  19
bond   6  20
bond  19  20
bond  20  21
bond  20  22
bond   2  23
bond  23  24
bond  24  25
bond  23  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  26  31
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   3  35
bond   9  36
bond   9  37
bond   9  38
bond  11  39
bond  12  40
bond  13  41
bond  14  42
bond  15  43
bond  16  44
bond  16  45
bond  17  46
bond  17  47
bond  18  48
bond  18  49
bond  19  50
bond  19  51
bond  27  52
bond  28  53
bond  29  54
bond  30  55
bond  31  56
