atom   6   -2.2769378    4.2609391   -0.5954578
atom   8   -1.4773878    3.2216891   -0.0141378
atom   6   -1.7554278    1.9646291   -0.4100378
atom   8   -2.6172578    1.6880091   -1.2270478
atom   7   -0.9119278    1.0322791    0.1364622
atom   7   -0.2729278    1.2691691    1.2845422
atom   6   -1.0254278    1.6710591    2.4901722
atom   6    0.9076422    0.6320091    1.4156822
atom   6    1.3628622    0.3672691    2.7425722
atom   7    1.7600722    0.1151391    3.8063122
atom   6    1.8992622    0.5286491    0.3313022
atom   6    2.8851222   -0.4718009    0.3856122
atom   6    3.8454422   -0.5658009   -0.6209278
atom   6    3.8419322    0.3454191   -1.6812878
atom   6    2.8808522    1.3628391   -1.7225678
atom   6    1.9132422    1.4590491   -0.7254478
atom   6   -0.4248878   -1.5749509    0.8488222
atom   6   -0.4193178   -2.0100609    2.1886322
atom   7   -0.3803978   -2.3901709    3.2932722
atom   6    0.2548822   -2.3760909   -0.2671578
atom   6   -0.7014478   -3.5735609   -0.5502778
atom   6   -1.9460178   -2.8770709   -1.1734778
atom   6   -1.5358978   -1.3734409   -1.2173578
atom   6   -0.0279178   -1.4870309   -1.4937078
atom   6   -1.5089178   -0.9060709    0.2302122
atom  17   -3.0408678   -0.7107909    1.0858022
atom   1   -2.1535778    4.2771091   -1.6878578
atom   1   -3.3381878    4.1167191   -0.3469878
atom   1   -1.9106778    5.1980391   -0.1602478
atom   1   -1.9183778    2.2202391    2.1817522
atom   1   -0.3935878    2.3207291    3.1075222
atom   1   -1.3179478    0.7789091    3.0617622
atom   1    2.8855122   -1.1874709    1.2099822
atom   1    4.5980222   -1.3558309   -0.5771678
atom   1    4.5926722    0.2696391   -2.4710178
atom   1    2.8863822    2.0890291   -2.5382578
atom   1    1.1718922    2.2567491   -0.7626878
atom   1    1.2968422   -2.6506709   -0.0694278
atom   1   -0.2288178   -4.2667209   -1.2622278
atom   1   -0.9355378   -4.1351709    0.3653322
atom   1   -2.1336378   -3.2261509   -2.1987278
atom   1   -2.8653078   -3.0328309   -0.5921678
atom   1   -2.1349278   -0.7418809   -1.8794478
atom   1    0.1822522   -2.0076409   -2.4388578
atom   1    0.4886622   -0.5241009   -1.4817778
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond   8  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  17  18
bond  18  19
bond  17  20
bond  20  21
bond  21  22
bond  22  23
bond  20  24
bond  23  24
bond  17  25
bond  23  25
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   7  30
bond   7  31
bond   7  32
bond  12  33
bond  13  34
bond  14  35
bond  15  36
bond  16  37
bond  20  38
bond  21  39
bond  21  40
bond  22  41
bond  22  42
bond  23  43
bond  24  44
bond  24  45
