atom   6   -0.0865130   -1.0708863   -2.7190265
atom   7   -1.1867830   -0.6783363   -1.8464165
atom   6   -2.3768530   -1.4176463   -1.8514365
atom   6   -3.3949430   -1.1273363   -1.0299165
atom   6   -3.3483930    0.0039437   -0.0431765
atom   6   -1.9386430    0.6135237    0.1164535
atom   6   -2.0151130    2.0817237    0.4928835
atom   7   -1.1096230    2.9399937   -0.0156865
atom   8   -2.9067630    2.4649837    1.2576735
atom   6   -0.9546730    0.2337837   -0.8706465
atom   6    0.6893270   -0.6879563    0.8586435
atom   6    2.0386170   -0.5333763    0.3275235
atom   6    2.8189970   -1.6731963    0.0374035
atom   6    4.0916870   -1.5405163   -0.5154865
atom   6    4.6170970   -0.2723363   -0.7892965
atom   6    3.8504270    0.8642037   -0.5134065
atom   6    2.5726970    0.7395637    0.0334035
atom   6   -0.1771030   -1.8079563    0.6610235
atom   8   -0.0940330   -2.8495363    0.0259235
atom   8   -1.3537330   -1.5192563    1.3773835
atom   6   -1.2703630   -0.1724163    1.7206235
atom   6   -2.1068430    0.1509237    2.8586535
atom   7   -2.7834830    0.3788537    3.7733835
atom   7    0.0803570    0.1284137    1.8094535
atom   6    0.6256770    1.3007637    2.4683835
atom   1   -0.4860530   -1.4128863   -3.6828465
atom   1    0.5666770   -0.2049463   -2.8933865
atom   1    0.5080870   -1.8781863   -2.2673365
atom   1   -2.4139230   -2.2211063   -2.5878365
atom   1   -4.3152030   -1.7104063   -1.1022765
atom   1   -3.7331530   -0.3347563    0.9339235
atom   1   -4.0529930    0.7958437   -0.3537365
atom   1   -0.3907730    2.6703237   -0.6746965
atom   1   -1.1391230    3.9060137    0.2955835
atom   1   -0.0597730    0.8300337   -1.0286365
atom   1    2.4161070   -2.6640163    0.2479135
atom   1    4.6814070   -2.4350863   -0.7295565
atom   1    5.6159370   -0.1713263   -1.2198165
atom   1    4.2449270    1.8585137   -0.7356765
atom   1    1.9768470    1.6356237    0.2058635
atom   1    1.6610870    1.0938037    2.7666935
atom   1    0.0354970    1.4997437    3.3729235
atom   1    0.6033970    2.1928937    1.8285835
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   2  10
bond   6  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond  22  23
bond  11  24
bond  21  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   3  29
bond   4  30
bond   5  31
bond   5  32
bond   8  33
bond   8  34
bond  10  35
bond  13  36
bond  14  37
bond  15  38
bond  16  39
bond  17  40
bond  25  41
bond  25  42
bond  25  43
