atom   6    2.8424707    0.4056082    3.9598894
atom   7    2.5565707    0.6657682    2.5615394
atom   6    1.9318307   -0.2617518    1.8076594
atom   8    1.8293007   -1.4419518    2.1410294
atom   6    1.5896307    0.2534182    0.4068994
atom   6    2.7186207    0.2274482   -0.5381306
atom   6    3.7799707   -0.6833218   -0.3524606
atom   6    4.8380807   -0.7326618   -1.2573306
atom   6    4.8663207    0.1274182   -2.3604506
atom   6    3.8270707    1.0459082   -2.5457106
atom   6    2.7624107    1.0959082   -1.6482206
atom   8    0.8055507    1.3115382    0.2548294
atom   6   -0.4506493    1.6325682    0.6408194
atom   6   -0.9077993    1.3277082    1.9768894
atom   6   -2.2455193    1.8304782    2.4585694
atom   8   -0.2178193    0.6365582    2.7425094
atom   6   -1.0379493    2.6595082   -0.2350506
atom   6   -0.2036093    3.5804082   -0.9048606
atom   6   -0.7382393    4.5320682   -1.7721506
atom   6   -2.1185893    4.5915282   -1.9936206
atom   6   -2.9560793    3.6843482   -1.3378806
atom   6   -2.4261493    2.7279382   -0.4702506
atom   6   -1.2357193   -0.8368018   -0.2931606
atom   6   -2.1752993   -1.1536218    0.7823294
atom   6   -1.7670093   -1.6192618    2.0528694
atom   6   -2.7006093   -1.8871318    3.0525794
atom   6   -4.0681593   -1.7130018    2.8180094
atom   6   -4.4942793   -1.2526218    1.5679794
atom   6   -3.5631393   -0.9665918    0.5707494
atom   6   -1.7358593   -0.3516218   -1.6502606
atom   6   -2.0114693   -1.6672318   -2.4548206
atom   6   -0.5794593   -2.2083418   -2.7287006
atom   6    0.3268107   -1.1470218   -2.0310706
atom   6   -0.4557493    0.1318982   -2.3400306
atom   6    0.0791007   -1.3252418   -0.5206806
atom   6    0.6181607   -2.5997218    0.0391294
atom   8    0.0456007   -3.3961318    0.7603394
atom   8    1.8239707   -2.8710418   -0.4877306
atom   6    2.4801107   -4.0528218   -0.0299306
atom   1    3.3854607   -0.5434318    4.0650994
atom   1    1.9150607    0.3421682    4.5540994
atom   1    3.4657607    1.2170182    4.3561694
atom   1    2.4543107    1.6353882    2.2765094
atom   1    3.7728407   -1.3632818    0.4981394
atom   1    5.6483407   -1.4477218   -1.0983606
atom   1    5.6971807    0.0864682   -3.0684606
atom   1    3.8443007    1.7288582   -3.3980906
atom   1    1.9608407    1.8155982   -1.8027906
atom   1   -2.2765893    1.7046982    3.5486694
atom   1   -2.4269993    2.8815082    2.1966694
atom   1   -3.0557593    1.2270082    2.0203594
atom   1    0.8722707    3.5524382   -0.7285206
atom   1   -0.0716593    5.2381582   -2.2732506
atom   1   -2.5371293    5.3378382   -2.6726706
atom   1   -4.0344793    3.7094482   -1.5118406
atom   1   -3.0952093    2.0067582   -0.0049506
atom   1   -0.7127993   -1.7590518    2.2604094
atom   1   -2.3536093   -2.2366918    4.0279994
atom   1   -4.7955093   -1.9307518    3.6036194
atom   1   -5.5586593   -1.1078618    1.3686294
atom   1   -3.9220093   -0.5994318   -0.3897806
atom   1   -2.5758793    0.3476882   -1.6281206
atom   1   -2.5373493   -1.4187318   -3.3886306
atom   1   -2.6387693   -2.3719818   -1.8918306
atom   1   -0.4194193   -3.2222918   -2.3344806
atom   1   -0.3577193   -2.2335218   -3.8059206
atom   1    1.3772507   -1.1849318   -2.3320506
atom   1   -0.0335293    1.0376282   -1.9045206
atom   1   -0.5970693    0.2888182   -3.4195706
atom   1    1.8920407   -4.9493818   -0.2752406
atom   1    3.4464707   -4.0825118   -0.5474306
atom   1    2.6355907   -4.0060418    1.0580194
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  13  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  24  29
bond  28  29
bond  23  30
bond  30  31
bond  31  32
bond  32  33
bond  30  34
bond  33  34
bond  23  35
bond  33  35
bond  35  36
bond  36  37
bond  36  38
bond  38  39
bond   1  40
bond   1  41
bond   1  42
bond   2  43
bond   7  44
bond   8  45
bond   9  46
bond  10  47
bond  11  48
bond  15  49
bond  15  50
bond  15  51
bond  18  52
bond  19  53
bond  20  54
bond  21  55
bond  22  56
bond  25  57
bond  26  58
bond  27  59
bond  28  60
bond  29  61
bond  30  62
bond  31  63
bond  31  64
bond  32  65
bond  32  66
bond  33  67
bond  34  68
bond  34  69
bond  39  70
bond  39  71
bond  39  72
