atom   6    4.0454373    1.8311547    1.9345829
atom   7    3.2478073    1.1063847    0.9664829
atom   6    2.2399173    0.3000847    1.3514729
atom   8    1.9999273    0.0376347    2.5359529
atom   6    1.4405973   -0.2884253    0.2143329
atom   6    2.1708973   -0.8443653   -1.0130371
atom   6    2.8588073   -2.1532253   -0.5152171
atom   6    1.6656773   -3.1284753   -0.3088071
atom   6    0.4406173   -2.2496353   -0.6873771
atom   6    1.0103373   -1.4124553   -1.8434171
atom   6    0.3433573   -1.1841653    0.4079029
atom   6   -0.2608127   -1.4794153    1.6549229
atom   7   -0.8467227   -1.7760353    2.6203129
atom   7   -1.2632227    0.2101647   -0.3649871
atom   6   -2.6159827   -0.0431353   -0.0858171
atom   6   -3.5610627    1.0042347   -0.0561971
atom   6   -4.9150827    0.7184747    0.1108329
atom   6   -5.3497727   -0.6027353    0.2580529
atom   6   -4.4149527   -1.6422753    0.2162629
atom   6   -3.0588727   -1.3728853    0.0354629
atom   7   -0.7140627    1.2824447    0.1367129
atom   6   -1.0335927    1.8246347    1.4773829
atom   7    0.5503773    1.4633447   -0.2235371
atom   6    0.8956473    1.9874647   -1.4431771
atom   6   -0.2051327    2.5731747   -2.2943371
atom   8    2.0822273    2.0470947   -1.7700871
atom   1    4.9196273    2.2624847    1.4304129
atom   1    3.4748373    2.6472647    2.4116429
atom   1    4.3920973    1.1526547    2.7263729
atom   1    3.2159873    1.4478947    0.0052329
atom   1    2.8424573   -0.1432753   -1.5122671
atom   1    3.4468673   -1.9913653    0.3993729
atom   1    3.5467473   -2.5158453   -1.2923571
atom   1    1.7285273   -3.9923853   -0.9868571
atom   1    1.5922773   -3.5108153    0.7194829
atom   1   -0.4852427   -2.8053853   -0.8704871
atom   1    0.3128873   -0.6502853   -2.2100471
atom   1    1.3586273   -2.0336653   -2.6810871
atom   1   -3.2342527    2.0350547   -0.1992571
atom   1   -5.6360827    1.5391447    0.1207929
atom   1   -6.4109527   -0.8212053    0.3947129
atom   1   -4.7425827   -2.6788253    0.3229429
atom   1   -2.3433327   -2.1918053   -0.0019571
atom   1   -1.9588427    1.3849047    1.8576529
atom   1   -0.1999627    1.5732647    2.1458429
atom   1   -1.1338927    2.9150547    1.4035629
atom   1    0.2285973    2.9397947   -3.2324571
atom   1   -0.6876227    3.4066047   -1.7606371
atom   1   -0.9791327    1.8216747   -2.5052871
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  12  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  14  21
bond  21  22
bond  21  23
bond  23  24
bond  24  25
bond  24  26
bond   1  27
bond   1  28
bond   1  29
bond   2  30
bond   6  31
bond   7  32
bond   7  33
bond   8  34
bond   8  35
bond   9  36
bond  10  37
bond  10  38
bond  16  39
bond  17  40
bond  18  41
bond  19  42
bond  20  43
bond  22  44
bond  22  45
bond  22  46
bond  25  47
bond  25  48
bond  25  49
