atom   6   -4.4666560   -1.5522252    1.6131796
atom   8   -3.4472860   -1.1652952    0.6836296
atom   6   -2.5221660   -0.2942152    1.1284796
atom   8   -2.5375360    0.1478348    2.2694496
atom   6   -1.5295160    0.0085248    0.1014996
atom   6   -1.6261660   -0.4303752   -1.3609604
atom   6   -2.5512160    0.6203948   -2.0515104
atom   6   -1.6849960    1.9143148   -2.0249004
atom   6   -0.3514360    1.4375448   -1.3469904
atom   6   -0.2514960    0.0038648   -1.9028404
atom   6   -0.7478860    1.1424648    0.0706896
atom   9   -0.7644160    2.1138548    0.9832796
atom   6    1.6126140    0.1358148    0.9754396
atom   6    1.4663040    0.8639248    2.2141296
atom   6    0.7732840    0.2384148    3.4057696
atom   8    1.9267640    2.0136248    2.3404096
atom   6    2.6134540    0.4483148   -0.0534204
atom   6    3.1647640   -0.5786352   -0.8547404
atom   6    4.0965940   -0.2954652   -1.8520904
atom   6    4.5101740    1.0203548   -2.0886604
atom   6    3.9711140    2.0470848   -1.3086104
atom   6    3.0365440    1.7724148   -0.3078004
atom   8    1.1095640   -1.1288852    0.8065396
atom   6    0.0314740   -1.6891652    1.2271096
atom   6   -0.3124960   -3.0168452    0.6839796
atom   1   -4.0215060   -2.0373252    2.4940496
atom   1   -5.0494560   -0.6772852    1.9357496
atom   1   -5.1114160   -2.2588152    1.0776996
atom   1   -1.9151960   -1.4760252   -1.5142804
atom   1   -2.7720860    0.3091048   -3.0832704
atom   1   -3.5062260    0.7308248   -1.5191904
atom   1   -1.4622460    2.2770048   -3.0387204
atom   1   -2.1511860    2.7376448   -1.4654204
atom   1    0.5046640    2.1101948   -1.4687304
atom   1    0.5847540   -0.5732252   -1.4979404
atom   1   -0.2057960   -0.0118852   -3.0011804
atom   1    1.0992040    0.7883348    4.2987896
atom   1    1.0045040   -0.8303252    3.5302696
atom   1   -0.3184660    0.3490348    3.3143696
atom   1    2.8598640   -1.6119052   -0.6874504
atom   1    4.5060240   -1.1142352   -2.4493904
atom   1    5.2390740    1.2407248   -2.8719304
atom   1    4.2730340    3.0830048   -1.4838304
atom   1    2.6175740    2.5824348    0.2821196
atom   1   -0.4709360   -1.2989352    2.1084496
atom   1   -1.4069560   -3.1134952    0.6225796
atom   1    0.0424340   -3.8085852    1.3703296
atom   1    0.1409640   -3.1739052   -0.3041304
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  13  14
bond  14  15
bond  14  16
bond  13  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  13  23
bond  23  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   6  29
bond   7  30
bond   7  31
bond   8  32
bond   8  33
bond   9  34
bond  10  35
bond  10  36
bond  15  37
bond  15  38
bond  15  39
bond  18  40
bond  19  41
bond  20  42
bond  21  43
bond  22  44
bond  24  45
bond  25  46
bond  25  47
bond  25  48
