atom   6    4.5793209   -0.3876127    1.9642059
atom   8    3.1578209   -0.4986727    2.1625359
atom   6    2.4951609   -1.2794727    1.3253759
atom   8    2.9633209   -1.8664327    0.3769959
atom   6    1.0643509   -1.4710427    1.7698159
atom   6    0.4031609   -0.6080127    2.8229359
atom   6   -0.4203791   -1.2719927    3.8841059
atom   8    0.6300109    0.5878973    2.8125559
atom   8    0.6469909   -2.6263827    1.3942259
atom   8   -0.5900291   -2.9964827    1.6989259
atom   6   -1.7245591   -1.2654027    0.6519359
atom   6   -0.9382691   -0.4402727    0.2002959
atom   6   -0.5375691    0.5277973   -0.8404641
atom   6   -1.0423391    1.9440173   -0.5086441
atom   6   -1.7551491    2.2383173    0.6584759
atom   6   -2.2092291    3.5392273    0.9065959
atom   6   -1.9619291    4.5599173   -0.0130741
atom   6   -1.2511691    4.2721573   -1.1843541
atom   6   -0.7924991    2.9770173   -1.4267741
atom   6    0.9807209    0.5861073   -1.0888741
atom   6    1.7803209    1.3519773   -0.2241441
atom   6    3.1475009    1.5017873   -0.4553141
atom   6    3.7496309    0.8701073   -1.5480941
atom   6    2.9680209    0.0910473   -2.4023441
atom   6    1.5924409   -0.0431727   -2.1797341
atom   6   -1.3551991    0.0120873   -2.0868741
atom   6   -1.3448091   -1.5103527   -2.3793641
atom   6   -2.6538091   -2.2813427   -2.0882641
atom   6   -2.8518291   -2.9646627   -0.7206441
atom   6   -2.9690091   -2.0002527    0.4531459
atom   9   -3.9622391   -1.0758427    0.1896459
atom  35   -3.5989691   -2.9574927    2.0952659
atom   1    4.8021009   -0.0984927    0.9303259
atom   1    4.9179909    0.3837973    2.6638559
atom   1    5.0566609   -1.3516827    2.1920359
atom   1   -0.0691391   -2.2904127    4.1007459
atom   1   -1.4629891   -1.3536727    3.5404459
atom   1   -0.3843691   -0.6388127    4.7814459
atom   1   -1.9563191    1.4510273    1.3854659
atom   1   -2.7582691    3.7508673    1.8273859
atom   1   -2.3163491    5.5750673    0.1805859
atom   1   -1.0485791    5.0626473   -1.9110541
atom   1   -0.2251091    2.7670573   -2.3358541
atom   1    1.3250109    1.8426873    0.6357059
atom   1    3.7456109    2.1116373    0.2253359
atom   1    4.8208709    0.9839373   -1.7295641
atom   1    3.4242309   -0.4113627   -3.2585541
atom   1    1.0089009   -0.6403527   -2.8779841
atom   1   -2.3929091    0.3349273   -1.9202441
atom   1   -0.9916791    0.5717673   -2.9606541
atom   1   -0.5049991   -2.0051727   -1.8676241
atom   1   -1.1449491   -1.6274627   -3.4554541
atom   1   -3.5163491   -1.6242127   -2.2853541
atom   1   -2.7289091   -3.0997927   -2.8214041
atom   1   -3.7779691   -3.5577627   -0.7603841
atom   1   -2.0222791   -3.6507927   -0.4992841
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   5   9
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  13  26
bond  26  27
bond  27  28
bond  28  29
bond  11  30
bond  29  30
bond  30  31
bond  30  32
bond   1  33
bond   1  34
bond   1  35
bond   7  36
bond   7  37
bond   7  38
bond  15  39
bond  16  40
bond  17  41
bond  18  42
bond  19  43
bond  21  44
bond  22  45
bond  23  46
bond  24  47
bond  25  48
bond  26  49
bond  26  50
bond  27  51
bond  27  52
bond  28  53
bond  28  54
bond  29  55
bond  29  56
