atom   6   -2.8957081    3.8830388    0.9782562
atom   7   -2.5839981    2.4844188    1.1820862
atom   6   -1.3963281    1.9761688    0.8215762
atom   8   -0.4967581    2.6895788    0.3409262
atom   6   -1.2040181    0.5165488    0.9900562
atom   6   -2.2970981   -0.3839212    1.4556862
atom   8   -3.3558181    0.0478788    1.9449362
atom   7   -2.0785481   -1.7165512    1.3238962
atom   6   -3.1193581   -2.6591012    1.6925462
atom   7    0.0349419   -0.0288212    0.9722862
atom   6    1.1614219    0.2676688    0.2784862
atom   6    1.6799619    1.6912288    0.1939362
atom   8    2.0549719    2.2498188   -0.8152138
atom   8    1.9068919    2.1508388    1.4284962
atom   6    2.4296319    3.4838288    1.5247062
atom   6    2.2513719   -0.7430812    0.3039162
atom   6    2.1551219   -1.9472512    1.0295262
atom   6    3.1621919   -2.9095912    0.9537662
atom   6    4.2915319   -2.6950612    0.1585362
atom   6    4.4053119   -1.4999512   -0.5568438
atom   6    3.4015919   -0.5348112   -0.4850038
atom   6    0.2329819    0.0296988   -1.7747538
atom   6    0.3457719   -1.4931012   -2.0063238
atom   6   -0.2220481   -1.7869712   -3.4055938
atom   6   -1.5417081   -1.5966712   -3.2998338
atom   6   -1.7667881   -1.1790712   -1.8377038
atom   8   -0.7483381   -1.9546012   -1.1797138
atom   6   -1.1394981    0.2362088   -1.6793138
atom   6   -1.8491481    1.4095688   -1.9960638
atom   7   -2.4768481    2.3549088   -2.2720938
atom   1   -3.9293481    4.0639688    1.2981062
atom   1   -2.7988381    4.1594588   -0.0826638
atom   1   -2.2269881    4.5365488    1.5622362
atom   1   -3.2547981    1.8314588    1.5929762
atom   1   -1.4273381   -2.0208112    0.5958062
atom   1   -3.4273081   -2.5037912    2.7359962
atom   1   -2.7257981   -3.6776912    1.5859762
atom   1   -4.0126381   -2.5530512    1.0537462
atom   1    0.0201019   -1.0013612    1.2749962
atom   1    2.5366619    3.6896088    2.5959662
atom   1    1.7270719    4.1957588    1.0687762
atom   1    3.4056019    3.5541888    1.0236962
atom   1    1.3065919   -2.1629812    1.6821762
atom   1    3.0624719   -3.8322712    1.5295962
atom   1    5.0777519   -3.4509612    0.1017862
atom   1    5.2820719   -1.3145712   -1.1813638
atom   1    3.5018219    0.3824688   -1.0641138
atom   1    0.9494319    0.7535788   -2.1572238
atom   1    1.2889219   -1.9746912   -1.7372538
atom   1    0.3787319   -2.0344112   -4.2800538
atom   1   -2.3177281   -1.6470712   -4.0626238
atom   1   -2.7581381   -1.3362212   -1.4017038
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  12  14
bond  14  15
bond  11  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  23  27
bond  26  27
bond  22  28
bond  26  28
bond  28  29
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   2  34
bond   8  35
bond   9  36
bond   9  37
bond   9  38
bond  10  39
bond  15  40
bond  15  41
bond  15  42
bond  17  43
bond  18  44
bond  19  45
bond  20  46
bond  21  47
bond  22  48
bond  23  49
bond  24  50
bond  25  51
bond  26  52
