atom   6    0.3307946    2.0078511    0.9791986
atom   6    0.2443846    0.5105311    1.1665586
atom   8    1.0717946   -0.0776789    1.8656886
atom   6   -0.8324854   -0.1797089    0.4519986
atom   6   -2.0087954    0.5519411   -0.2057214
atom   6   -3.0308554    0.8363411    0.9382186
atom   6   -3.5539954   -0.5857589    1.2998986
atom   6   -2.7912654   -1.5022789    0.2999286
atom   6   -2.7315454   -0.5929689   -0.9416614
atom   6   -1.3287354   -1.4763189    0.7231986
atom  17   -0.8800654   -2.4391289    2.1272186
atom   7   -0.4479654   -2.6737189   -0.7227614
atom   7    0.2787546   -1.9587389   -1.2893814
atom   6    0.6612146   -0.6713189   -1.3670814
atom   6    2.0436946   -0.2942789   -1.1008314
atom   6    2.5091346    0.9515811   -1.5631814
atom   6    3.7976346    1.3830611   -1.2490514
atom   6    4.6417546    0.5745411   -0.4800014
atom   6    4.1868546   -0.6673689   -0.0201414
atom   6    2.8967246   -1.0993489   -0.3202414
atom   1   -0.5594554    2.5002811    1.4025386
atom   1    0.3628246    2.2639511   -0.0904514
atom   1    1.2323446    2.3873711    1.4773386
atom   1   -1.7372854    1.4292711   -0.8041414
atom   1   -3.8430354    1.4793211    0.5664786
atom   1   -2.5620054    1.3478811    1.7902886
atom   1   -3.3477654   -0.8692789    2.3416186
atom   1   -4.6379554   -0.6730789    1.1351486
atom   1   -3.2080654   -2.5098889    0.1800486
atom   1   -2.1671954   -1.0166189   -1.7827414
atom   1   -3.7311954   -0.3021989   -1.2963914
atom   1    0.1088646   -0.1139589   -2.1309414
atom   1    1.8495646    1.5781911   -2.1678714
atom   1    4.1477746    2.3521211   -1.6118514
atom   1    5.6528946    0.9105511   -0.2392614
atom   1    4.8421446   -1.3006089    0.5823786
atom   1    2.5405146   -2.0605389    0.0559586
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   5   9
bond   8   9
bond   4  10
bond   8  10
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond   1  21
bond   1  22
bond   1  23
bond   5  24
bond   6  25
bond   6  26
bond   7  27
bond   7  28
bond   8  29
bond   9  30
bond   9  31
bond  14  32
bond  16  33
bond  17  34
bond  18  35
bond  19  36
bond  20  37
