atom   6    1.8373955   -2.7630845    3.4751173
atom   8    1.6144155   -2.4200345    2.1031473
atom   6    2.0650155   -1.2160745    1.7106673
atom   8    2.7773755   -0.5212045    2.4063273
atom   6    1.7164555   -0.9594245    0.2789073
atom   6    2.8477955   -1.0446745   -0.6786127
atom   6    4.2196155   -0.6383345   -0.2212427
atom   8    2.6370855   -1.4124145   -1.8353527
atom   7    0.5497255   -1.4601445   -0.2502227
atom   6   -0.7110845   -1.0147745    0.0206473
atom   6   -1.0965145   -0.7981945    1.4414573
atom   8   -0.3132745   -0.5895345    2.3520973
atom   8   -2.4160845   -0.8309845    1.6342373
atom   6   -2.8823545   -0.5262545    2.9552273
atom   6   -1.7413745   -1.3252745   -0.9994027
atom   6   -1.5590045   -2.3833045   -1.9113527
atom   6   -2.4961145   -2.6341945   -2.9161727
atom   6   -3.6375445   -1.8375145   -3.0308527
atom   6   -3.8339745   -0.7869945   -2.1275827
atom   6   -2.9011245   -0.5327145   -1.1237727
atom   6   -0.2474845    1.3160855   -0.0283227
atom   8   -1.1382445    1.7719655    0.9036873
atom   6   -0.7012245    2.5290555    2.0364773
atom   6   -0.5143745    1.7430255   -1.4661927
atom   6   -0.1423845    3.2571155   -1.5025527
atom   6    1.4042255    3.2372755   -1.3328627
atom   6    1.7303055    1.7137655   -1.2428027
atom   6    0.6807555    1.1329055   -2.2091827
atom   6    1.1727355    1.2560455    0.0936573
atom   9    1.7967955    1.7300555    1.1994573
atom   1    1.3570355   -2.0269245    4.1360173
atom   1    1.3829455   -3.7505945    3.6183973
atom   1    2.9135855   -2.8063045    3.6976573
atom   1    4.8716655   -0.5249745   -1.0965027
atom   1    4.1872855    0.2904855    0.3631573
atom   1    4.6325855   -1.4210745    0.4367373
atom   1    0.7025655   -1.7016745   -1.2339727
atom   1   -2.5716745    0.4861655    3.2489273
atom   1   -3.9755645   -0.5885245    2.9074873
atom   1   -2.4909345   -1.2546045    3.6796973
atom   1   -0.6922945   -3.0419645   -1.8265127
atom   1   -2.3340045   -3.4659045   -3.6056327
atom   1   -4.3713245   -2.0342045   -3.8157627
atom   1   -4.7199145   -0.1528545   -2.2084627
atom   1   -3.0594945    0.2992655   -0.4404727
atom   1   -0.1023445    1.9184455    2.7245873
atom   1   -1.6174145    2.8586955    2.5441473
atom   1   -0.1246445    3.4124855    1.7227173
atom   1   -1.5165245    1.5101755   -1.8423827
atom   1   -0.4376945    3.6889655   -2.4703527
atom   1   -0.6580345    3.8195955   -0.7119427
atom   1    1.9157255    3.6724555   -2.2038427
atom   1    1.7483155    3.7742455   -0.4377727
atom   1    2.7821355    1.4692255   -1.4273527
atom   1    0.6677955    0.0413355   -2.2674427
atom   1    0.7926855    1.5358955   -3.2257527
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   5   9
bond   9  10
bond  10  11
bond  11  12
bond  11  13
bond  13  14
bond  10  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  21  22
bond  22  23
bond  21  24
bond  24  25
bond  25  26
bond  26  27
bond  24  28
bond  27  28
bond  21  29
bond  27  29
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   7  34
bond   7  35
bond   7  36
bond   9  37
bond  14  38
bond  14  39
bond  14  40
bond  16  41
bond  17  42
bond  18  43
bond  19  44
bond  20  45
bond  23  46
bond  23  47
bond  23  48
bond  24  49
bond  25  50
bond  25  51
bond  26  52
bond  26  53
bond  27  54
bond  28  55
bond  28  56
