atom   6    4.2548736   -1.1715164   -2.9371436
atom   7    3.7103536   -0.8640264   -1.6297336
atom   6    2.4117536   -0.5345464   -1.4622936
atom   8    1.6159236   -0.4956164   -2.4179036
atom   6    1.9406036   -0.2202164   -0.1039336
atom   6    2.5181336    0.3792536    0.9596764
atom   6    3.8838536    0.8968336    1.2235164
atom   6    1.3410336    0.6292936    1.9330264
atom   8    0.5151136   -0.5160364    1.6577264
atom   6    0.4365736   -0.2908064    0.2371864
atom   6   -0.1159764    1.1498836    0.2101764
atom   6    0.4901336    1.7481636    1.3060964
atom   8   -1.1083464    1.7539436    2.7552764
atom   7   -1.8482164    0.8382236    2.2074464
atom   6   -2.2277764    0.9788436    0.9206764
atom   6   -2.6760264    2.3429736    0.4728564
atom   6   -2.7971364   -0.2196164    0.2560264
atom   6   -2.8365464   -0.2815664   -1.1496136
atom   6   -3.3196664   -1.4166964   -1.8010236
atom   6   -3.7800864   -2.5124264   -1.0632236
atom   6   -3.7566964   -2.4585564    0.3331464
atom   6   -3.2734964   -1.3234864    0.9878464
atom   1    4.0994536   -0.3368764   -3.6383836
atom   1    3.7826536   -2.0679064   -3.3719836
atom   1    5.3319836   -1.3542064   -2.8391836
atom   1    4.3042036   -0.9527464   -0.8134536
atom   1    4.3480536    0.3566736    2.0668164
atom   1    3.8254236    1.9564536    1.5275964
atom   1    4.5472836    0.8208536    0.3518164
atom   1    1.5904836    0.7158836    2.9961864
atom   1   -0.1460064   -1.0664764   -0.2697936
atom   1   -0.3765664    1.6502236   -0.7210036
atom   1    0.7005136    2.8058536    1.4507964
atom   1   -1.5977564   -0.1179164    2.4801464
atom   1   -2.0821164    3.1278236    0.9545864
atom   1   -3.7356664    2.4823036    0.7514864
atom   1   -2.5995464    2.4542336   -0.6154836
atom   1   -2.4623364    0.5568036   -1.7390736
atom   1   -3.3325864   -1.4467964   -2.8930636
atom   1   -4.1591464   -3.4005564   -1.5739936
atom   1   -4.1262264   -3.3018564    0.9213264
atom   1   -3.2904764   -1.2940664    2.0788464
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond   9  10
bond  10  11
bond   8  12
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  15  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond   1  23
bond   1  24
bond   1  25
bond   2  26
bond   7  27
bond   7  28
bond   7  29
bond   8  30
bond  10  31
bond  11  32
bond  12  33
bond  14  34
bond  16  35
bond  16  36
bond  16  37
bond  18  38
bond  19  39
bond  20  40
bond  21  41
bond  22  42
