atom   6    2.7037776    1.1022316   -1.3476724
atom   7    1.4765976    1.5917216   -0.7411024
atom   6    0.3835176    1.7948616   -1.5236724
atom   6   -0.8496124    2.1360216   -1.0492824
atom   6   -1.9382524    2.2519316   -2.0238124
atom   7   -3.1491624    2.6545816   -1.5409824
atom   8   -1.7967224    2.0262116   -3.2440824
atom   6   -1.0456424    2.4050716    0.4281276
atom   6    0.0688476    1.7741716    1.2286876
atom   6    1.2869876    1.4491016    0.6591576
atom   6    1.3463076   -0.8188084    0.9255476
atom   6    2.4865576   -1.6567484    0.6090176
atom   6    2.3291576   -2.8215384   -0.1705724
atom   6    3.4460376   -3.5720984   -0.5360524
atom   6    4.7243376   -3.1858084   -0.1149624
atom   6    4.8844076   -2.0355184    0.6661876
atom   6    3.7764076   -1.2627284    1.0130376
atom   7    0.2113976   -1.0571484    1.3223976
atom   6   -0.9458424   -0.4703884    1.6234076
atom   6   -1.2560524   -0.2786284    3.0850276
atom   6   -2.0307424   -0.5603084    0.6391976
atom   6   -1.7705024   -0.9154784   -0.7034124
atom   6   -2.7919024   -0.9464584   -1.6496024
atom   6   -4.1039224   -0.6169784   -1.2873924
atom   6   -4.3799024   -0.2662184    0.0371576
atom   6   -3.3594224   -0.2381184    0.9903276
atom   1    2.6651376    0.0191816   -1.5514824
atom   1    3.5511376    1.2956516   -0.6764124
atom   1    2.8831376    1.6308316   -2.2940024
atom   1    0.5345276    1.6586416   -2.5961224
atom   1   -3.9433524    2.5232616   -2.1595424
atom   1   -3.3447324    2.5883316   -0.5486524
atom   1   -2.0231624    2.0246016    0.7717276
atom   1   -1.0859224    3.4994416    0.6200576
atom   1    0.0511776    1.9127016    2.3103276
atom   1    2.2099876    1.4769516    1.2374576
atom   1    1.3286376   -3.1208784   -0.4892424
atom   1    3.3187876   -4.4694884   -1.1461624
atom   1    5.5960376   -3.7800784   -0.3984124
atom   1    5.8808976   -1.7322684    0.9954676
atom   1    3.8985776   -0.3503584    1.5998576
atom   1   -1.8509824    0.6330116    3.2404476
atom   1   -1.8363624   -1.1244284    3.4955276
atom   1   -0.3258524   -0.1863584    3.6621476
atom   1   -0.7518424   -1.1661084   -1.0032724
atom   1   -2.5599224   -1.2128784   -2.6832824
atom   1   -4.9028724   -0.6342184   -2.0321824
atom   1   -5.3992924   -0.0075384    0.3340976
atom   1   -3.6004024    0.0390616    2.0169776
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond   2  10
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  19  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   3  30
bond   6  31
bond   6  32
bond   8  33
bond   8  34
bond   9  35
bond  10  36
bond  13  37
bond  14  38
bond  15  39
bond  16  40
bond  17  41
bond  20  42
bond  20  43
bond  20  44
bond  22  45
bond  23  46
bond  24  47
bond  25  48
bond  26  49
