atom   6   -2.3875707    3.0342007   -1.6190938
atom   8   -1.3222107    2.0874707   -1.4614738
atom   6   -1.3735807    0.9954007   -0.6924738
atom   6   -2.5537407    0.6395407    0.1288562
atom   8   -3.4289007    1.4596207    0.4035362
atom   6   -2.6439007   -0.7542393    0.6476962
atom   6   -3.6584707   -1.0214293    1.7153462
atom   6   -1.9089107   -1.7484593    0.0867462
atom   6   -2.0756207   -3.1826493    0.4844162
atom   6   -0.9849407   -1.4376793   -1.0362738
atom   8   -0.6627907   -2.3015993   -1.8461238
atom   6   -0.4418007   -0.0471493   -1.1646938
atom   8    0.1081993    0.2362407   -2.4049438
atom   6   -0.7552207    0.1480107   -3.5405938
atom   6    1.2467693    0.1047707   -0.0449838
atom   6    1.3565093   -0.9466693    1.0506262
atom   6    1.8605793   -0.5326293    2.2979762
atom   6    2.0677293   -1.4453893    3.3324762
atom   6    1.7906793   -2.8009093    3.1411862
atom   6    1.3325093   -3.2313393    1.8939562
atom   6    1.1324993   -2.3179493    0.8566762
atom   6    2.4039193    0.0188107   -1.0083938
atom   6    2.5881393   -1.1230393   -1.8080738
atom   6    3.6788693   -1.2193593   -2.6699538
atom   6    4.6170893   -0.1833493   -2.7447838
atom   6    4.4491793    0.9502907   -1.9484638
atom   6    3.3527793    1.0507107   -1.0862838
atom   7    1.0294793    1.3902807    0.4389062
atom   6   -0.1280907    1.7306507    1.1051162
atom   6   -0.6168707    0.9960507    2.2238162
atom   7   -1.1135907    0.4679407    3.1356762
atom   6   -0.4584307    3.1786507    1.0474762
atom   6   -1.5281907    3.7047907    1.9551762
atom   8    0.1350193    3.8758907    0.2297862
atom   1   -2.6018007    3.5745407   -0.6908538
atom   1   -2.0255707    3.7334307   -2.3830238
atom   1   -3.2981507    2.5328607   -1.9739638
atom   1   -3.2341607   -1.6585793    2.5045662
atom   1   -4.0218307   -0.0884593    2.1611562
atom   1   -4.5254707   -1.5610193    1.2958362
atom   1   -1.8053707   -3.3230293    1.5432262
atom   1   -3.1272007   -3.4956093    0.3784362
atom   1   -1.4516607   -3.8415893   -0.1305838
atom   1   -0.3144207    0.7825007   -4.3222038
atom   1   -0.8173607   -0.8883993   -3.9044838
atom   1   -1.7694307    0.5127107   -3.3174638
atom   1    2.0971993    0.5184007    2.4621562
atom   1    2.4494093   -1.0904193    4.2924562
atom   1    1.9446993   -3.5174193    3.9511362
atom   1    1.1299793   -4.2897693    1.7162962
atom   1    0.8114993   -2.7024393   -0.1047438
atom   1    1.8548393   -1.9265893   -1.7878938
atom   1    3.7947193   -2.1102293   -3.2915238
atom   1    5.4741993   -0.2632893   -3.4173438
atom   1    5.1778093    1.7633707   -1.9858238
atom   1    3.2630993    1.9357607   -0.4549738
atom   1    1.2650193    2.1460807   -0.2104538
atom   1   -1.1940707    3.6349507    3.0032162
atom   1   -2.4408207    3.0958907    1.8639962
atom   1   -1.7422707    4.7508607    1.7040162
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   4   6
bond   6   7
bond   6   8
bond   8   9
bond   8  10
bond  10  11
bond   3  12
bond  10  12
bond  12  13
bond  13  14
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  15  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond  15  28
bond  28  29
bond  29  30
bond  30  31
bond  29  32
bond  32  33
bond  32  34
bond   1  35
bond   1  36
bond   1  37
bond   7  38
bond   7  39
bond   7  40
bond   9  41
bond   9  42
bond   9  43
bond  14  44
bond  14  45
bond  14  46
bond  17  47
bond  18  48
bond  19  49
bond  20  50
bond  21  51
bond  23  52
bond  24  53
bond  25  54
bond  26  55
bond  27  56
bond  28  57
bond  33  58
bond  33  59
bond  33  60
