atom   6   -3.4094045    3.1446905    0.4510411
atom   7   -2.7848545    2.0355405   -0.2406289
atom   6   -2.7280645    0.8104105    0.3114611
atom   8   -3.2028145    0.5408105    1.4219911
atom   6   -1.9979345   -0.1931295   -0.4988489
atom   6   -1.4827445    0.0044205   -1.8374989
atom   8   -1.4394845    0.9734405   -2.5684989
atom   8   -0.9765445   -1.2320495   -2.2210389
atom   6   -1.0307145   -2.0439395   -1.1160089
atom   6   -0.8259545   -3.4389195   -1.3240589
atom   7   -0.5792345   -4.5652695   -1.4694489
atom   6    0.6943055   -1.3171495   -0.0500689
atom   6    1.8441855   -1.0743795   -1.0467289
atom   8    1.3822955    0.0997805   -1.7278389
atom   6    1.1743855    0.8926305   -0.5572589
atom   6    2.5756455    0.7846005    0.0837611
atom   8    3.0372355    1.7849705    0.7971611
atom   6    4.3115555    1.6328305    1.4436611
atom   6    3.0277755   -0.4658395   -0.2301889
atom   6    4.1870855   -1.1704395    0.1240211
atom   7    5.1353255   -1.8029995    0.3835811
atom   6    0.2748155   -0.0245395    0.2793311
atom   7   -1.9788545   -1.5429995   -0.2588289
atom   6   -2.3050345   -2.2018395    1.0008511
atom   1   -2.9322245    3.3220005    1.4277311
atom   1   -4.4803445    2.9558905    0.6281111
atom   1   -3.3062445    4.0470305   -0.1632589
atom   1   -2.3882845    2.1676805   -1.1697289
atom   1    0.7203255   -2.1499595    0.6543911
atom   1    2.1012255   -1.8821595   -1.7391489
atom   1    0.8238955    1.9052705   -0.7815089
atom   1    4.4985255    2.5718205    1.9767811
atom   1    5.0970855    1.4625005    0.6930511
atom   1    4.2757255    0.7945105    2.1546711
atom   1   -0.1509645    0.2848105    1.2323511
atom   1   -1.6338245   -1.8523795    1.7989511
atom   1   -2.1884645   -3.2838495    0.8648111
atom   1   -3.3394045   -1.9737995    1.2728811
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  13  19
bond  16  19
bond  19  20
bond  20  21
bond  12  22
bond  15  22
bond   5  23
bond   9  23
bond  23  24
bond   1  25
bond   1  26
bond   1  27
bond   2  28
bond  12  29
bond  13  30
bond  15  31
bond  18  32
bond  18  33
bond  18  34
bond  22  35
bond  24  36
bond  24  37
bond  24  38
