atom   6    3.7819591    2.0371140    1.8022389
atom   8    3.4550291    0.9479740    0.9305589
atom   6    2.4821891    0.1206440    1.3320189
atom   8    1.9243791    0.2143640    2.4137089
atom   6    2.1960391   -0.9059360    0.3193989
atom   6    3.1913891   -1.1406660   -0.6647611
atom   7    4.0027591   -1.3164860   -1.4839911
atom   7    1.3249791   -1.9328360    0.6134889
atom   6    0.1172691   -1.7339460    1.1582989
atom   6   -0.8453509   -0.3737060   -0.2544911
atom   6   -1.7215809    0.3966340    0.6962989
atom   6   -1.2456609    1.0024240    1.8755789
atom   6   -2.0928209    1.7360340    2.7087089
atom   6   -3.4447809    1.8893540    2.3917389
atom   6   -3.9352509    1.3002840    1.2241489
atom   6   -3.0883709    0.5649440    0.3915189
atom   6   -1.5402209   -1.2785460   -1.3155611
atom   6   -0.6980109   -2.5090360   -1.7247111
atom   6    0.5126091   -1.8763460   -2.4599011
atom   6    0.2013691   -0.3609260   -2.3923611
atom   6   -1.3425109   -0.3931660   -2.5723211
atom   6    0.2484791    0.1957540   -0.9565511
atom   6    0.7305091    1.6056040   -0.8738411
atom   9    0.8610491    2.1099840    0.3681789
atom   9    1.9264491    1.7656540   -1.4826511
atom   9   -0.1237909    2.4479940   -1.5212911
atom   1    4.5969991    2.5798340    1.3098989
atom   1    4.1114891    1.6649540    2.7827189
atom   1    2.9119891    2.6967340    1.9308989
atom   1    1.4329091   -2.7711460    0.0445989
atom   1    0.0421791   -0.9923860    1.9437889
atom   1   -0.5296409   -2.6094760    1.2216189
atom   1   -0.1976909    0.9098540    2.1535889
atom   1   -1.6866009    2.1887640    3.6166189
atom   1   -4.1072409    2.4611340    3.0457889
atom   1   -4.9874409    1.4128640    0.9512789
atom   1   -3.5046909    0.1351140   -0.5185811
atom   1   -2.5662309   -1.5473060   -1.0455911
atom   1   -1.2974009   -3.1226160   -2.4129411
atom   1   -0.4275609   -3.1625660   -0.8870311
atom   1    0.5363391   -2.1781460   -3.5170111
atom   1    1.4869091   -2.1441760   -2.0410311
atom   1    0.7766991    0.2355940   -3.1096511
atom   1   -1.6649809   -0.8697760   -3.5123111
atom   1   -1.8041409    0.5995840   -2.4801011
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  10  17
bond  17  18
bond  18  19
bond  19  20
bond  17  21
bond  20  21
bond  10  22
bond  20  22
bond  22  23
bond  23  24
bond  23  25
bond  23  26
bond   1  27
bond   1  28
bond   1  29
bond   8  30
bond   9  31
bond   9  32
bond  12  33
bond  13  34
bond  14  35
bond  15  36
bond  16  37
bond  17  38
bond  18  39
bond  18  40
bond  19  41
bond  19  42
bond  20  43
bond  21  44
bond  21  45
