atom   6    1.1589451   -2.3805228    4.6076884
atom   8    0.7611651   -1.3841828    3.6527484
atom   6    1.4475351   -0.2455028    3.6437384
atom   8    2.3568751    0.0028372    4.4039684
atom   6    0.8820951    0.7475872    2.6084484
atom   8    1.6094651    1.9567272    2.6857584
atom   6    2.9307651    2.0114972    2.1675384
atom   6   -0.5519049    1.1121472    3.0598484
atom   6   -1.1863649    2.2236472    2.2074084
atom   6   -2.3919749    1.8034572    1.3671584
atom   6   -2.2227549    0.6303272    0.3974384
atom   6   -0.9966749    0.6578972   -0.5973116
atom   6   -0.7388849    2.0968672   -1.0799516
atom   6    0.5102451    2.7203672   -0.9960516
atom   6    0.6937151    4.0260872   -1.4666816
atom   6   -0.3729249    4.7295472   -2.0279316
atom   6   -1.6268449    4.1139072   -2.1189616
atom   6   -1.8046949    2.8115172   -1.6522016
atom   6   -1.3363749   -0.2375528   -1.8127216
atom   6   -2.0214849   -1.4489628   -1.6284916
atom   6   -2.4026249   -2.2309928   -2.7207716
atom   6   -2.0948449   -1.8230228   -4.0220616
atom   6   -1.3801549   -0.6394128   -4.2144616
atom   6   -1.0007749    0.1423872   -3.1195616
atom   6    0.1820751    0.1299972    0.1527784
atom   6    0.8564551    0.1410672    1.2268984
atom   7    2.3744751   -0.8960828    1.0116784
atom   8    3.0160451   -0.1328128    0.0163384
atom   6    2.3955151   -0.3949928   -1.1957416
atom   8    2.6373351    0.2447372   -2.1899416
atom   6    1.5362651   -1.5395128   -0.9117116
atom   6    1.0485351   -2.4201928   -2.0004616
atom   8    1.2128151   -2.1607728   -3.1739716
atom   8    0.4750751   -3.5323228   -1.5495316
atom   6    0.1280751   -4.5283628   -2.5258816
atom   7    1.9025451   -1.9639228    0.3341684
atom   6    1.2876651   -3.0147028    1.1260984
atom   1    2.2163251   -2.6447628    4.4670284
atom   1    0.5192151   -3.2500728    4.4206584
atom   1    1.0069351   -2.0065428    5.6301284
atom   1    2.9305551    2.0539572    1.0684384
atom   1    3.5459951    1.1607972    2.4959184
atom   1    3.3753951    2.9377272    2.5583984
atom   1   -0.4676149    1.4355572    4.1084784
atom   1   -1.1603249    0.1978772    3.0552884
atom   1   -1.5103849    3.0410272    2.8701184
atom   1   -0.4187349    2.6663572    1.5583784
atom   1   -3.2222149    1.5295772    2.0415384
atom   1   -2.7375949    2.6877472    0.8103284
atom   1   -3.1377449    0.5671072   -0.2090016
atom   1   -2.1659549   -0.3116828    0.9608184
atom   1    1.3541151    2.1944572   -0.5531316
atom   1    1.6797751    4.4904572   -1.3898716
atom   1   -0.2313949    5.7492272   -2.3938016
atom   1   -2.4712449    4.6505872   -2.5581916
atom   1   -2.7842949    2.3388372   -1.7445016
atom   1   -2.2660149   -1.7914728   -0.6225316
atom   1   -2.9408449   -3.1664128   -2.5512316
atom   1   -2.3982249   -2.4314728   -4.8772016
atom   1   -1.1092749   -0.3192828   -5.2234216
atom   1   -0.4375449    1.0586572   -3.2924316
atom   1    1.0398651   -4.9176728   -3.0012616
atom   1   -0.3824849   -5.3231328   -1.9711316
atom   1   -0.5360849   -4.1051528   -3.2889016
atom   1    0.2331351   -2.7727728    1.3277384
atom   1    1.3536051   -3.9572228    0.5766084
atom   1    1.8486651   -3.0910728    2.0614484
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  12  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  12  25
bond   5  26
bond  25  26
bond  27  28
bond  28  29
bond  29  30
bond  29  31
bond  31  32
bond  32  33
bond  32  34
bond  34  35
bond  27  36
bond  31  36
bond  36  37
bond   1  38
bond   1  39
bond   1  40
bond   7  41
bond   7  42
bond   7  43
bond   8  44
bond   8  45
bond   9  46
bond   9  47
bond  10  48
bond  10  49
bond  11  50
bond  11  51
bond  14  52
bond  15  53
bond  16  54
bond  17  55
bond  18  56
bond  20  57
bond  21  58
bond  22  59
bond  23  60
bond  24  61
bond  35  62
bond  35  63
bond  35  64
bond  37  65
bond  37  66
bond  37  67
