atom   6    2.3608837    2.8826174    1.5559849
atom   8    2.1326137    2.1361174    0.3522449
atom   6    2.7900437    0.9798074    0.2252949
atom   8    3.5919137    0.5549874    1.0401349
atom   6    2.3907237    0.2459974   -0.9770351
atom   6    3.2240737   -0.7788426   -1.4706951
atom   7    3.8746437   -1.6703826   -1.8518551
atom   7    1.5778637    0.9204674   -1.8901351
atom   7    0.4229937    0.9945474   -2.0417551
atom   6   -0.5818063   -0.1596626   -0.7203951
atom   6   -1.4411863    0.9065874   -0.1571151
atom   6   -1.0422763    1.7013174    0.9373949
atom   6   -1.8601663    2.7269974    1.4137749
atom   6   -3.0956963    2.9885174    0.8133449
atom   6   -3.5035963    2.2112874   -0.2747151
atom   6   -2.6863863    1.1867874   -0.7561251
atom   6   -1.1339063   -1.1933326   -1.7151551
atom   6   -1.9819963   -2.2022626   -0.8894551
atom   6   -0.9057263   -2.9650126   -0.0626151
atom   6    0.4367737   -2.3071426   -0.5392051
atom   6    0.1085937   -2.0478326   -2.0163351
atom   6    0.3725237   -0.9111126    0.0401549
atom   8    0.6480837   -0.6425126    1.3142949
atom   6    1.5017137   -1.5421026    2.0371349
atom   1    1.7000937    3.7546974    1.4964949
atom   1    3.4110937    3.2023374    1.6152349
atom   1    2.1106537    2.2755874    2.4373749
atom   1   -0.0858763    1.5169474    1.4170949
atom   1   -1.5255663    3.3275174    2.2633549
atom   1   -3.7341963    3.7915774    1.1889149
atom   1   -4.4654063    2.4035474   -0.7564851
atom   1   -3.0238363    0.5981374   -1.6095651
atom   1   -1.6468063   -0.7561326   -2.5798751
atom   1   -2.5222763   -2.8808726   -1.5653851
atom   1   -2.7238263   -1.6960726   -0.2568951
atom   1   -0.8829963   -4.0371026   -0.3050451
atom   1   -1.0491363   -2.8666226    1.0220749
atom   1    1.3403037   -2.8812926   -0.3094351
atom   1   -0.1418663   -2.9766626   -2.5479551
atom   1    0.8976937   -1.5309026   -2.5740551
atom   1    0.9802637   -2.4905726    2.2315849
atom   1    2.4290537   -1.7269126    1.4799449
atom   1    1.7319337   -1.0430426    2.9854549
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  10  17
bond  17  18
bond  18  19
bond  19  20
bond  17  21
bond  20  21
bond  10  22
bond  20  22
bond  22  23
bond  23  24
bond   1  25
bond   1  26
bond   1  27
bond  12  28
bond  13  29
bond  14  30
bond  15  31
bond  16  32
bond  17  33
bond  18  34
bond  18  35
bond  19  36
bond  19  37
bond  20  38
bond  21  39
bond  21  40
bond  24  41
bond  24  42
bond  24  43
