atom   6    1.7335355   -3.7248478    2.7839278
atom   7    1.9782255   -2.4492778    2.1397278
atom   6    1.0191855   -1.5104178    2.0696578
atom   8   -0.0952445   -1.6750178    2.5905878
atom   6    1.3264455   -0.2401278    1.3345678
atom   6    2.6472755    0.1517722    0.8083778
atom   6    3.0892655    1.4826722    0.9589578
atom   6    4.3109155    1.8922922    0.4283578
atom   6    5.1217955    0.9844822   -0.2614522
atom   6    4.6909055   -0.3348178   -0.4241222
atom   6    3.4665855   -0.7517078    0.1004978
atom   7    0.4449355    0.7263522    1.5495778
atom   6   -0.4622745    1.3649222    1.0514078
atom   6   -1.1312745    2.6314622    1.4343578
atom   6   -2.4324045    2.5307522    2.1623278
atom   8   -0.6156645    3.6752622    1.0651678
atom   6   -1.0368045    0.5163922   -0.7695122
atom   6   -2.4242845    0.1475122   -0.3452222
atom   6   -3.5352145    0.6402422   -1.0560222
atom   6   -4.8402145    0.3601522   -0.6399622
atom   6   -5.0684245   -0.4043178    0.5066078
atom   6   -3.9744045   -0.8768678    1.2381878
atom   6   -2.6724245   -0.6000678    0.8219078
atom   6   -0.8322445    1.7185222   -1.7150322
atom   6   -0.9902645    1.1947522   -3.1796722
atom   6    0.2966755    0.3496022   -3.3946722
atom   6    0.9866655    0.4364322   -1.9996722
atom   6    0.6896655    1.9026022   -1.6469222
atom   6    0.0654655   -0.3452278   -1.0627522
atom   6    0.2102155   -1.7945878   -1.0556922
atom   6   -0.8234945   -2.7281978   -0.4696222
atom   8    1.2012055   -2.2995378   -1.6189522
atom   1    0.9166955   -4.2686578    2.2841478
atom   1    1.4565755   -3.5918778    3.8416478
atom   1    2.6474455   -4.3280578    2.7280378
atom   1    2.8990455   -2.2593378    1.7626778
atom   1    2.4692955    2.1960622    1.5046378
atom   1    4.6350255    2.9270122    0.5610578
atom   1    6.0816555    1.3052922   -0.6721622
atom   1    5.3043955   -1.0484878   -0.9786622
atom   1    3.1219355   -1.7636478   -0.1055422
atom   1   -3.2059845    2.2009322    1.4479278
atom   1   -2.7041645    3.5152022    2.5662478
atom   1   -2.3799545    1.7731122    2.9578478
atom   1   -3.3922845    1.2538622   -1.9441022
atom   1   -5.6821545    0.7511922   -1.2162622
atom   1   -6.0883745   -0.6177978    0.8348178
atom   1   -4.1336745   -1.4558778    2.1511578
atom   1   -1.8376245   -0.9413678    1.4319578
atom   1   -1.4549545    2.5890022   -1.4758522
atom   1   -1.0360745    2.0498422   -3.8701322
atom   1   -1.9060445    0.6060222   -3.3181822
atom   1    0.0889755   -0.6894478   -3.6849522
atom   1    0.9454255    0.7922222   -4.1662022
atom   1    2.0320155    0.1143422   -1.9928822
atom   1    1.0665555    2.6022222   -2.4078222
atom   1    1.0574655    2.2249122   -0.6665622
atom   1   -0.8784045   -2.6450478    0.6228178
atom   1   -0.5419045   -3.7556578   -0.7363922
atom   1   -1.8252345   -2.5071278   -0.8641922
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  17  24
bond  24  25
bond  25  26
bond  26  27
bond  24  28
bond  27  28
bond  17  29
bond  27  29
bond  29  30
bond  30  31
bond  30  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   7  37
bond   8  38
bond   9  39
bond  10  40
bond  11  41
bond  15  42
bond  15  43
bond  15  44
bond  19  45
bond  20  46
bond  21  47
bond  22  48
bond  23  49
bond  24  50
bond  25  51
bond  25  52
bond  26  53
bond  26  54
bond  27  55
bond  28  56
bond  28  57
bond  31  58
bond  31  59
bond  31  60
