atom   6    0.6012754    4.4858269    1.5576888
atom   8   -0.4403346    4.3085269    0.5927188
atom   6   -0.6244146    3.0757669    0.0374288
atom   6   -1.8145446    2.4203569    0.1652588
atom   8   -2.8426846    2.7598869    0.9554588
atom   6   -2.6443546    3.5475469    2.1327688
atom   6   -2.1218446    1.1968469   -0.6523012
atom   8   -3.2677746    0.7357469   -0.6037912
atom   6   -1.0716446    0.6403769   -1.4975412
atom   6   -1.5335246   -0.1868031   -2.6637612
atom   6   -0.5966346   -1.4210731    0.0663088
atom   6   -1.2411746   -2.4444931   -0.7472812
atom   6   -2.6337746   -2.6537531   -0.6274512
atom   6   -3.2838546   -3.5770131   -1.4422912
atom   6   -2.5628746   -4.3203431   -2.3838812
atom   6   -1.1832946   -4.1229231   -2.5108712
atom   6   -0.5280046   -3.1911731   -1.7090412
atom   6   -1.1023546   -1.1886331    1.4518188
atom   6   -1.4491846   -2.3334131    2.2026288
atom   6   -1.8831746   -2.2213331    3.5228188
atom   6   -1.9884046   -0.9643031    4.1260588
atom   6   -1.6430746    0.1755869    3.3973288
atom   6   -1.2025746    0.0609369    2.0788688
atom   8    0.6736154   -1.1917731   -0.2705312
atom   6    1.4672654   -0.1295231   -0.0272812
atom   6    1.5826954    0.3768969    1.3999988
atom   6    1.8532554   -0.6745931    2.4485888
atom   8    1.6393654    1.5641869    1.6602888
atom   6    2.7736554   -0.2064131   -0.6980512
atom   6    3.7228054    0.8241869   -0.5240212
atom   6    4.9399554    0.7857669   -1.2023112
atom   6    5.2451654   -0.2809931   -2.0541612
atom   6    4.3181954   -1.3163331   -2.2182112
atom   6    3.0967154   -1.2836731   -1.5484712
atom   6    0.2134254    1.2272869   -1.5159212
atom   6    1.0689954    1.0136169   -2.7355212
atom   6    0.4365654    2.5332669   -0.8349212
atom   8    1.4457054    3.2079169   -1.0614312
atom   1    0.5088154    5.5196969    1.9163488
atom   1    1.5931354    4.3392169    1.1104888
atom   1    0.4740254    3.7923469    2.4029788
atom   1   -2.5570546    4.6149269    1.8919288
atom   1   -3.5329146    3.3781369    2.7551088
atom   1   -1.7479446    3.2164469    2.6771288
atom   1   -1.6688046    0.4649969   -3.5461712
atom   1   -2.4930546   -0.6708631   -2.4537612
atom   1   -0.8083446   -0.9591531   -2.9470012
atom   1   -3.2089446   -2.0647131    0.0862288
atom   1   -4.3625946   -3.7167531   -1.3433912
atom   1   -3.0740846   -5.0493431   -3.0166012
atom   1   -0.6125446   -4.6996631   -3.2420612
atom   1    0.5449754   -3.0428331   -1.8197012
atom   1   -1.3609646   -3.3218931    1.7514288
atom   1   -2.1390346   -3.1237731    4.0825388
atom   1   -2.3354846   -0.8755031    5.1578988
atom   1   -1.7146246    1.1659569    3.8512888
atom   1   -0.9195646    0.9596269    1.5467488
atom   1    1.4820654   -1.6694331    2.1792288
atom   1    2.9520154   -0.7350031    2.5408288
atom   1    1.4416154   -0.3531331    3.4145588
atom   1    3.4971354    1.6664569    0.1284688
atom   1    5.6573354    1.5976169   -1.0623512
atom   1    6.2012854   -0.3089631   -2.5814712
atom   1    4.5494154   -2.1603431   -2.8722112
atom   1    2.3856354   -2.0976631   -1.6786812
atom   1    1.1871754   -0.0505631   -2.9727212
atom   1    0.5821454    1.4900269   -3.6047412
atom   1    2.0600254    1.4621669   -2.6193212
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   4   7
bond   7   8
bond   7   9
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  11  24
bond  24  25
bond  25  26
bond  26  27
bond  26  28
bond  25  29
bond  29  30
bond  30  31
bond  31  32
bond  32  33
bond  29  34
bond  33  34
bond   9  35
bond  35  36
bond   3  37
bond  35  37
bond  37  38
bond   1  39
bond   1  40
bond   1  41
bond   6  42
bond   6  43
bond   6  44
bond  10  45
bond  10  46
bond  10  47
bond  13  48
bond  14  49
bond  15  50
bond  16  51
bond  17  52
bond  19  53
bond  20  54
bond  21  55
bond  22  56
bond  23  57
bond  27  58
bond  27  59
bond  27  60
bond  30  61
bond  31  62
bond  32  63
bond  33  64
bond  34  65
bond  36  66
bond  36  67
bond  36  68
