atom   6   -3.2849002   -0.5314016   -2.5776644
atom   7   -2.0419102   -0.6054416   -1.8360344
atom   6   -0.8723302   -0.2794716   -2.3952644
atom   8   -0.7456102   -0.0323016   -3.6021144
atom   6    0.3597398   -0.2584616   -1.5078244
atom   6    1.3962598   -1.2672616   -1.7608644
atom   6    1.2021498   -2.2757116   -2.7291444
atom   6    2.1480098   -3.2849816   -2.9163844
atom   6    3.3137098   -3.3187316   -2.1470844
atom   6    3.5174798   -2.3311816   -1.1759144
atom   6    2.5716498   -1.3283916   -0.9774544
atom   7    0.7130698    0.8719984   -0.8665344
atom   6   -0.0495202    1.7802784   -0.2026944
atom   6    0.5970598    2.6643684    0.7854956
atom   8   -0.0966502    3.3861084    1.5259256
atom   7    1.9507098    2.6319384    0.9266056
atom   6    2.6018398    3.4142584    1.9597156
atom   6   -1.3663702    2.2105284   -0.7420244
atom   6   -1.4318202    2.6965784   -2.0600344
atom   6   -2.6384502    3.1528084   -2.5958444
atom   6   -3.7998102    3.1423884   -1.8188444
atom   6   -3.7439502    2.6688184   -0.5037744
atom   6   -2.5395902    2.2079284    0.0308956
atom   6   -0.6448002   -0.1049016    1.3498256
atom   6   -0.5130202   -1.1340716    0.6739056
atom   6   -0.3956802   -2.6033116    0.6145656
atom   6    0.6077398   -3.1202516    1.6733456
atom   6    0.5312798   -2.4175316    3.0428256
atom   6    1.3184098   -1.0811416    3.1247256
atom   6    0.5324198    0.1803784    3.5070356
atom   6   -0.7395602    0.4755284    2.6940356
atom   9   -1.8497502   -0.1258016    3.3536156
atom   1   -3.3528602    0.4181684   -3.1285644
atom   1   -3.3668502   -1.3557216   -3.3043844
atom   1   -4.1225202   -0.5976416   -1.8730344
atom   1   -2.0582902   -0.6928516   -0.8226444
atom   1    0.3082798   -2.2660116   -3.3523644
atom   1    1.9696198   -4.0506216   -3.6750744
atom   1    4.0524798   -4.1094516   -2.2945044
atom   1    4.4140198   -2.3512116   -0.5521144
atom   1    2.7522998   -0.6128416   -0.1713944
atom   1    1.6617698    0.8054084   -0.5041044
atom   1    2.5381998    2.2898684    0.1754056
atom   1    2.1533298    3.2013984    2.9408656
atom   1    2.5192898    4.4993384    1.7769756
atom   1    3.6646898    3.1429884    1.9913656
atom   1   -0.5279302    2.7114084   -2.6714444
atom   1   -2.6679502    3.5201284   -3.6243844
atom   1   -4.7448202    3.4979784   -2.2360044
atom   1   -4.6473902    2.6512484    0.1104756
atom   1   -2.5172202    1.8212784    1.0486756
atom   1   -1.3964202   -3.0180816    0.8297656
atom   1   -0.1142702   -2.9733216   -0.3823744
atom   1    0.4274198   -4.2008416    1.7964456
atom   1    1.6310498   -3.0195916    1.2755456
atom   1   -0.5253002   -2.2546016    3.3103156
atom   1    0.9286498   -3.1103616    3.8013856
atom   1    2.1384098   -1.1834116    3.8540656
atom   1    1.8111598   -0.8955316    2.1572256
atom   1    1.2006998    1.0515384    3.4145156
atom   1    0.2107498    0.1451084    4.5612456
atom   1   -0.9481002    1.5526784    2.7010956
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  16  17
bond  13  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  24  31
bond  30  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   7  37
bond   8  38
bond   9  39
bond  10  40
bond  11  41
bond  12  42
bond  16  43
bond  17  44
bond  17  45
bond  17  46
bond  19  47
bond  20  48
bond  21  49
bond  22  50
bond  23  51
bond  26  52
bond  26  53
bond  27  54
bond  27  55
bond  28  56
bond  28  57
bond  29  58
bond  29  59
bond  30  60
bond  30  61
bond  31  62
